Aug 18 05:27:16.722219 np0000042192 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 05:27:16.730621 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:16.731562 np0000042192 memory_tracker.sh[43734]: Tue Aug 18 05:27:16 UTC 2026
Aug 18 05:27:16.731649 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:16.786049 np0000042192 memory_tracker.sh[43738]: [iscsid (pid:32074)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27667)]=901132KB
Aug 18 05:27:16.792527 np0000042192 memory_tracker.sh[43719]: ]]]
Aug 18 05:27:36.796345 np0000042192 memory_tracker.sh[43719]: [[[
Aug 18 05:27:36.796998 np0000042192 memory_tracker.sh[47358]: Tue Aug 18 05:27:36 UTC 2026
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: memory_tracker low_point: 10317356
Aug 18 05:27:36.797688 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemTotal:       12245840 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemFree:          184424 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: MemAvailable:   10317876 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Buffers:          174264 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Cached:          9830664 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapCached:            4 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active:          1073416 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive:        9872752 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(anon):     993096 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(anon):   126040 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Active(file):      80320 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Inactive(file):  9746712 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unevictable:      143600 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mlocked:          142400 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapTotal:       8388604 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SwapFree:        8388336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswap:               336 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Zswapped:             68 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Dirty:            116796 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Writeback:           608 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonPages:       1084728 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Mapped:           197696 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Shmem:            158008 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Slab:             764492 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SReclaimable:     632104 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SUnreclaim:       132388 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: KernelStack:        8744 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: PageTables:        10844 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: SecPageTables:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: NFS_Unstable:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Bounce:                0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: WritebackTmp:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: CommitLimit:    14511524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Committed_AS:    2870524 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocTotal:   13743895347199 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocUsed:       28516 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: VmallocChunk:          0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Percpu:             5152 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HardwareCorrupted:     0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: AnonHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemHugePages:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: ShmemPmdMapped:        0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FileHugePages:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: FilePmdMapped:         0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Unaccepted:            0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Total:       0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Free:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Rsvd:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: HugePages_Surp:        0
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugepagesize:       2048 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: Hugetlb:               0 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap4k:      282476 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap2M:     8105984 kB
Aug 18 05:27:36.798466 np0000042192 memory_tracker.sh[47361]: DirectMap1G:     6291456 kB
Aug 18 05:27:36.799167 np0000042192 memory_tracker.sh[43719]: ---
Aug 18 05:27:36.811562 np0000042192 memory_tracker.sh[47364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      46742    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      46836    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      46932    0.0           10004       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:27:36.812123 np0000042192 memory_tracker.sh[47364]:      38656    0.0            9964       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 18 05:27:36.812314 np0000042192 memory_tracker.sh[47364]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 05:27:36.812314 np0000042192 memory_tracker.sh[47364]:      46309    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 05:27:36.812314 np0000042192 memory_tracker.sh[47364]:        536    0.0            9180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 05:27:36.812314 np0000042192 memory_tracker.sh[47364]:      28148    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 05:27:36.812314 np0000042192 memory_tracker.sh[47364]:      28222    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 05:27:36.812314 np0000042192 memory_tracker.sh[47364]:       1118    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 05:27:36.812314 np0000042192 memory_tracker.sh[47364]:      27999    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:       2187    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:      29751    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:      28343    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:      27612    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:        388    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:       2368    0.0            7172       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:       2392    0.0            6904       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oohppoejtvweiflwaetbqalezsqjfwhs ; /usr/bin/python3
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:      41127    0.0            6764      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:      41128    0.0            6144      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 05:27:36.812447 np0000042192 memory_tracker.sh[47364]:        524    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      15430    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      47363    0.0            4360      43719   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      40036    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      40636    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      43719    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      44206    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:      28415    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 18 05:27:36.812603 np0000042192 memory_tracker.sh[47364]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
