
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.1M  1.2G   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           5.9G  4.0K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22836 14084 ?        Ss   16:12:23 00:00:12 /sbin/init nofb
root           2      27  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/2:0-events]
root           2      32  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/4:0H-kblockd]
root           2      45  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u17:0-writeback]
root           2      66  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u20:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u22:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   16:12:23 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   16:12:23 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/7:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.0  0.0      0     0 ?        S    16:12:23 00:00:01 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    16:12:23 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/0:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-ipv6_]
root           2     125  0.0  0.0      0     0 ?        I    16:12:23 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/3:1-events]
root           2     134  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/5:1-mm_percpu_wq]
root           2     136  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   16:12:23 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     149  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u23:1-flush-253:0]
root           2     160  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    16:12:24 00:00:00 [kworker/1:2-events]
root           2     187  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/7:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/2:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/4:1H-kblockd]
root           2     220  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    16:12:24 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    16:12:24 00:00:00 [kworker/3:2-events]
root           2     231  0.0  0.0      0     0 ?        S    16:12:24 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    16:12:24 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    16:12:24 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    16:12:24 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    16:12:24 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    16:12:24 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    16:12:24 00:00:00 [kworker/u18:4-events_power_efficient]
root           2     245  0.0  0.0      0     0 ?        I    16:12:24 00:00:00 [kworker/u18:5-events_power_efficient]
root           2     258  0.0  0.0      0     0 ?        I    16:12:24 00:00:00 [kworker/u19:2-writeback]
root           2     277  0.0  0.0      0     0 ?        S    16:12:24 00:00:01 [jbd2/vda1-8]
root           2     278  0.0  0.0      0     0 ?        I<   16:12:24 00:00:00 [kworker/R-ext4-]
root           2     290  0.0  0.0      0     0 ?        I    16:12:24 00:00:00 [kworker/4:2-events]
root           2     325  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-nvme-]
root           2     326  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-nvme-]
root           2     327  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-nvme-]
root           2     328  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-kmpat]
root           2     331  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-kmpat]
root           2     332  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/u21:2-events_unbound]
root           2     351  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/7:2-events]
root           2     356  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/u22:1-writeback]
root           2     367  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/u23:2-flush-253:0]
root           2     372  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/6:4-cgroup_free]
root           1     376  0.0  0.2 288956 27296 ?        SLsl 16:12:25 00:00:00 /sbin/multipathd -d -s
root           1     389  0.0  0.0  28680  7532 ?        Ss   16:12:25 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    16:12:25 00:00:00 [psimon]
root           1     472  0.0  0.0   8484  5080 ?        Ss   16:12:25 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     479  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/2:2-cgroup_release]
systemd+       1     484  0.0  0.1  21456 13020 ?        Ss   16:12:25 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     485  0.0  0.0  91028  8116 ?        Ssl  16:12:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     488  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/u24:2-writeback]
root           2     495  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-crypt]
root           2     516  0.0  0.0      0     0 ?        I<   16:12:25 00:00:00 [kworker/R-nfit]
message+       1     520  0.0  0.0  10152  5720 ?        Ss   16:12:25 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     536  0.0  0.0  18296  9160 ?        Ss   16:12:25 00:00:00 /usr/lib/systemd/systemd-logind
root           2     574  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/5:2-mm_percpu_wq]
root           1     690  0.0  0.0   4068  3388 ?        Ss   16:12:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     707  0.0  0.0   4068  3392 ?        Ss   16:12:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     738  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/u20:3-writeback]
root           2     739  0.0  0.0      0     0 ?        I    16:12:25 00:00:00 [kworker/u20:4-events_power_efficient]
systemd+       1     844  0.0  0.0  22416  9628 ?        Ss   16:12:26 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     853  0.0  0.0      0     0 ?        I<   16:12:26 00:00:00 [kworker/R-cfg80]
root           2     893  0.0  0.0      0     0 ?        I    16:12:27 00:00:00 [kworker/1:3-events]
root           1     968  0.0  0.0   4064  3396 ?        Ss   16:14:26 00:00:00 dhclient
root           2     979  0.0  0.0      0     0 ?        I<   16:14:26 00:00:00 [kworker/R-iscsi]
root           1     987  0.0  0.0   7224  2752 ?        Ss   16:14:26 00:00:00 /usr/sbin/cron -f -P
daemon         1     989  0.0  0.0   3780  2500 ?        Ss   16:14:26 00:00:00 /usr/sbin/atd -f
root           1     997  0.0  0.0   6104  2104 tty1     Ss+  16:14:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     998  0.0  0.0   6148  2224 ttyS0    Ss+  16:14:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1113  0.0  0.0  12020  8448 ?        Ss   16:14:27 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1134  0.0  0.0      0     0 ?        I    16:14:32 00:00:00 [kworker/u19:3-flush-253:0]
root           2    1147  0.0  0.0      0     0 ?        I    16:34:14 00:00:00 [kworker/u18:0-events_power_efficient]
root           2    1148  0.0  0.0      0     0 ?        I    16:59:48 00:00:00 [kworker/u21:0-flush-253:0]
root           2    1152  0.0  0.0      0     0 ?        I    17:17:07 00:00:00 [kworker/u22:2]
root           2    1155  0.0  0.0      0     0 ?        I    17:25:12 00:00:00 [kworker/u19:0-writeback]
zuul           1    1161  0.0  0.0  20236 11528 ?        Ss   17:28:25 00:00:00 /usr/lib/systemd/systemd --user
zuul        1161    1162  0.0  0.0  21004  3332 ?        S    17:28:25 00:00:00 (sd-pam)
zuul           1    1303 11.6  0.1 788156 20508 ?        Sl   17:28:29 00:01:09 /usr/bin/python3
root           2    1409  0.0  0.0      0     0 ?        I    17:29:46 00:00:00 [kworker/0:0-cgroup_release]
root           2    1534  0.0  0.0      0     0 ?        I    17:29:56 00:00:00 [kworker/u24:1-flush-253:0]
root           1    2197  0.0  0.1 373076 20780 ?        Ssl  17:30:28 00:00:00 /usr/libexec/packagekitd
polkitd        1    2202  0.0  0.0 308164  8180 ?        Ssl  17:30:28 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2325  0.0  0.0      0     0 ?        I<   17:30:34 00:00:00 [kworker/R-tls-s]
root        1113    2371  0.0  0.0  14568 10480 ?        Ss   17:31:18 00:00:00 sshd: zuul [priv]
zuul        2371    2381  0.0  0.0  14984  7260 ?        S    17:31:18 00:00:00 sshd: zuul@notty
zuul        2381    2404  0.0  0.0   2800  1916 ?        Ss   17:31:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3' && sleep 0
root        2404    2405  0.0  0.0  16696  6936 ?        S    17:31:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
stack       2405    2406  0.0  0.0   2800  1916 ?        S    17:31:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
stack       2406    2407  0.0  0.2 109596 26312 ?        Sl   17:31:20 00:00:00 /usr/bin/python3
stack       2407    2408  0.0  0.0   2800  1912 ?        S    17:31:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2408    2410  0.8  0.0  15880 12216 ?        S    17:31:20 00:00:03 bash ./stack.sh
stack       2410    4598  0.1  0.1  19968 12392 ?        S    17:31:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122
stack       2410    4603  0.0  0.1  19852 12308 ?        S    17:31:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-20-173122.summary.2026-08-20-173122
root           2    4898  0.0  0.0      0     0 ?        I    17:31:22 00:00:00 [kworker/2:1-events]
root           2    4901  0.0  0.0      0     0 ?        I<   17:31:22 00:00:00 [kworker/R-zswap]
root           1    5331  0.0  0.0   8388  3104 ?        S    17:31:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8917  0.0  0.0      0     0 ?        I    17:31:39 00:00:00 [kworker/u23:3-events_unbound]
root           2   10089  0.0  0.0      0     0 ?        I    17:31:45 00:00:00 [kworker/u17:3-writeback]
root           1   11451  0.0  0.1  96880 13268 ?        Ss   17:31:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11451   11453  0.0  0.3 607092 40556 ?        Sl   17:31:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   12305  0.0  0.0   3620  1676 ?        Ss   17:31:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15440  0.0  0.0      0     0 ?        I    17:32:04 00:00:00 [kworker/6:2-events]
syslog         1   15442  0.0  0.0 222508  5824 ?        Ssl  17:32:04 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17004  0.1  0.2  75820 28028 ?        S<s  17:32:15 00:00:00 /usr/lib/systemd/systemd-journald
root           2   17587  0.0  0.0      0     0 ?        I    17:32:32 00:00:00 [kworker/u19:1-events_power_efficient]
epmd           1   17998  0.0  0.0   7160  3424 ?        Ss   17:32:35 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   18113  0.8  1.0 3171856 131972 ?      Ssl  17:32:36 00:00:02 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18113   18123  0.0  0.0   2688  1808 ?        Ss   17:32:36 00:00:00 erl_child_setup 65536
rabbitmq   18123   18199  0.0  0.0   3652  1980 ?        Ss   17:32:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18199   18200  0.0  0.0   3652  1568 ?        S    17:32:36 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18123   18203  0.0  0.0   2800  1916 ?        Ss   17:32:38 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21744  0.0  0.0      0     0 ?        I    17:34:34 00:00:00 [kworker/u18:1]
root           2   21817  0.0  0.0      0     0 ?        I    17:34:34 00:00:00 [kworker/1:0-cgroup_release]
root           2   23879  0.0  0.0      0     0 ?        I    17:35:03 00:00:00 [kworker/0:2-events]
root           2   26573  0.0  0.0      0     0 ?        I    17:35:16 00:00:00 [kworker/0:3-cgwb_release]
root           2   26574  0.0  0.0      0     0 ?        I    17:35:16 00:00:00 [kworker/5:0-events]
root           1   27690  0.3  0.0  11708  7508 ?        S<s  17:35:31 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   27744  0.1  0.9 901148 116232 ?       S<Lsl 17:35:31 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
