Aug 20 17:36:56.865184 np0000042533 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 20 17:36:56.872794 np0000042533 memory_tracker.sh[43755]: [[[
Aug 20 17:36:56.873497 np0000042533 memory_tracker.sh[43770]: Thu Aug 20 17:36:56 UTC 2026
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.873613 np0000042533 memory_tracker.sh[43755]: memory_tracker low_point: 10789480
Aug 20 17:36:56.873650 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemTotal:       12245832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemFree:          316832 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: MemAvailable:   10789480 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Buffers:          170744 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Cached:         10051836 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapCached:            4 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active:           833376 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive:       10005468 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(anon):     667740 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(anon):      844 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Active(file):     165636 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Inactive(file): 10004624 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unevictable:      143592 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mlocked:          142392 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapTotal:       8388604 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SwapFree:        8388336 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswap:               280 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Zswapped:             68 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Dirty:            219504 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Writeback:             0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonPages:        759952 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Mapped:           157860 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Shmem:             32444 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Slab:             758324 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SReclaimable:     628072 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SUnreclaim:       130252 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: KernelStack:        8020 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: PageTables:         8984 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: SecPageTables:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: NFS_Unstable:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Bounce:                0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: WritebackTmp:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: CommitLimit:    14511520 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Committed_AS:    2187580 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocTotal:   13743895347199 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocUsed:       27700 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: VmallocChunk:          0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Percpu:             4992 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HardwareCorrupted:     0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: AnonHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemHugePages:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: ShmemPmdMapped:        0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FileHugePages:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: FilePmdMapped:         0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Unaccepted:            0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Total:       0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Free:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Rsvd:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: HugePages_Surp:        0
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugepagesize:       2048 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: Hugetlb:               0 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap4k:      292716 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap2M:     9144320 kB
Aug 20 17:36:56.874347 np0000042533 memory_tracker.sh[43772]: DirectMap1G:     5242880 kB
Aug 20 17:36:56.875145 np0000042533 memory_tracker.sh[43755]: ---
Aug 20 17:36:56.885568 np0000042533 memory_tracker.sh[43775]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 20 17:36:56.886234 np0000042533 memory_tracker.sh[43775]:      28299    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 20 17:36:56.886234 np0000042533 memory_tracker.sh[43775]:       1113    0.0            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 20 17:36:56.886234 np0000042533 memory_tracker.sh[43775]:      28076    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 20 17:36:56.886234 np0000042533 memory_tracker.sh[43775]:       2202    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:        485    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:      29872    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:      28420    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:        389    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:      27690    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:       2381    0.0            7260       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:       2405    0.0            6936       2404   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wknpozxdndhsppnbqakvpnzlckwrvwyw ; /usr/bin/python3
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:      41278    0.0            6676      41275   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:      38177    0.0            6400      38175   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:      38178    0.0            6396      38175   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 20 17:36:56.886377 np0000042533 memory_tracker.sh[43775]:      41279    0.0            6152      41275   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:        520    0.0            5720          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      15442    0.0            5608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      38175    0.0            5520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      10430    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      43774    0.0            4348      43755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      40080    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      40697    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      43755    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      28492    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:      17998    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 20 17:36:56.886531 np0000042533 memory_tracker.sh[43775]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:        690    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:       1162    0.0            3332       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:       5331    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:      40716    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:        987    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:      40706    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:      29987    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:        998    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:      43775    0.0            2224      43755   00:00:00        1 pipe_read                 grep -v ]$
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:      40708    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 20 17:36:56.886696 np0000042533 memory_tracker.sh[43775]:      37950    0.0            2036       5331   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      18199    0.0            1980      18123   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      41485    0.0            1972      38732   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 20 17:36:56.886883 np0000042533 memory_tracker.sh[43775]:      40718    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
