Aug 26 11:43:47.216099 np0000042909 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 11:43:47.223597 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:43:47.224306 np0000042909 memory_tracker.sh[43936]: Wed Aug 26 11:43:47 UTC 2026
Aug 26 11:43:47.224422 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:43:47.278970 np0000042909 memory_tracker.sh[43940]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27901)]=901132KB
Aug 26 11:43:47.283926 np0000042909 memory_tracker.sh[43923]: ]]]
Aug 26 11:44:07.289592 np0000042909 memory_tracker.sh[43923]: [[[
Aug 26 11:44:07.290335 np0000042909 memory_tracker.sh[47636]: Wed Aug 26 11:44:07 UTC 2026
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: memory_tracker low_point: 10333180
Aug 26 11:44:07.290749 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemTotal:       12245844 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemFree:          226868 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: MemAvailable:   10332676 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Buffers:          246772 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Cached:          9743532 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapCached:            4 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active:          1150108 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive:        9779468 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(anon):     991228 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(anon):   125916 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Active(file):     158880 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Inactive(file):  9653552 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unevictable:      143600 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mlocked:          142400 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapTotal:       8388604 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SwapFree:        8387824 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswap:               232 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Zswapped:             52 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Dirty:             34528 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Writeback:             0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonPages:       1082980 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Mapped:           208696 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Shmem:            158008 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Slab:             750512 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SReclaimable:     619060 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SUnreclaim:       131452 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: KernelStack:        8748 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: PageTables:        11476 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: SecPageTables:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: NFS_Unstable:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Bounce:                0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: WritebackTmp:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: CommitLimit:    14511524 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Committed_AS:    2876004 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocTotal:   13743895347199 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocUsed:       28484 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: VmallocChunk:          0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Percpu:             5056 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HardwareCorrupted:     0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: AnonHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemHugePages:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: ShmemPmdMapped:        0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FileHugePages:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: FilePmdMapped:         0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Unaccepted:            0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Total:       0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Free:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Rsvd:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: HugePages_Surp:        0
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugepagesize:       2048 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: Hugetlb:               0 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap4k:      290668 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap2M:     9146368 kB
Aug 26 11:44:07.291493 np0000042909 memory_tracker.sh[47640]: DirectMap1G:     5242880 kB
Aug 26 11:44:07.292775 np0000042909 memory_tracker.sh[43923]: ---
Aug 26 11:44:07.303361 np0000042909 memory_tracker.sh[47642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      46985    0.0           10008       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      47079    0.0           10008       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      47175    0.0           10008       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 11:44:07.304137 np0000042909 memory_tracker.sh[47642]:      38939    0.0            9968       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 11:44:07.304525 np0000042909 memory_tracker.sh[47642]:      46558    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 11:44:07.304525 np0000042909 memory_tracker.sh[47642]:        854    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 11:44:07.304525 np0000042909 memory_tracker.sh[47642]:        540    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 11:44:07.304525 np0000042909 memory_tracker.sh[47642]:      28386    0.0            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 11:44:07.304525 np0000042909 memory_tracker.sh[47642]:      28459    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 11:44:07.304525 np0000042909 memory_tracker.sh[47642]:       1123    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 11:44:07.304525 np0000042909 memory_tracker.sh[47642]:      28234    0.0            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:       2191    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:      30034    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:      28580    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:      27847    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:        385    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:       2372    0.0            7092       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:       2396    0.0            6908       2395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qbwrpzukqeuotljalkqqkmqissqolaqy ; /usr/bin/python3
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:      41455    0.0            6832      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:      41456    0.0            6228      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 11:44:07.304788 np0000042909 memory_tracker.sh[47642]:        529    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      15653    0.0            5640          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      47641    0.0            4344      43923   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      40287    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      40923    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      43923    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      44410    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      28652    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:        979    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 26 11:44:07.305101 np0000042909 memory_tracker.sh[47642]:      18212    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
