Jul 27 04:59:37.120297 np0000040330 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 04:59:37.128095 np0000040330 memory_tracker.sh[43709]: [[[
Jul 27 04:59:37.128807 np0000040330 memory_tracker.sh[43724]: Mon Jul 27 04:59:37 UTC 2026
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: memory_tracker low_point: 10792036
Jul 27 04:59:37.128927 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemTotal:       12245836 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemFree:          274280 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: MemAvailable:   10791532 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Buffers:          172148 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Cached:         10098236 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active:           815728 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive:       10076404 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(anon):     673276 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(anon):      812 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Active(file):     142452 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Inactive(file): 10075592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unevictable:      143592 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mlocked:          142392 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SwapFree:        8387824 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswap:               364 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Zswapped:             68 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Dirty:            193580 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonPages:        765252 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Mapped:           157996 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Shmem:             32480 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Slab:             755120 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SReclaimable:     624892 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SUnreclaim:       130228 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: KernelStack:        7936 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: PageTables:         8840 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: CommitLimit:    14511520 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Committed_AS:    2193152 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocUsed:       27732 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Percpu:             4960 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap4k:      278380 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap2M:     8110080 kB
Jul 27 04:59:37.129627 np0000040330 memory_tracker.sh[43726]: DirectMap1G:     6291456 kB
Jul 27 04:59:37.130412 np0000040330 memory_tracker.sh[43709]: ---
Jul 27 04:59:37.140705 np0000040330 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:59:37.141368 np0000040330 memory_tracker.sh[43729]:      41262    0.0            6680      41258   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 04:59:37.141368 np0000040330 memory_tracker.sh[43729]:      38130    0.0            6420      38128   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:59:37.141368 np0000040330 memory_tracker.sh[43729]:      38131    0.0            6420      38128   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:59:37.141368 np0000040330 memory_tracker.sh[43729]:      41263    0.0            6148      41258   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:        526    0.0            5956          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      15446    0.0            5656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      38128    0.0            5536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:        462    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      10432    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      43728    0.0            4336      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      40033    0.0            4232          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      40716    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      43709    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:      18005    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:        975    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 27 04:59:37.141510 np0000040330 memory_tracker.sh[43729]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:      28435    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:       1153    0.0            3320       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:       5332    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:      40734    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:        987    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:      40725    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:      29883    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:      43729    0.0            2228      43709   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:      40726    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 04:59:37.141673 np0000040330 memory_tracker.sh[43729]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      36983    0.0            2028       5332   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      18206    0.0            1980      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      41358    0.0            1980      38685   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 04:59:37.141855 np0000040330 memory_tracker.sh[43729]:      40736    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
