Aug 26 04:44:15.688845 np0000042856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 04:44:15.696707 np0000042856 memory_tracker.sh[44177]: [[[
Aug 26 04:44:15.697398 np0000042856 memory_tracker.sh[44192]: Wed Aug 26 04:44:15 UTC 2026
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: memory_tracker low_point: 10817904
Aug 26 04:44:15.697573 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemTotal:       12245832 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemFree:          337064 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: MemAvailable:   10816128 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Buffers:          213732 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Cached:         10020952 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapCached:            4 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active:           791720 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive:       10063260 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(anon):     671808 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(anon):      804 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Active(file):     119912 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Inactive(file): 10062456 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unevictable:      143596 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mlocked:          142396 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapTotal:       8388604 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SwapFree:        8388080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswap:               308 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Zswapped:             68 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Dirty:            139248 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Writeback:             0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonPages:        763820 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Mapped:           167968 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Shmem:             32452 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Slab:             753776 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SReclaimable:     622572 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SUnreclaim:       131204 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: KernelStack:        7992 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: PageTables:         9324 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: SecPageTables:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: NFS_Unstable:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Bounce:                0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: WritebackTmp:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: CommitLimit:    14511520 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Committed_AS:    2217616 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocTotal:   13743895347199 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocUsed:       27764 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: VmallocChunk:          0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Percpu:             5056 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HardwareCorrupted:     0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: AnonHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemHugePages:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: ShmemPmdMapped:        0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FileHugePages:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: FilePmdMapped:         0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Unaccepted:            0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Total:       0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Free:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Rsvd:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: HugePages_Surp:        0
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugepagesize:       2048 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: Hugetlb:               0 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap4k:      278380 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap2M:     8110080 kB
Aug 26 04:44:15.698215 np0000042856 memory_tracker.sh[44194]: DirectMap1G:     6291456 kB
Aug 26 04:44:15.699352 np0000042856 memory_tracker.sh[44177]: ---
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:      43527    3.1          386884          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:      18527    1.1          135728          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:      28148    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:      42810    0.6           73940          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:      11795    0.3           40596      11793   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:      36847    0.2           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:      41667    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 04:44:15.709207 np0000042856 memory_tracker.sh[44197]:       2586    0.2           26324       2585   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:       2376    0.1           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:       1481    0.1           20400          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:      17419    0.1           20256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:      41746    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:      36882    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:      30468    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:      32564    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:      11793    0.1           13360          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:       4948    0.1           12368       2589   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-043634
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:       4953    0.1           12332       2589   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-043634.summary.2026-08-26-043634
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:       2589    0.0           11512       2587   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:       1338    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 04:44:15.709592 np0000042856 memory_tracker.sh[44197]:      39152    0.0            9976       2589   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 04:44:15.709808 np0000042856 memory_tracker.sh[44197]:        846    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 04:44:15.709808 np0000042856 memory_tracker.sh[44197]:        537    0.0            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 04:44:15.709808 np0000042856 memory_tracker.sh[44197]:      28634    0.0            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 04:44:15.709808 np0000042856 memory_tracker.sh[44197]:      28707    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 04:44:15.709808 np0000042856 memory_tracker.sh[44197]:       1114    0.0            8444          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 04:44:15.709808 np0000042856 memory_tracker.sh[44197]:      28483    0.0            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 04:44:15.709808 np0000042856 memory_tracker.sh[44197]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:       2381    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:      30237    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:      28828    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:      28093    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:        390    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:       2560    0.0            7144       2550   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:       2584    0.0            6908       2583   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ooauvvfyhjoouvrepqamjsyanjecwcoj ; /usr/bin/python3
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:      41670    0.0            6760      41667   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:      38597    0.0            6400      38595   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:      38598    0.0            6400      38595   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 04:44:15.709944 np0000042856 memory_tracker.sh[44197]:      41671    0.0            6228      41667   00:00:00        1 ep_poll                   smbd: cleanupd
