Jun 30 08:35:49.783582 np0000038461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:35:49.792685 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:35:49.793397 np0000038461 memory_tracker.sh[43766]: Tue Jun 30 08:35:49 UTC 2026
Jun 30 08:35:49.793533 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:35:49.850611 np0000038461 memory_tracker.sh[43770]: [iscsid (pid:32137)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27726)]=901124KB
Jun 30 08:35:49.856740 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:09.861807 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:09.862426 np0000038461 memory_tracker.sh[46998]: Tue Jun 30 08:36:09 UTC 2026
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10329176
Jun 30 08:36:09.862596 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemTotal:       12245840 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemFree:          241776 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: MemAvailable:   10329176 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Buffers:          171728 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Cached:          9800188 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapCached:            4 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active:          1141700 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive:        9794068 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(anon):    1015852 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(anon):   125856 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Active(file):     125848 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Inactive(file):  9668212 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unevictable:      143592 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mlocked:          142392 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapTotal:       8388604 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SwapFree:        8388080 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswap:               232 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Zswapped:             52 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Dirty:             46280 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Writeback:             0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonPages:       1107288 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Mapped:           197364 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Shmem:            157996 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Slab:             749528 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SReclaimable:     619024 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SUnreclaim:       130504 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: KernelStack:        8696 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: PageTables:        11472 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: SecPageTables:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: NFS_Unstable:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Bounce:                0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: WritebackTmp:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: CommitLimit:    14511524 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Committed_AS:    2922740 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocUsed:       28512 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: VmallocChunk:          0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Percpu:             5152 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HardwareCorrupted:     0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: AnonHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemHugePages:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: ShmemPmdMapped:        0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FileHugePages:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: FilePmdMapped:         0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Unaccepted:            0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Total:       0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Free:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Rsvd:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: HugePages_Surp:        0
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugepagesize:       2048 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: Hugetlb:               0 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap4k:      292716 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap2M:     9144320 kB
Jun 30 08:36:09.863711 np0000038461 memory_tracker.sh[46999]: DirectMap1G:     5242880 kB
Jun 30 08:36:09.865260 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.875394 np0000038461 memory_tracker.sh[47002]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:      40716    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:      43750    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:      44237    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:      28478    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:      17992    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:        715    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:        985    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:        716    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:       1161    0.0            3324       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:      40750    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:       5327    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:36:09.876631 np0000038461 memory_tracker.sh[47002]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      40724    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      29931    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      47002    0.0            2224      43750   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      40727    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:       1013    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      44241    0.0            2036      44237   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      41897    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      18193    0.0            1980      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      41475    0.0            1976      38767   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      40751    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:      32136    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3
Jun 30 08:36:09.876800 np0000038461 memory_tracker.sh[47002]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:36:09.877039 np0000038461 memory_tracker.sh[47002]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:36:09.877039 np0000038461 memory_tracker.sh[47002]:       2402    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-aylrsendzfxqdczevroiqcyadciesxjv ; /usr/bin/python3' && sleep 0
Jun 30 08:36:09.877039 np0000038461 memory_tracker.sh[47002]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:36:09.877039 np0000038461 memory_tracker.sh[47002]:      40721    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:36:09.877039 np0000038461 memory_tracker.sh[47002]:      12297    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:36:09.877039 np0000038461 memory_tracker.sh[47002]:      18194    0.0            1568      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:36:09.877039 np0000038461 memory_tracker.sh[47002]:      29932    0.0            1300      29931   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:36:09.877139 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:09.877139 np0000038461 memory_tracker.sh[43750]: ]]]
Jun 30 08:36:29.881814 np0000038461 memory_tracker.sh[43750]: [[[
Jun 30 08:36:29.882558 np0000038461 memory_tracker.sh[52726]: Tue Jun 30 08:36:29 UTC 2026
Jun 30 08:36:29.882720 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:29.882720 np0000038461 memory_tracker.sh[43750]: memory_tracker low_point: 10319460
Jun 30 08:36:29.882720 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: MemTotal:       12245840 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: MemFree:          226720 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: MemAvailable:   10319460 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Buffers:          172180 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Cached:          9804860 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: SwapCached:            4 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Active:          1152996 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Inactive:        9796496 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Active(anon):    1024676 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Inactive(anon):   125856 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Active(file):     128320 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Inactive(file):  9670640 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Unevictable:      143592 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Mlocked:          142392 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: SwapTotal:       8388604 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: SwapFree:        8388080 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Zswap:               232 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Zswapped:             52 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Dirty:              2804 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Writeback:             0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: AnonPages:       1116100 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Mapped:           199640 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Shmem:            158160 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: KReclaimable:     619464 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Slab:             750660 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: SReclaimable:     619464 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: SUnreclaim:       131196 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: KernelStack:        8592 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: PageTables:        10936 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: SecPageTables:         0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: NFS_Unstable:          0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Bounce:                0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: WritebackTmp:          0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: CommitLimit:    14511524 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Committed_AS:    2892240 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: VmallocTotal:   13743895347199 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: VmallocUsed:       28352 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: VmallocChunk:          0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Percpu:             5152 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: HardwareCorrupted:     0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: AnonHugePages:         0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: ShmemHugePages:        0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: ShmemPmdMapped:        0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: FileHugePages:         0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: FilePmdMapped:         0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Unaccepted:            0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: HugePages_Total:       0
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: HugePages_Free:        0
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: HugePages_Rsvd:        0
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: HugePages_Surp:        0
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Hugepagesize:       2048 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: Hugetlb:               0 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: DirectMap4k:      292716 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: DirectMap2M:     9144320 kB
Jun 30 08:36:29.883544 np0000038461 memory_tracker.sh[52727]: DirectMap1G:     5242880 kB
Jun 30 08:36:29.884469 np0000038461 memory_tracker.sh[43750]: ---
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:      43099    3.3          415848          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:      46065    1.1          141328      46064   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:      46066    1.1          140948      46064   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:      18107    1.1          134792          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:      42381    1.0          127040          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:      27726    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 30 08:36:29.895129 np0000038461 memory_tracker.sh[52729]:      11445    0.3           40604      11443   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      44870    0.2           28108          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038461=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      36437    0.2           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:       2405    0.2           26532       2404   00:00:00        2 do_wait                   /usr/bin/python3
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      41256    0.2           26520          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      16999    0.1           23760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:       2197    0.1           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:       1301    0.1           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      46064    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      41334    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      46394    0.1           16948      46386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      46393    0.1           16720      46386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      36474    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:36:29.895482 np0000038461 memory_tracker.sh[52729]:      30052    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:      32137    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:          1    0.1           14096          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:      11443    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:        489    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:      46469    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:       4594    0.1           12428       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:       4599    0.1           12368       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-083136.summary.2026-06-30-083136
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:       2408    0.0           12088       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:      52685    0.0           11696      52041   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jun 30 08:36:29.895672 np0000038461 memory_tracker.sh[52729]:      52648    0.0           11660      52631   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:      52722    0.0           11652      52164   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:       1160    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:      52041    0.0           10208       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:      52164    0.0           10208       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:      52319    0.0           10208       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:      38767    0.0           10036       2408   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:      52631    0.0            9892      52319   00:00:00        1 pipe_read                 bash ./stack.sh
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:        861    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:      46386    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:36:29.895827 np0000038461 memory_tracker.sh[52729]:        554    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
