Jul 23 23:03:40.711540 np0000040236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 23:03:40.719436 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:03:40.720140 np0000040236 memory_tracker.sh[43318]: Thu Jul 23 23:03:40 UTC 2026
Jul 23 23:03:40.720396 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 23 23:03:40.748895 np0000040236 memory_tracker.sh[43322]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 23 23:03:40.781459 np0000040236 memory_tracker.sh[43322]: [iscsid (pid:31925)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27724)]=901120KB
Jul 23 23:03:40.785605 np0000040236 memory_tracker.sh[43303]: ]]]
Jul 23 23:04:00.790404 np0000040236 memory_tracker.sh[43303]: [[[
Jul 23 23:04:00.791164 np0000040236 memory_tracker.sh[47755]: Thu Jul 23 23:04:00 UTC 2026
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: memory_tracker low_point: 10325644
Jul 23 23:04:00.791314 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemTotal:       12245836 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemFree:          151652 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: MemAvailable:   10327464 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Buffers:          176968 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Cached:          9884584 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapCached:            4 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active:          1075928 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive:        9939996 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(anon):    1006224 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(anon):   126024 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Active(file):      69704 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Inactive(file):  9813972 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unevictable:      143588 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mlocked:          142388 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapTotal:       8388604 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SwapFree:        8388336 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswap:               220 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Zswapped:             48 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Dirty:             94308 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Writeback:             0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonPages:       1098072 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Mapped:           198396 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Shmem:            158012 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Slab:             747956 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SReclaimable:     617820 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SUnreclaim:       130136 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: KernelStack:        8752 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: PageTables:        11364 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: SecPageTables:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: NFS_Unstable:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Bounce:                0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: WritebackTmp:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: CommitLimit:    14511520 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Committed_AS:    2927412 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocTotal:   13743895347199 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocUsed:       28468 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: VmallocChunk:          0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Percpu:             5088 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HardwareCorrupted:     0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: AnonHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemHugePages:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: ShmemPmdMapped:        0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FileHugePages:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: FilePmdMapped:         0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Unaccepted:            0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Total:       0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Free:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Rsvd:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: HugePages_Surp:        0
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugepagesize:       2048 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: Hugetlb:               0 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap4k:      280428 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap2M:     9156608 kB
Jul 23 23:04:00.791987 np0000040236 memory_tracker.sh[47756]: DirectMap1G:     5242880 kB
Jul 23 23:04:00.792886 np0000040236 memory_tracker.sh[43303]: ---
Jul 23 23:04:00.803763 np0000040236 memory_tracker.sh[47758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47509    0.0           11648      47461   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 5daaa2aaad3349fa86f2f4e56f5b0340 --project f4d57ea5d34141b385f73d80dac8c4f9
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47608    0.0           11636      47557   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 9b948f0eeffb4e4eb7cd66b00ffabfe7 --project f4d57ea5d34141b385f73d80dac8c4f9
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47751    0.0           11636      47734   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user 9b948f0eeffb4e4eb7cd66b00ffabfe7 --project f4d57ea5d34141b385f73d80dac8c4f9 -c Role -f value
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47716    0.0           10460      47707   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47707    0.0           10396       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      38374    0.0           10088       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47365    0.0           10072       2389   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47461    0.0           10072       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47557    0.0           10072       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47653    0.0           10072       2389   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:      47734    0.0            9884      47365   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 23:04:00.804498 np0000040236 memory_tracker.sh[47758]:        842    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 23:04:00.804707 np0000040236 memory_tracker.sh[47758]:      45912    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 23:04:00.804707 np0000040236 memory_tracker.sh[47758]:        540    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 23:04:00.804707 np0000040236 memory_tracker.sh[47758]:      28208    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 23:04:00.804707 np0000040236 memory_tracker.sh[47758]:      28281    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 23:04:00.804707 np0000040236 memory_tracker.sh[47758]:       1113    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 23:04:00.804707 np0000040236 memory_tracker.sh[47758]:      28057    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 23:04:00.804707 np0000040236 memory_tracker.sh[47758]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:       2180    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:      29867    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:      28402    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:        395    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:      27669    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:       2360    0.0            7080       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ztbblkjifkyqrqvjmstozjstgfsxqqvv ; /usr/bin/python3
Jul 23 23:04:00.804899 np0000040236 memory_tracker.sh[47758]:      40921    0.0            6768      40918   00:00:00        1 ep_poll                   smbd: notifyd .
