Aug 28 08:56:11.237827 np0000043060 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 08:56:11.246543 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:11.247573 np0000043060 memory_tracker.sh[43669]: Fri Aug 28 08:56:11 UTC 2026
Aug 28 08:56:11.247771 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:11.318765 np0000043060 memory_tracker.sh[43673]: [iscsid (pid:32045)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27575)]=901128KB
Aug 28 08:56:11.324921 np0000043060 memory_tracker.sh[43655]: ]]]
Aug 28 08:56:31.330277 np0000043060 memory_tracker.sh[43655]: [[[
Aug 28 08:56:31.331019 np0000043060 memory_tracker.sh[46539]: Fri Aug 28 08:56:31 UTC 2026
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: memory_tracker low_point: 10320732
Aug 28 08:56:31.331235 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemTotal:       12245840 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemFree:          151868 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: MemAvailable:   10320732 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Buffers:          173924 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Cached:          9869632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapCached:            4 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active:          1271516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive:        9704848 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(anon):    1109748 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(anon):      876 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Active(file):     161768 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Inactive(file):  9703972 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unevictable:      143596 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mlocked:          142396 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapTotal:       8388604 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SwapFree:        8387568 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswap:               404 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Zswapped:             76 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Dirty:             83500 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Writeback:             0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonPages:       1076516 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Mapped:           199268 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Shmem:            157952 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Slab:             759424 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SReclaimable:     628808 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SUnreclaim:       130616 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: KernelStack:        8544 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: PageTables:        10756 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: SecPageTables:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: NFS_Unstable:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Bounce:                0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: WritebackTmp:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: CommitLimit:    14511524 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Committed_AS:    2887632 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocTotal:   13743895347199 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocUsed:       28284 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: VmallocChunk:          0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Percpu:             5056 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HardwareCorrupted:     0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: AnonHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemHugePages:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: ShmemPmdMapped:        0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FileHugePages:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: FilePmdMapped:         0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Unaccepted:            0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Total:       0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Free:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Rsvd:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: HugePages_Surp:        0
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugepagesize:       2048 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: Hugetlb:               0 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap4k:      286572 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap2M:     9150464 kB
Aug 28 08:56:31.331925 np0000043060 memory_tracker.sh[46540]: DirectMap1G:     5242880 kB
Aug 28 08:56:31.332783 np0000043060 memory_tracker.sh[43655]: ---
Aug 28 08:56:31.343515 np0000043060 memory_tracker.sh[46542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:      46517    0.0           11660      46500   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:       2297    0.0           11548       2295   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 28 08:56:31.344023 np0000043060 memory_tracker.sh[46542]:       1044    0.0           11240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:      46461    0.0            9992       2297   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:      38633    0.0            9944       2297   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:      46518    0.0            9808      46461   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:      46500    0.0            9804       2297   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:        846    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:      46253    0.0            9456          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:        538    0.0            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:      28060    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 08:56:31.344179 np0000043060 memory_tracker.sh[46542]:      28133    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:      27907    0.0            8320          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:        861    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:        481    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:       2089    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:      29716    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:      28254    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:        387    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:      27520    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:       2268    0.0            7160       2258   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 08:56:31.344332 np0000043060 memory_tracker.sh[46542]:       2292    0.0            6936       2291   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hwjcittmsywhnsbhxldlcndwvskdypqi ; /usr/bin/python3
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      41249    0.0            6704      41246   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      41250    0.0            6132      41246   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      15337    0.0            5780          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      46541    0.0            4360      43655   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      40116    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      40760    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      43655    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      44142    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      17894    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 08:56:31.344524 np0000043060 memory_tracker.sh[46542]:      28326    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
