Jul 29 05:16:01.432993 np0000040531 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 05:16:01.441153 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:01.441862 np0000040531 memory_tracker.sh[43650]: Wed Jul 29 05:16:01 UTC 2026
Jul 29 05:16:01.442023 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:01.507858 np0000040531 memory_tracker.sh[43654]: [iscsid (pid:32077)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27672)]=901124KB
Jul 29 05:16:01.513147 np0000040531 memory_tracker.sh[43635]: ]]]
Jul 29 05:16:21.518008 np0000040531 memory_tracker.sh[43635]: [[[
Jul 29 05:16:21.518812 np0000040531 memory_tracker.sh[47232]: Wed Jul 29 05:16:21 UTC 2026
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: memory_tracker low_point: 10327368
Jul 29 05:16:21.519236 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemTotal:       12245832 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemFree:          269864 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: MemAvailable:   10327368 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Buffers:          175152 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Cached:          9765992 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapCached:            4 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active:          1149688 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive:        9732980 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(anon):     993304 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(anon):   126072 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Active(file):     156384 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Inactive(file):  9606908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unevictable:      143592 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mlocked:          142392 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapTotal:       8388604 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SwapFree:        8388080 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswap:               376 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Zswapped:             72 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Dirty:             47064 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Writeback:             0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonPages:       1085156 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Mapped:           197908 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Shmem:            157988 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Slab:             750748 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SReclaimable:     619896 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SUnreclaim:       130852 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: KernelStack:        8772 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: PageTables:        11260 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: SecPageTables:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: NFS_Unstable:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Bounce:                0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: WritebackTmp:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: CommitLimit:    14511520 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Committed_AS:    2935236 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocTotal:   13743895347199 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocUsed:       28564 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: VmallocChunk:          0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Percpu:             5184 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HardwareCorrupted:     0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: AnonHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemHugePages:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: ShmemPmdMapped:        0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FileHugePages:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: FilePmdMapped:         0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Unaccepted:            0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Total:       0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Free:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Rsvd:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: HugePages_Surp:        0
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugepagesize:       2048 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: Hugetlb:               0 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap4k:      282476 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap2M:     9154560 kB
Jul 29 05:16:21.519884 np0000040531 memory_tracker.sh[47237]: DirectMap1G:     5242880 kB
Jul 29 05:16:21.521268 np0000040531 memory_tracker.sh[43635]: ---
Jul 29 05:16:21.531862 np0000040531 memory_tracker.sh[47241]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 05:16:21.532362 np0000040531 memory_tracker.sh[47241]:      46610    0.0            9992       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:16:21.532362 np0000040531 memory_tracker.sh[47241]:      46704    0.0            9992       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:16:21.532362 np0000040531 memory_tracker.sh[47241]:      46798    0.0            9992       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:16:21.532362 np0000040531 memory_tracker.sh[47241]:      46894    0.0            9992       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:16:21.532362 np0000040531 memory_tracker.sh[47241]:      38658    0.0            9964       2405   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 05:16:21.532562 np0000040531 memory_tracker.sh[47241]:      47224    0.0            9868      47214   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:21.532562 np0000040531 memory_tracker.sh[47241]:      47214    0.0            9800       2405   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 29 05:16:21.532562 np0000040531 memory_tracker.sh[47241]:        842    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 05:16:21.532562 np0000040531 memory_tracker.sh[47241]:      46233    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 05:16:21.532562 np0000040531 memory_tracker.sh[47241]:        535    0.0            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 05:16:21.532562 np0000040531 memory_tracker.sh[47241]:      28154    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 05:16:21.532562 np0000040531 memory_tracker.sh[47241]:      28227    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:      28004    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:       2196    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:        480    0.0            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:      29756    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:      28348    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:      27618    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:       2376    0.0            7228       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 05:16:21.532696 np0000040531 memory_tracker.sh[47241]:       2400    0.0            6892       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bjjhpydqhbtilvbimzzsijpeucezcaiy ; /usr/bin/python3
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      41145    0.0            6724      41142   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      41146    0.0            6200      41142   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:        517    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      15436    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:        468    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      47240    0.0            4332      43635   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      40006    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      40605    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      43635    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      44123    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:      28420    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 05:16:21.532851 np0000040531 memory_tracker.sh[47241]:        966    0.0            3392          1   00:00:00        1 do_select                 dhclient
