Jul 17 16:08:41.362386 np0000039755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:08:41.370004 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:08:41.370749 np0000039755 memory_tracker.sh[43791]: Fri Jul 17 16:08:41 UTC 2026
Jul 17 16:08:41.370865 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:08:41.425249 np0000039755 memory_tracker.sh[43795]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27693)]=901120KB
Jul 17 16:08:41.430862 np0000039755 memory_tracker.sh[43776]: ]]]
Jul 17 16:09:01.435560 np0000039755 memory_tracker.sh[43776]: [[[
Jul 17 16:09:01.436290 np0000039755 memory_tracker.sh[47268]: Fri Jul 17 16:09:01 UTC 2026
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: memory_tracker low_point: 10289356
Jul 17 16:09:01.436470 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemTotal:       12245840 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemFree:          201120 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: MemAvailable:   10289356 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Buffers:          226184 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Cached:          9716940 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapCached:            4 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active:          1150568 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive:        9738272 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(anon):     997720 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(anon):   125852 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Active(file):     152848 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Inactive(file):  9612420 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unevictable:      143588 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mlocked:          142388 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapTotal:       8388604 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SwapFree:        8388336 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswap:               364 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Zswapped:             68 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Dirty:              6004 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Writeback:             0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonPages:       1089380 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Mapped:           197976 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Shmem:            157992 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Slab:             781944 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SReclaimable:     648652 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SUnreclaim:       133292 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: KernelStack:        8800 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: PageTables:        11244 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: SecPageTables:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: NFS_Unstable:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Bounce:                0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: WritebackTmp:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: CommitLimit:    14511524 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Committed_AS:    2918464 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocTotal:   13743895347199 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocUsed:       28544 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: VmallocChunk:          0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Percpu:             5056 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HardwareCorrupted:     0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: AnonHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemHugePages:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: ShmemPmdMapped:        0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FileHugePages:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: FilePmdMapped:         0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Unaccepted:            0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Total:       0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Free:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Rsvd:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: HugePages_Surp:        0
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugepagesize:       2048 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: Hugetlb:               0 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap4k:      286572 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap2M:     8101888 kB
Jul 17 16:09:01.437082 np0000039755 memory_tracker.sh[47269]: DirectMap1G:     6291456 kB
Jul 17 16:09:01.437898 np0000039755 memory_tracker.sh[43776]: ---
Jul 17 16:09:01.449047 np0000039755 memory_tracker.sh[47271]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:09:01.449647 np0000039755 memory_tracker.sh[47271]:       1142    0.0           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:09:01.449647 np0000039755 memory_tracker.sh[47271]:      46580    0.0           10036       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:01.449647 np0000039755 memory_tracker.sh[47271]:      46706    0.0           10036       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:01.449647 np0000039755 memory_tracker.sh[47271]:      46800    0.0           10036       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:      46894    0.0           10036       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:      46990    0.0           10032       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:      38784    0.0            9996       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:      47047    0.0            9844      47042   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:      47042    0.0            9772       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:        842    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:      46374    0.0            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:        537    0.0            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 16:09:01.449823 np0000039755 memory_tracker.sh[47271]:      28226    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 16:09:01.449961 np0000039755 memory_tracker.sh[47271]:      28299    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 16:09:01.449961 np0000039755 memory_tracker.sh[47271]:       1115    0.0            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 16:09:01.449961 np0000039755 memory_tracker.sh[47271]:      28074    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 16:09:01.449961 np0000039755 memory_tracker.sh[47271]:       2184    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 16:09:01.449961 np0000039755 memory_tracker.sh[47271]:        488    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 16:09:01.449961 np0000039755 memory_tracker.sh[47271]:      29834    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 16:09:01.449961 np0000039755 memory_tracker.sh[47271]:      28420    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:      27638    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:        389    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:       2364    0.0            7136       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rrchpchkoxxozmnjgymikfqbjrvifgys ; /usr/bin/python3
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:      41277    0.0            6740      41274   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:      41278    0.0            6160      41274   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:      15447    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:      47270    0.0            4360      43776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:      40133    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 17 16:09:01.450071 np0000039755 memory_tracker.sh[47271]:      40732    0.0            3696          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:      43776    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:      44263    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 16:09:01.450251 np0000039755 memory_tracker.sh[47271]:      18002    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
