Aug 07 08:05:51.431329 np0000041282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 08:05:51.439071 np0000041282 memory_tracker.sh[43811]: [[[
Aug 07 08:05:51.439757 np0000041282 memory_tracker.sh[43824]: Fri Aug  7 08:05:51 UTC 2026
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: memory_tracker low_point: 10822772
Aug 07 08:05:51.439887 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemTotal:       12245840 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemFree:          382364 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: MemAvailable:   10821928 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Buffers:          174508 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Cached:         10029084 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapCached:            4 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active:           823420 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive:       10002356 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(anon):     673788 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(anon):      856 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Active(file):     149632 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Inactive(file): 10001500 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unevictable:      143592 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mlocked:          142392 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapTotal:       8388604 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SwapFree:        8388080 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswap:               248 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Zswapped:             48 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Dirty:            186740 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Writeback:             0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonPages:        765584 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Mapped:           157780 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Shmem:             32600 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Slab:             742960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SReclaimable:     614116 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SUnreclaim:       128844 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: KernelStack:        8020 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: PageTables:         9236 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: SecPageTables:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: NFS_Unstable:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Bounce:                0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: WritebackTmp:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: CommitLimit:    14511524 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Committed_AS:    2206672 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocTotal:   13743895347199 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocUsed:       27764 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: VmallocChunk:          0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Percpu:             4960 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HardwareCorrupted:     0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: AnonHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemHugePages:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: ShmemPmdMapped:        0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FileHugePages:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: FilePmdMapped:         0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Unaccepted:            0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Total:       0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Free:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Rsvd:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: HugePages_Surp:        0
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugepagesize:       2048 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: Hugetlb:               0 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap4k:      278380 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap2M:    10207232 kB
Aug 07 08:05:51.440607 np0000041282 memory_tracker.sh[43827]: DirectMap1G:     4194304 kB
Aug 07 08:05:51.441640 np0000041282 memory_tracker.sh[43811]: ---
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:      43161    3.1          387148          1   00:00:00       38 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:      18112    1.1          135816          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:      27688    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:      42442    0.6           74816          1   00:00:00        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:      11440    0.3           40608      11438   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:      36440    0.2           26904          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:      41401    0.2           26416          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 08:05:51.451493 np0000041282 memory_tracker.sh[43829]:       2397    0.2           25744       2396   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:       2185    0.1           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:       1289    0.1           20476          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:      16996    0.1           20252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:      41464    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:      36475    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:      30062    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:      32161    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:          1    0.1           14072          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:      11438    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:        489    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:       4588    0.1           12368       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-075815
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:       4593    0.1           12304       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-075815.summary.2026-08-07-075815
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:       2400    0.0           11508       2398   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:       1148    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 08:05:51.451966 np0000041282 memory_tracker.sh[43829]:      38789    0.0            9972       2400   00:00:00        1 do_wait                   bash ./stack.sh
Aug 07 08:05:51.452335 np0000041282 memory_tracker.sh[43829]:        851    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 08:05:51.452335 np0000041282 memory_tracker.sh[43829]:        543    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 08:05:51.452335 np0000041282 memory_tracker.sh[43829]:      28227    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
