Jul 07 11:49:15.489575 np0000039012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:49:15.497400 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:15.498433 np0000039012 memory_tracker.sh[43732]: Tue Jul  7 11:49:15 UTC 2026
Jul 07 11:49:15.498534 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:15.552849 np0000039012 memory_tracker.sh[43736]: [iscsid (pid:32111)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:27704)]=901128KB
Jul 07 11:49:15.558211 np0000039012 memory_tracker.sh[43717]: ]]]
Jul 07 11:49:35.563406 np0000039012 memory_tracker.sh[43717]: [[[
Jul 07 11:49:35.564254 np0000039012 memory_tracker.sh[47096]: Tue Jul  7 11:49:35 UTC 2026
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: memory_tracker low_point: 10312808
Jul 07 11:49:35.564996 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemTotal:       12245828 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemFree:          179924 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: MemAvailable:   10312308 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Buffers:          213432 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Cached:          9798452 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapCached:            4 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active:          1230816 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive:        9744652 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(anon):    1015416 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(anon):   126064 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Active(file):     215400 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Inactive(file):  9618588 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unevictable:      143596 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mlocked:          142396 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapTotal:       8388604 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SwapFree:        8388080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswap:               348 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Zswapped:             72 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Dirty:             84284 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Writeback:             0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonPages:       1107316 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Mapped:           197584 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Shmem:            157988 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Slab:             755992 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SReclaimable:     624080 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SUnreclaim:       131912 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: KernelStack:        8880 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: PageTables:        11504 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: SecPageTables:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: NFS_Unstable:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Bounce:                0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: WritebackTmp:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: CommitLimit:    14511516 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Committed_AS:    2944212 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocTotal:   13743895347199 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocUsed:       28608 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: VmallocChunk:          0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Percpu:             5184 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HardwareCorrupted:     0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: AnonHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemHugePages:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: ShmemPmdMapped:        0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FileHugePages:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: FilePmdMapped:         0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Unaccepted:            0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Total:       0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Free:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Rsvd:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: HugePages_Surp:        0
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugepagesize:       2048 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: Hugetlb:               0 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap4k:      292716 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap2M:     8095744 kB
Jul 07 11:49:35.565594 np0000039012 memory_tracker.sh[47099]: DirectMap1G:     6291456 kB
Jul 07 11:49:35.566842 np0000039012 memory_tracker.sh[43717]: ---
Jul 07 11:49:35.578471 np0000039012 memory_tracker.sh[47104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:      46871    0.0           11656      46843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 07 11:49:35.579817 np0000039012 memory_tracker.sh[47104]:       2431    0.0           11512       2429   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:       1183    0.0           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46518    0.0           10020       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46644    0.0           10020       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46738    0.0           10020       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46832    0.0           10020       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46928    0.0           10020       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      38698    0.0            9980       2431   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46843    0.0            9832      46832   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46939    0.0            9832      46928   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46985    0.0            9828      46980   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46980    0.0            9760       2431   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:        855    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:      46306    0.0            9496          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:49:35.579975 np0000039012 memory_tracker.sh[47104]:        545    0.0            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 11:49:35.580160 np0000039012 memory_tracker.sh[47104]:      28187    0.0            8992          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:49:35.580160 np0000039012 memory_tracker.sh[47104]:      28260    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:49:35.580160 np0000039012 memory_tracker.sh[47104]:      28037    0.0            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:49:35.580160 np0000039012 memory_tracker.sh[47104]:       1123    0.0            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 11:49:35.580160 np0000039012 memory_tracker.sh[47104]:        490    0.0            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 11:49:35.580160 np0000039012 memory_tracker.sh[47104]:       2224    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 11:49:35.580160 np0000039012 memory_tracker.sh[47104]:      29794    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:      28381    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:      27650    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:       2402    0.0            7124       2392   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:       2426    0.0            6944       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tfqtifhprgwjafmsllkpnasbublbgvda ; /usr/bin/python3
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:      41227    0.0            6740      41224   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:      41228    0.0            6208      41224   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:        528    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:      15464    0.0            5816          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:        480    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 11:49:35.580299 np0000039012 memory_tracker.sh[47104]:      47103    0.0            4352      43717   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:      40088    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 07 11:49:35.580469 np0000039012 memory_tracker.sh[47104]:      40687    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
