Sep 01 08:04:40.761262 np0000043416 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 08:04:40.769032 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:04:40.769835 np0000043416 memory_tracker.sh[44187]: Tue Sep  1 08:04:40 UTC 2026
Sep 01 08:04:40.769934 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:04:40.825151 np0000043416 memory_tracker.sh[44191]: [iscsid (pid:32556)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27959)]=901124KB
Sep 01 08:04:40.831138 np0000043416 memory_tracker.sh[44172]: ]]]
Sep 01 08:05:00.835979 np0000043416 memory_tracker.sh[44172]: [[[
Sep 01 08:05:00.836720 np0000043416 memory_tracker.sh[47735]: Tue Sep  1 08:05:00 UTC 2026
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: memory_tracker low_point: 10273244
Sep 01 08:05:00.836870 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemTotal:       12245840 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemFree:          170352 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: MemAvailable:   10273244 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Buffers:          215456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Cached:          9766880 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapCached:            4 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active:          1195456 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive:        9728092 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(anon):     993068 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(anon):   126012 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Active(file):     202388 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Inactive(file):  9602080 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unevictable:      143592 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mlocked:          142392 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapTotal:       8388604 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SwapFree:        8387824 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswap:               280 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Zswapped:             68 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Dirty:             30380 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Writeback:             0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonPages:       1084988 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Mapped:           199248 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Shmem:            158004 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Slab:             755568 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SReclaimable:     624108 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SUnreclaim:       131460 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: KernelStack:        8588 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: PageTables:        11164 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: SecPageTables:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: NFS_Unstable:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Bounce:                0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: WritebackTmp:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: CommitLimit:    14511524 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Committed_AS:    2923928 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocTotal:   13743895347199 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocUsed:       28356 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: VmallocChunk:          0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Percpu:             5120 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HardwareCorrupted:     0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: AnonHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemHugePages:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: ShmemPmdMapped:        0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FileHugePages:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: FilePmdMapped:         0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Unaccepted:            0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Total:       0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Free:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Rsvd:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: HugePages_Surp:        0
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugepagesize:       2048 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: Hugetlb:               0 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap4k:      272236 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap2M:     8116224 kB
Sep 01 08:05:00.837690 np0000043416 memory_tracker.sh[47736]: DirectMap1G:     6291456 kB
Sep 01 08:05:00.838584 np0000043416 memory_tracker.sh[44172]: ---
Sep 01 08:05:00.849127 np0000043416 memory_tracker.sh[47738]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:       1145    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:      47013    0.0           10000       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:      47139    0.0           10000       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:00.849669 np0000043416 memory_tracker.sh[47738]:      47233    0.0           10000       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:      47327    0.0           10000       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:      47423    0.0           10000       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:      39186    0.0            9960       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:      47714    0.0            9808      47709   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:      47709    0.0            9744       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:        439    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:      46807    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:        556    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 08:05:00.849890 np0000043416 memory_tracker.sh[47738]:      28443    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 08:05:00.850065 np0000043416 memory_tracker.sh[47738]:      28516    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 08:05:00.850065 np0000043416 memory_tracker.sh[47738]:       1119    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 08:05:00.850065 np0000043416 memory_tracker.sh[47738]:      28292    0.0            8376          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 08:05:00.850065 np0000043416 memory_tracker.sh[47738]:       2187    0.0            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 08:05:00.850065 np0000043416 memory_tracker.sh[47738]:        498    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 08:05:00.850065 np0000043416 memory_tracker.sh[47738]:      30173    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 08:05:00.850065 np0000043416 memory_tracker.sh[47738]:      28647    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:      27905    0.0            7516          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:        392    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:       2368    0.0            7128       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:       2392    0.0            6900       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kgpjhimrtpddgbjsbxxkampzuildscxj ; /usr/bin/python3
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:      41767    0.0            6784      41764   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:      41768    0.0            6176      41764   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:        546    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:      15718    0.0            5628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:        487    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:      47737    0.0            4364      44172   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:      40677    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 08:05:00.850198 np0000043416 memory_tracker.sh[47738]:      41277    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:      44172    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:      44659    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 08:05:00.850398 np0000043416 memory_tracker.sh[47738]:      18279    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
