Jul 16 14:27:03.296161 np0000039644 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 14:27:03.304054 np0000039644 memory_tracker.sh[43829]: [[[
Jul 16 14:27:03.304759 np0000039644 memory_tracker.sh[43842]: Thu Jul 16 14:27:03 UTC 2026
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: memory_tracker low_point: 10777344
Jul 16 14:27:03.304893 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemTotal:       12245832 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemFree:          262516 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: MemAvailable:   10776336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Buffers:          174976 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Cached:         10096392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapCached:            4 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active:           806276 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive:       10097068 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(anon):     683472 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(anon):      808 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Active(file):     122804 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Inactive(file): 10096260 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unevictable:      143592 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mlocked:          142392 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapTotal:       8388604 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SwapFree:        8388080 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswap:               336 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Zswapped:             68 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Dirty:             87324 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Writeback:             0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonPages:        775416 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Mapped:           162404 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Shmem:             32440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Slab:             749892 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SReclaimable:     620440 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SUnreclaim:       129452 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: KernelStack:        7968 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: PageTables:         9120 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: SecPageTables:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: NFS_Unstable:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Bounce:                0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: WritebackTmp:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: CommitLimit:    14511520 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Committed_AS:    2216824 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocTotal:   13743895347199 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocUsed:       27744 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: VmallocChunk:          0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Percpu:             4960 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HardwareCorrupted:     0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: AnonHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemHugePages:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: ShmemPmdMapped:        0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FileHugePages:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: FilePmdMapped:         0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Unaccepted:            0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Total:       0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Free:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Rsvd:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: HugePages_Surp:        0
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugepagesize:       2048 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: Hugetlb:               0 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap4k:      313196 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap2M:     9123840 kB
Jul 16 14:27:03.305593 np0000039644 memory_tracker.sh[43845]: DirectMap1G:     5242880 kB
Jul 16 14:27:03.306373 np0000039644 memory_tracker.sh[43829]: ---
Jul 16 14:27:03.316410 np0000039644 memory_tracker.sh[43848]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 14:27:03.316984 np0000039644 memory_tracker.sh[43848]:      28299    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 14:27:03.316984 np0000039644 memory_tracker.sh[43848]:      28074    0.0            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 14:27:03.316984 np0000039644 memory_tracker.sh[43848]:       1124    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 14:27:03.316984 np0000039644 memory_tracker.sh[43848]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:       2198    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:      29830    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:      28421    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:      27636    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:        392    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:       2375    0.0            7092       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:       2399    0.0            6944       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qvetgrqumuxpznuwasspfqhukhjanqkq ; /usr/bin/python3
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:      41417    0.0            6792      41414   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:      38238    0.0            6420      38236   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:      38239    0.0            6420      38236   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 14:27:03.317119 np0000039644 memory_tracker.sh[43848]:      41418    0.0            6296      41414   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:        527    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      15446    0.0            5656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      38236    0.0            5444          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      10433    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      43846    0.0            4348      43829   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      40329    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      40928    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      43829    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:      28493    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 14:27:03.317266 np0000039644 memory_tracker.sh[43848]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:      18001    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:       5326    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:      40945    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:        990    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:      40936    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:      29945    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:      43848    0.0            2224      43829   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:       1008    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:      40938    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 14:27:03.317414 np0000039644 memory_tracker.sh[43848]:      41824    0.0            2028       5326   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      18202    0.0            1980      18126   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      39914    0.0            1976      38796   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 14:27:03.317624 np0000039644 memory_tracker.sh[43848]:      40946    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
