Jul 08 07:04:47.608228 np0000039099 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 07:04:47.617451 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:04:47.618184 np0000039099 memory_tracker.sh[43652]: Wed Jul  8 07:04:47 UTC 2026
Jul 08 07:04:47.618320 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:04:47.675539 np0000039099 memory_tracker.sh[43656]: [iscsid (pid:32036)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27672)]=901116KB
Jul 08 07:04:47.681539 np0000039099 memory_tracker.sh[43638]: ]]]
Jul 08 07:05:07.692240 np0000039099 memory_tracker.sh[43638]: [[[
Jul 08 07:05:07.693342 np0000039099 memory_tracker.sh[46542]: Wed Jul  8 07:05:07 UTC 2026
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: memory_tracker low_point: 10328180
Jul 08 07:05:07.693563 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemTotal:       12245828 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemFree:          278384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: MemAvailable:   10327176 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Buffers:          198820 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Cached:          9733784 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapCached:            4 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active:          1178964 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive:        9717704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(anon):    1018116 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(anon):   125912 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Active(file):     160848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Inactive(file):  9591792 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unevictable:      143584 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mlocked:          142384 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapTotal:       8388604 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SwapFree:        8388080 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswap:               248 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Zswapped:             48 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Dirty:             26296 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Writeback:            12 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonPages:       1107796 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Mapped:           200104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Shmem:            160104 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Slab:             752008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SReclaimable:     622028 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SUnreclaim:       129980 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: KernelStack:        9024 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: PageTables:        11008 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: SecPageTables:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: NFS_Unstable:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Bounce:                0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: WritebackTmp:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: CommitLimit:    14511516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Committed_AS:    2930516 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocTotal:   13743895347199 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocUsed:       28848 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: VmallocChunk:          0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Percpu:             5088 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HardwareCorrupted:     0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: AnonHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemHugePages:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: ShmemPmdMapped:        0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FileHugePages:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: FilePmdMapped:         0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Unaccepted:            0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Total:       0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Free:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Rsvd:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: HugePages_Surp:        0
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugepagesize:       2048 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: Hugetlb:               0 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap4k:      276332 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap2M:     9160704 kB
Jul 08 07:05:07.694498 np0000039099 memory_tracker.sh[46543]: DirectMap1G:     5242880 kB
Jul 08 07:05:07.695824 np0000039099 memory_tracker.sh[43638]: ---
Jul 08 07:05:07.707448 np0000039099 memory_tracker.sh[46545]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 07:05:07.708131 np0000039099 memory_tracker.sh[46545]:      46454    0.0           11656      46440   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 8a371a6b2df6482d88eb128a6f2d0cec --domain default
Jul 08 07:05:07.708131 np0000039099 memory_tracker.sh[46545]:      46496    0.0           11656      46479   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 08 07:05:07.708131 np0000039099 memory_tracker.sh[46545]:       2404    0.0           11552       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 07:05:07.708131 np0000039099 memory_tracker.sh[46545]:       1156    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 07:05:07.708131 np0000039099 memory_tracker.sh[46545]:      46440    0.0           10024       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:      38661    0.0           10000       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:      46479    0.0            9836       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:        436    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:      46233    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:        559    0.0            9224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:      28155    0.0            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:      28228    0.0            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 07:05:07.708318 np0000039099 memory_tracker.sh[46545]:       1109    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:      28004    0.0            8272          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:        499    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:       2197    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:      29758    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:      28349    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:        389    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:      27617    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:       2375    0.0            7140       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:       2399    0.0            6904       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-psinofdrxvrutbbthgpjbuydsqgcjlms ; /usr/bin/python3
Jul 08 07:05:07.708468 np0000039099 memory_tracker.sh[46545]:      41152    0.0            6832      41149   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      41153    0.0            6252      41149   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:        542    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      15437    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:        486    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      46544    0.0            4356      43638   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      40007    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      40609    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      43638    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      44125    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:        964    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 08 07:05:07.708655 np0000039099 memory_tracker.sh[46545]:      17993    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
