Sep 09 07:56:12.609739 np0000044109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 07:56:12.617869 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:12.618609 np0000044109 memory_tracker.sh[44536]: Wed Sep  9 07:56:12 UTC 2026
Sep 09 07:56:12.618723 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:12.674208 np0000044109 memory_tracker.sh[44540]: [iscsid (pid:32915)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:28454)]=901124KB
Sep 09 07:56:12.679893 np0000044109 memory_tracker.sh[44522]: ]]]
Sep 09 07:56:32.684770 np0000044109 memory_tracker.sh[44522]: [[[
Sep 09 07:56:32.685485 np0000044109 memory_tracker.sh[48015]: Wed Sep  9 07:56:32 UTC 2026
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: memory_tracker low_point: 10315064
Sep 09 07:56:32.685676 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemTotal:       12245832 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemFree:          168000 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: MemAvailable:   10315064 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Buffers:          169344 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Cached:          9850680 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapCached:            4 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active:          1063500 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive:        9898928 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(anon):     994224 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(anon):   126056 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Active(file):      69276 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Inactive(file):  9772872 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unevictable:      143596 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mlocked:          142396 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapTotal:       8388604 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SwapFree:        8388336 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswap:               248 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Zswapped:             48 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Dirty:             52708 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Writeback:             0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonPages:       1086120 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Mapped:           197292 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Shmem:            158008 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Slab:             762104 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SReclaimable:     630792 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SUnreclaim:       131312 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: KernelStack:        8720 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: PageTables:        11132 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: SecPageTables:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: NFS_Unstable:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Bounce:                0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: WritebackTmp:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: CommitLimit:    14511520 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Committed_AS:    2913884 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocTotal:   13743895347199 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocUsed:       28384 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: VmallocChunk:          0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Percpu:             5152 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HardwareCorrupted:     0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: AnonHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemHugePages:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: ShmemPmdMapped:        0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FileHugePages:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: FilePmdMapped:         0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Unaccepted:            0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Total:       0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Free:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Rsvd:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: HugePages_Surp:        0
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugepagesize:       2048 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: Hugetlb:               0 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap4k:      309100 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap2M:    10176512 kB
Sep 09 07:56:32.686668 np0000044109 memory_tracker.sh[48016]: DirectMap1G:     4194304 kB
Sep 09 07:56:32.687992 np0000044109 memory_tracker.sh[44522]: ---
Sep 09 07:56:32.698027 np0000044109 memory_tracker.sh[48018]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 07:56:32.698996 np0000044109 memory_tracker.sh[48018]:       1851    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 07:56:32.698996 np0000044109 memory_tracker.sh[48018]:      47327    0.0           10000       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:56:32.698996 np0000044109 memory_tracker.sh[48018]:      47453    0.0           10000       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:56:32.698996 np0000044109 memory_tracker.sh[48018]:      47547    0.0           10000       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:      47641    0.0           10000       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:      47737    0.0           10000       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:      39501    0.0            9968       3095   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:      47794    0.0            9812      47789   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:      47789    0.0            9744       3095   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:        843    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:      47115    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:        536    0.0            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 07:56:32.699175 np0000044109 memory_tracker.sh[48018]:      28940    0.0            9020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 07:56:32.699329 np0000044109 memory_tracker.sh[48018]:      29013    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 07:56:32.699329 np0000044109 memory_tracker.sh[48018]:      28788    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 07:56:32.699329 np0000044109 memory_tracker.sh[48018]:        858    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 07:56:32.699329 np0000044109 memory_tracker.sh[48018]:       2893    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 07:56:32.699329 np0000044109 memory_tracker.sh[48018]:        481    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 07:56:32.699329 np0000044109 memory_tracker.sh[48018]:      30589    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 07:56:32.699329 np0000044109 memory_tracker.sh[48018]:      29135    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:      28400    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:        390    0.0            7368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:       3066    0.0            7116       3056   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:       3090    0.0            6940       3089   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-csitewfxprquaenbwealptoyzolsfxpo ; /usr/bin/python3
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:      42117    0.0            6712      42114   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:      42118    0.0            6096      42114   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:        520    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:      16147    0.0            5696          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:        471    0.0            5080          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:      48017    0.0            4344      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:      41027    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 09 07:56:32.699453 np0000044109 memory_tracker.sh[48018]:      41627    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:      44522    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:      45009    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 07:56:32.699648 np0000044109 memory_tracker.sh[48018]:      29207    0.0            3408          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
