Jul 10 08:19:15.967994 np0000039278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:19:15.976135 np0000039278 memory_tracker.sh[43790]: [[[
Jul 10 08:19:15.976861 np0000039278 memory_tracker.sh[43805]: Fri Jul 10 08:19:15 UTC 2026
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: memory_tracker low_point: 10812316
Jul 10 08:19:15.977004 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemTotal:       12245836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemFree:          382020 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: MemAvailable:   10811308 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Buffers:          170116 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Cached:         10012440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapCached:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active:           749836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive:       10064836 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(anon):     683456 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(anon):      960 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Active(file):      66380 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Inactive(file): 10063876 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unevictable:      143596 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mlocked:          142396 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapTotal:       8388604 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SwapFree:        8388336 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswap:               348 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Zswapped:             72 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Dirty:            226388 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Writeback:             0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonPages:        775756 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Mapped:           160984 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Shmem:             32440 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Slab:             754716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SReclaimable:     624716 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SUnreclaim:       130000 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: KernelStack:        8092 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: PageTables:         9124 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: SecPageTables:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: NFS_Unstable:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Bounce:                0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: WritebackTmp:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: CommitLimit:    14511520 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Committed_AS:    2219112 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocTotal:   13743895347199 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocUsed:       27808 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: VmallocChunk:          0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Percpu:             5056 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HardwareCorrupted:     0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: AnonHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemHugePages:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: ShmemPmdMapped:        0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FileHugePages:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: FilePmdMapped:         0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Unaccepted:            0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Total:       0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Free:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Rsvd:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: HugePages_Surp:        0
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugepagesize:       2048 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: Hugetlb:               0 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap4k:      286572 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap2M:    10199040 kB
Jul 10 08:19:15.977828 np0000039278 memory_tracker.sh[43807]: DirectMap1G:     4194304 kB
Jul 10 08:19:15.978533 np0000039278 memory_tracker.sh[43790]: ---
Jul 10 08:19:15.988543 np0000039278 memory_tracker.sh[43810]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:19:15.989085 np0000039278 memory_tracker.sh[43810]:      28316    0.0            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 08:19:15.989085 np0000039278 memory_tracker.sh[43810]:      28090    0.0            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:19:15.989085 np0000039278 memory_tracker.sh[43810]:       1114    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 08:19:15.989085 np0000039278 memory_tracker.sh[43810]:       2183    0.0            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:        504    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:      29906    0.0            8044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:      28437    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:      27698    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:        386    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:       2362    0.0            7096       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ganulslgsytcafmxqntjecrinyjummxz ; /usr/bin/python3
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:      41302    0.0            6816      41299   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:      38259    0.0            6384      38257   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:      38260    0.0            6384      38257   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:19:15.989218 np0000039278 memory_tracker.sh[43810]:      41303    0.0            6212      41299   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:        543    0.0            5920          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      15458    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      38257    0.0            5512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:        489    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      10444    0.0            5044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      43809    0.0            4352      43790   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      40161    0.0            4312          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      40762    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      43790    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:        970    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:        721    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 08:19:15.989363 np0000039278 memory_tracker.sh[43810]:      28510    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:        716    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      18016    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      40780    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:        982    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      40769    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      30021    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      43810    0.0            2232      43790   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:        998    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      40772    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      37692    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 08:19:15.989528 np0000039278 memory_tracker.sh[43810]:      18217    0.0            1980      18141   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      41521    0.0            1980      38814   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 08:19:15.989731 np0000039278 memory_tracker.sh[43810]:      40782    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
