Sep 03 02:21:12.017544 np0000043695 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 02:21:12.025190 np0000043695 memory_tracker.sh[44327]: [[[
Sep 03 02:21:12.025924 np0000043695 memory_tracker.sh[44342]: Thu Sep  3 02:21:12 UTC 2026
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: memory_tracker low_point: 10823896
Sep 03 02:21:12.026047 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemTotal:       12245836 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemFree:          404672 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: MemAvailable:   10823896 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Buffers:          196884 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Cached:          9965332 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapCached:            4 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active:           817328 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive:        9964792 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(anon):     671364 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(anon):      988 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Active(file):     145964 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Inactive(file):  9963804 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unevictable:      143596 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mlocked:          142396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapTotal:       8388604 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SwapFree:        8387824 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswap:               308 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Zswapped:             68 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Dirty:            179908 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Writeback:             0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonPages:        763352 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Mapped:           159368 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Shmem:             32584 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Slab:             766536 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SReclaimable:     635140 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SUnreclaim:       131396 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: KernelStack:        7956 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: PageTables:         8928 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: SecPageTables:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: NFS_Unstable:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Bounce:                0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: WritebackTmp:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: CommitLimit:    14511520 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Committed_AS:    2217944 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocTotal:   13743895347199 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocUsed:       27700 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: VmallocChunk:          0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Percpu:             5056 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HardwareCorrupted:     0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: AnonHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemHugePages:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: ShmemPmdMapped:        0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FileHugePages:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: FilePmdMapped:         0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Unaccepted:            0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Total:       0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Free:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Rsvd:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: HugePages_Surp:        0
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugepagesize:       2048 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: Hugetlb:               0 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap4k:      284524 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap2M:     7055360 kB
Sep 03 02:21:12.027023 np0000043695 memory_tracker.sh[44344]: DirectMap1G:     7340032 kB
Sep 03 02:21:12.028913 np0000043695 memory_tracker.sh[44327]: ---
Sep 03 02:21:12.037631 np0000043695 memory_tracker.sh[44347]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:      28927    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:      28192    0.0            7540          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:        393    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:       2540    0.0            7160       2530   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:       2564    0.0            6896       2563   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rxpdhwtnchfplxctolmlhkfowawjzwsc ; /usr/bin/python3
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:      41876    0.0            6768      41873   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:      38746    0.0            6440      38744   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:      38747    0.0            6440      38744   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 02:21:12.038300 np0000043695 memory_tracker.sh[44347]:      41877    0.0            6188      41873   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:        522    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      15939    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      38744    0.0            5416          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      10834    0.0            5000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      44346    0.0            4320      44327   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      40785    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      41385    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      44327    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      28999    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:      18493    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 02:21:12.038483 np0000043695 memory_tracker.sh[44347]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:        702    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:       1319    0.0            3312       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:      41403    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:       5493    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:      41393    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:      30449    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:      44347    0.0            2228      44327   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:      41395    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 02:21:12.038652 np0000043695 memory_tracker.sh[44347]:      32106    0.0            2032       5493   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      40781    0.0            1972      39301   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      18694    0.0            1952      18618   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 02:21:12.038838 np0000043695 memory_tracker.sh[44347]:      41404    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
