Jul 26 11:07:36.098493 np0000040309 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:36.106167 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:36.106878 np0000040309 memory_tracker.sh[43646]: Sun Jul 26 11:07:36 UTC 2026
Jul 26 11:07:36.106995 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:36.162553 np0000040309 memory_tracker.sh[43650]: [iscsid (pid:32013)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27682)]=901124KB
Jul 26 11:07:36.168131 np0000040309 memory_tracker.sh[43631]: ]]]
Jul 26 11:07:56.173213 np0000040309 memory_tracker.sh[43631]: [[[
Jul 26 11:07:56.174045 np0000040309 memory_tracker.sh[48152]: Sun Jul 26 11:07:56 UTC 2026
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: memory_tracker low_point: 10272112
Jul 26 11:07:56.174204 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemTotal:       12245840 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemFree:          208180 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: MemAvailable:   10272112 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Buffers:          168324 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Cached:          9773476 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapCached:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active:          1165912 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive:        9734732 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(anon):    1010668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(anon):   126052 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Active(file):     155244 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Inactive(file):  9608680 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unevictable:      143592 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mlocked:          142392 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapTotal:       8388604 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SwapFree:        8388080 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswap:               388 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Zswapped:             76 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Dirty:              7328 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Writeback:             0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonPages:       1102540 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Mapped:           197948 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Shmem:            158008 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Slab:             757668 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SReclaimable:     625692 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SUnreclaim:       131976 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: KernelStack:        8816 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: PageTables:        11296 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: SecPageTables:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: NFS_Unstable:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Bounce:                0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: WritebackTmp:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: CommitLimit:    14511524 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Committed_AS:    2918164 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocUsed:       28548 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: VmallocChunk:          0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Percpu:             5056 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HardwareCorrupted:     0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: AnonHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemHugePages:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: ShmemPmdMapped:        0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FileHugePages:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: FilePmdMapped:         0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Unaccepted:            0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Total:       0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Free:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Rsvd:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: HugePages_Surp:        0
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugepagesize:       2048 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: Hugetlb:               0 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap4k:      286572 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap2M:     7053312 kB
Jul 26 11:07:56.174989 np0000040309 memory_tracker.sh[48153]: DirectMap1G:     7340032 kB
Jul 26 11:07:56.176360 np0000040309 memory_tracker.sh[43631]: ---
Jul 26 11:07:56.188397 np0000040309 memory_tracker.sh[48155]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:07:56.188913 np0000040309 memory_tracker.sh[48155]:      47983    0.0           11656      47936   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user ba974d09be3a490bb9cce74a9ce1b61a --project bab5b5d4495e4a609f33a177ee526b25
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48112    0.0           11644      48095   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48148    0.0           11640      48131   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 2b9e95a823994e1583e0f4d9571fc757 --project bab5b5d4495e4a609f33a177ee526b25 -c Role -f value
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48130    0.0           11592      48113   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role member --user ba974d09be3a490bb9cce74a9ce1b61a --project bab5b5d4495e4a609f33a177ee526b25 -c Role -f value
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:       1140    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48095    0.0           10432      48086   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48086    0.0           10368       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      47744    0.0           10044       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      47840    0.0           10044       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      47936    0.0           10044       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48032    0.0           10044       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      38647    0.0            9984       2391   00:00:00        1 do_wait                   bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48113    0.0            9856      47744   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:56.189090 np0000040309 memory_tracker.sh[48155]:      48131    0.0            9856      47840   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 26 11:07:56.189268 np0000040309 memory_tracker.sh[48155]:        844    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:07:56.189268 np0000040309 memory_tracker.sh[48155]:      46292    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:07:56.189268 np0000040309 memory_tracker.sh[48155]:        537    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:07:56.189268 np0000040309 memory_tracker.sh[48155]:      28167    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:07:56.189268 np0000040309 memory_tracker.sh[48155]:      28240    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:07:56.189268 np0000040309 memory_tracker.sh[48155]:      28022    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:07:56.189268 np0000040309 memory_tracker.sh[48155]:       1114    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:        483    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:      29770    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:      28363    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:      27628    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:        388    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:       2362    0.0            7160       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fmnathzebkzmrkfpavxvpapfzyvmlytf ; /usr/bin/python3
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:      41127    0.0            6744      41124   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:      41128    0.0            6212      41124   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:07:56.189411 np0000040309 memory_tracker.sh[48155]:        520    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:07:56.189568 np0000040309 memory_tracker.sh[48155]:      15301    0.0            5648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
