Aug 18 13:19:30.026502 np0000042283 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:19:30.035228 np0000042283 memory_tracker.sh[43632]: [[[
Aug 18 13:19:30.035673 np0000042283 memory_tracker.sh[43647]: Tue Aug 18 13:19:30 UTC 2026
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: memory_tracker low_point: 10806332
Aug 18 13:19:30.035823 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemTotal:       12245840 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemFree:          395712 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: MemAvailable:   10805324 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Buffers:          169368 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Cached:          9980092 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapCached:            4 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active:           808620 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive:        9955736 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(anon):     666524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(anon):      824 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Active(file):     142096 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Inactive(file):  9954912 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unevictable:      143600 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mlocked:          142400 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapTotal:       8388604 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SwapFree:        8388080 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswap:               308 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Zswapped:             68 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Dirty:            191364 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Writeback:             0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonPages:        758536 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Mapped:           158764 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Shmem:             32580 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Slab:             769492 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SReclaimable:     638288 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SUnreclaim:       131204 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: KernelStack:        7920 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: PageTables:         8884 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: SecPageTables:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: NFS_Unstable:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Bounce:                0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: WritebackTmp:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: CommitLimit:    14511524 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Committed_AS:    2184720 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocTotal:   13743895347199 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocUsed:       27668 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: VmallocChunk:          0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Percpu:             4960 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HardwareCorrupted:     0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: AnonHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemHugePages:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: ShmemPmdMapped:        0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FileHugePages:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: FilePmdMapped:         0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Unaccepted:            0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Total:       0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Free:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Rsvd:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: HugePages_Surp:        0
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugepagesize:       2048 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: Hugetlb:               0 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap4k:      292716 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap2M:     7047168 kB
Aug 18 13:19:30.036567 np0000042283 memory_tracker.sh[43648]: DirectMap1G:     7340032 kB
Aug 18 13:19:30.037514 np0000042283 memory_tracker.sh[43632]: ---
Aug 18 13:19:30.047470 np0000042283 memory_tracker.sh[43652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:19:30.048130 np0000042283 memory_tracker.sh[43652]:      28217    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:19:30.048130 np0000042283 memory_tracker.sh[43652]:       1116    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:19:30.048130 np0000042283 memory_tracker.sh[43652]:      27994    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:19:30.048130 np0000042283 memory_tracker.sh[43652]:       2184    0.0            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:        484    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:      29753    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:      28338    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:      27607    0.0            7444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:       2366    0.0            7264       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:        395    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:       2390    0.0            6900       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lhennojzwoyjxpnpxbtedrreqztgrtnz ; /usr/bin/python3
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:      41163    0.0            6760      41160   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:      38057    0.0            6384      38055   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:      38058    0.0            6384      38055   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:19:30.048362 np0000042283 memory_tracker.sh[43652]:      41164    0.0            6216      41160   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:        524    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      15423    0.0            5664          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      38055    0.0            5508          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      10412    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      43651    0.0            4340      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      40004    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      40623    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      43632    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      28411    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:      17978    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:19:30.048515 np0000042283 memory_tracker.sh[43652]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:        706    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:        705    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:       5315    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:      40656    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:      40631    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:      29867    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:      43652    0.0            2224      43632   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:      40632    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:19:30.048679 np0000042283 memory_tracker.sh[43652]:      32117    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      41363    0.0            1980      38612   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      18179    0.0            1964      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 13:19:30.048868 np0000042283 memory_tracker.sh[43652]:      40658    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
