Sep 04 14:28:07.590076 np0000043912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 14:28:07.597841 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:07.598547 np0000043912 memory_tracker.sh[43639]: Fri Sep  4 14:28:07 UTC 2026
Sep 04 14:28:07.598664 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:07.653213 np0000043912 memory_tracker.sh[43643]: [iscsid (pid:32025)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:27658)]=901124KB
Sep 04 14:28:07.658803 np0000043912 memory_tracker.sh[43626]: ]]]
Sep 04 14:28:27.663565 np0000043912 memory_tracker.sh[43626]: [[[
Sep 04 14:28:27.664391 np0000043912 memory_tracker.sh[47711]: Fri Sep  4 14:28:27 UTC 2026
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: memory_tracker low_point: 10328396
Sep 04 14:28:27.664571 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemTotal:       12245832 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemFree:          247456 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: MemAvailable:   10329176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Buffers:          210204 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Cached:          9762336 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapCached:            4 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active:          1160820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive:        9751276 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(anon):     991400 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(anon):   126024 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Active(file):     169420 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Inactive(file):  9625252 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unevictable:      143596 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mlocked:          142396 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapTotal:       8388604 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SwapFree:        8388080 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswap:               364 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Zswapped:             68 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Dirty:             49176 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Writeback:             0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonPages:       1083532 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Mapped:           198820 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Shmem:            158000 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Slab:             742432 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SReclaimable:     612732 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SUnreclaim:       129700 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: KernelStack:        8436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: PageTables:        10872 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: SecPageTables:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: NFS_Unstable:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Bounce:                0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: WritebackTmp:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: CommitLimit:    14511520 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Committed_AS:    2864148 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocTotal:   13743895347199 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocUsed:       28436 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: VmallocChunk:          0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Percpu:             5088 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HardwareCorrupted:     0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: AnonHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemHugePages:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: ShmemPmdMapped:        0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FileHugePages:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: FilePmdMapped:         0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Unaccepted:            0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Total:       0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Free:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Rsvd:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: HugePages_Surp:        0
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugepagesize:       2048 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: Hugetlb:               0 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap4k:      296812 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap2M:    10188800 kB
Sep 04 14:28:27.664923 np0000043912 memory_tracker.sh[47714]: DirectMap1G:     4194304 kB
Sep 04 14:28:27.665672 np0000043912 memory_tracker.sh[43626]: ---
Sep 04 14:28:27.676173 np0000043912 memory_tracker.sh[47716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:      38606    0.0            9952       2392   00:00:00        1 do_wait                   bash ./stack.sh
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:      46215    0.0            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:        846    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 14:28:27.676710 np0000043912 memory_tracker.sh[47716]:        539    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 14:28:27.677718 np0000043912 memory_tracker.sh[47716]:      28143    0.0            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 14:28:27.677718 np0000043912 memory_tracker.sh[47716]:      28217    0.0            8884          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 14:28:27.677718 np0000043912 memory_tracker.sh[47716]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 14:28:27.677718 np0000043912 memory_tracker.sh[47716]:      28003    0.0            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 14:28:27.677718 np0000043912 memory_tracker.sh[47716]:       2181    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 14:28:27.677718 np0000043912 memory_tracker.sh[47716]:        483    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 14:28:27.677718 np0000043912 memory_tracker.sh[47716]:      29746    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:      28338    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:      27603    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:        393    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:       2363    0.0            7092       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:       2387    0.0            6900       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fusgfichrckuqsdjinvdrckidqhjurti ; /usr/bin/python3
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:      41158    0.0            6764      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:      41159    0.0            6152      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:        523    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:      15419    0.0            5840          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 14:28:27.677869 np0000043912 memory_tracker.sh[47716]:      47715    0.0            4332      43626   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:      39998    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:      40617    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:      43626    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:      44114    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:      28410    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:      17978    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 14:28:27.678048 np0000043912 memory_tracker.sh[47716]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
