Aug 14 11:12:30.157313 np0000041941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 11:12:30.166380 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:30.167053 np0000041941 memory_tracker.sh[43886]: Fri Aug 14 11:12:30 UTC 2026
Aug 14 11:12:30.167208 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:30.227530 np0000041941 memory_tracker.sh[43890]: [iscsid (pid:32177)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27755)]=901128KB
Aug 14 11:12:30.233880 np0000041941 memory_tracker.sh[43871]: ]]]
Aug 14 11:12:50.239109 np0000041941 memory_tracker.sh[43871]: [[[
Aug 14 11:12:50.239838 np0000041941 memory_tracker.sh[47436]: Fri Aug 14 11:12:50 UTC 2026
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: memory_tracker low_point: 10328688
Aug 14 11:12:50.239984 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemTotal:       12245840 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemFree:          226196 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: MemAvailable:   10328696 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Buffers:          215568 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Cached:          9769172 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapCached:            4 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active:          1149732 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive:        9783800 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(anon):    1000620 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(anon):   126032 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Active(file):     149112 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Inactive(file):  9657768 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unevictable:      143596 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mlocked:          142396 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapTotal:       8388604 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SwapFree:        8387824 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswap:               348 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Zswapped:             72 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Dirty:             44816 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Writeback:             0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonPages:       1092512 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Mapped:           196660 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Shmem:            157996 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Slab:             752344 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SReclaimable:     621304 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SUnreclaim:       131040 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: KernelStack:        8672 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: PageTables:        11288 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: SecPageTables:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: NFS_Unstable:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Bounce:                0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: WritebackTmp:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: CommitLimit:    14511524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Committed_AS:    2908848 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocTotal:   13743895347199 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocUsed:       28452 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: VmallocChunk:          0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Percpu:             5088 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HardwareCorrupted:     0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: AnonHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemHugePages:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: ShmemPmdMapped:        0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FileHugePages:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: FilePmdMapped:         0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Unaccepted:            0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Total:       0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Free:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Rsvd:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: HugePages_Surp:        0
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugepagesize:       2048 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: Hugetlb:               0 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap4k:      284524 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap2M:    11249664 kB
Aug 14 11:12:50.240681 np0000041941 memory_tracker.sh[47437]: DirectMap1G:     3145728 kB
Aug 14 11:12:50.241648 np0000041941 memory_tracker.sh[43871]: ---
Aug 14 11:12:50.252329 np0000041941 memory_tracker.sh[47439]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:      46670    0.0           10064       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:      46796    0.0           10064       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:12:50.252875 np0000041941 memory_tracker.sh[47439]:      46890    0.0           10064       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:      46984    0.0           10064       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:      47080    0.0           10064       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:      38804    0.0           10024       2391   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:      47415    0.0            9884      47406   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:      47406    0.0            9820       2391   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:        841    0.0            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:      46464    0.0            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:        536    0.0            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 11:12:50.253111 np0000041941 memory_tracker.sh[47439]:      28239    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:      28312    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:       1110    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:      28088    0.0            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:       2182    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:        484    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:      29844    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:      28433    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 11:12:50.253281 np0000041941 memory_tracker.sh[47439]:        390    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      27700    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:       2362    0.0            7116       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:       2386    0.0            6900       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hfkoldghxzpfyvcwtnkmtnnntkbflbsu ; /usr/bin/python3
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      41465    0.0            6756      41462   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      41466    0.0            6136      41462   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      15462    0.0            5864          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:        518    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      47438    0.0            4360      43871   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      40333    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      40932    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 11:12:50.253445 np0000041941 memory_tracker.sh[47439]:      43871    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:      44358    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 11:12:50.253610 np0000041941 memory_tracker.sh[47439]:      28506    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
