Aug 08 22:58:30.219424 np0000041394 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 22:58:30.227531 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:30.228275 np0000041394 memory_tracker.sh[44135]: Sat Aug  8 22:58:30 UTC 2026
Aug 08 22:58:30.228435 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:30.286637 np0000041394 memory_tracker.sh[44139]: [iscsid (pid:32473)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901124KB
Aug 08 22:58:30.293221 np0000041394 memory_tracker.sh[44120]: ]]]
Aug 08 22:58:50.298377 np0000041394 memory_tracker.sh[44120]: [[[
Aug 08 22:58:50.299089 np0000041394 memory_tracker.sh[47575]: Sat Aug  8 22:58:50 UTC 2026
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: memory_tracker low_point: 10327924
Aug 08 22:58:50.299255 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemTotal:       12245840 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemFree:          182788 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: MemAvailable:   10327924 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Buffers:          180008 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Cached:          9863316 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapCached:            4 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active:          1159076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive:        9837332 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(anon):    1004892 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(anon):   126040 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Active(file):     154184 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Inactive(file):  9711292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unevictable:      143592 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mlocked:          142392 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapTotal:       8388604 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SwapFree:        8388336 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswap:               292 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Zswapped:             72 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Dirty:             49908 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Writeback:             0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonPages:       1096844 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Mapped:           198600 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Shmem:            157988 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Slab:             734032 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SReclaimable:     605344 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SUnreclaim:       128688 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: KernelStack:        8740 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: PageTables:        11072 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: SecPageTables:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: NFS_Unstable:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Bounce:                0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: WritebackTmp:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: CommitLimit:    14511524 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Committed_AS:    2936076 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocTotal:   13743895347199 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocUsed:       28532 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: VmallocChunk:          0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Percpu:             5152 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HardwareCorrupted:     0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: AnonHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemHugePages:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: ShmemPmdMapped:        0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FileHugePages:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: FilePmdMapped:         0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Unaccepted:            0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Total:       0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Free:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Rsvd:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: HugePages_Surp:        0
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugepagesize:       2048 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: Hugetlb:               0 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap4k:      282476 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap2M:    10203136 kB
Aug 08 22:58:50.299904 np0000041394 memory_tracker.sh[47576]: DirectMap1G:     4194304 kB
Aug 08 22:58:50.300732 np0000041394 memory_tracker.sh[44120]: ---
Aug 08 22:58:50.312089 np0000041394 memory_tracker.sh[47578]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 22:58:50.312665 np0000041394 memory_tracker.sh[47578]:       2647    0.0           11556       2645   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 08 22:58:50.312665 np0000041394 memory_tracker.sh[47578]:       1397    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 22:58:50.312665 np0000041394 memory_tracker.sh[47578]:      46921    0.0           10004       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      47047    0.0           10004       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      47141    0.0           10004       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      47235    0.0           10004       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      47331    0.0            9996       2647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      39060    0.0            9964       2647   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      47342    0.0            9816      47331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      47388    0.0            9812      47383   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      47383    0.0            9740       2647   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      46714    0.0            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:        530    0.0            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 22:58:50.312920 np0000041394 memory_tracker.sh[47578]:      28542    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 22:58:50.313116 np0000041394 memory_tracker.sh[47578]:      28615    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 22:58:50.313116 np0000041394 memory_tracker.sh[47578]:       1117    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 22:58:50.313116 np0000041394 memory_tracker.sh[47578]:      28390    0.0            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 22:58:50.313116 np0000041394 memory_tracker.sh[47578]:       2440    0.0            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 22:58:50.313116 np0000041394 memory_tracker.sh[47578]:        482    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 22:58:50.313116 np0000041394 memory_tracker.sh[47578]:      30201    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 22:58:50.313116 np0000041394 memory_tracker.sh[47578]:      28736    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:      27956    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:        389    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:       2618    0.0            7116       2608   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:       2642    0.0            6908       2641   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-evjdknaetmznbqqdpzujbvlltiofsyfq ; /usr/bin/python3
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:      41713    0.0            6808      41710   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:      41714    0.0            6188      41710   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:      15707    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:        520    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:      47577    0.0            4356      44120   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:      40486    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 22:58:50.313597 np0000041394 memory_tracker.sh[47578]:      41130    0.0            3792          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:      44120    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 22:58:50.313915 np0000041394 memory_tracker.sh[47578]:      44607    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
