Jul 01 09:09:28.399028 np0000038517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 09:09:28.406958 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:28.407850 np0000038517 memory_tracker.sh[43706]: Wed Jul  1 09:09:28 UTC 2026
Jul 01 09:09:28.407948 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:28.462689 np0000038517 memory_tracker.sh[43710]: [iscsid (pid:32083)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27724)]=901128KB
Jul 01 09:09:28.468418 np0000038517 memory_tracker.sh[43691]: ]]]
Jul 01 09:09:48.473661 np0000038517 memory_tracker.sh[43691]: [[[
Jul 01 09:09:48.474433 np0000038517 memory_tracker.sh[48089]: Wed Jul  1 09:09:48 UTC 2026
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: memory_tracker low_point: 10309792
Jul 01 09:09:48.474669 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemTotal:       12245836 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemFree:          169708 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: MemAvailable:   10309288 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Buffers:          205960 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Cached:          9816484 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapCached:            4 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active:          1351848 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive:        9636048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(anon):    1142240 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(anon):     1064 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Active(file):     209608 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Inactive(file):  9634984 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unevictable:      143596 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mlocked:          142396 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapTotal:       8388604 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SwapFree:        8388080 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswap:               336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Zswapped:             68 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Dirty:             27316 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Writeback:         26148 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonPages:       1109152 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Mapped:           198592 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Shmem:            157992 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Slab:             752072 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SReclaimable:     620672 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SUnreclaim:       131400 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: KernelStack:        8764 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: PageTables:        11336 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: SecPageTables:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: NFS_Unstable:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Bounce:                0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: WritebackTmp:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: CommitLimit:    14511520 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Committed_AS:    2916000 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocTotal:   13743895347199 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocUsed:       28432 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: VmallocChunk:          0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Percpu:             5056 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HardwareCorrupted:     0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: AnonHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemHugePages:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: ShmemPmdMapped:        0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FileHugePages:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: FilePmdMapped:         0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Unaccepted:            0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Total:       0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Free:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Rsvd:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: HugePages_Surp:        0
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugepagesize:       2048 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: Hugetlb:               0 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap4k:      284524 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap2M:     6006784 kB
Jul 01 09:09:48.475540 np0000038517 memory_tracker.sh[48091]: DirectMap1G:     8388608 kB
Jul 01 09:09:48.476281 np0000038517 memory_tracker.sh[43691]: ---
Jul 01 09:09:48.487451 np0000038517 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 09:09:48.489032 np0000038517 memory_tracker.sh[48094]:      47885    0.0           11640      47837   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 5dc2e39652744dc2b045e3dcb0c6aac8 --project 153ecd2eb3a449939069938c3f9bbe54
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      47981    0.0           11636      47933   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user a00b3c3fe7b943d8a449eafc7250d31e --project 153ecd2eb3a449939069938c3f9bbe54
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      47789    0.0           11588      47741   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user a00b3c3fe7b943d8a449eafc7250d31e --project 153ecd2eb3a449939069938c3f9bbe54
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:       1182    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      48086    0.0           10344       2432   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      47741    0.0           10028       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      47837    0.0           10028       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      47933    0.0           10028       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      48029    0.0           10028       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      38712    0.0            9984       2432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:        847    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:      46288    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 09:09:48.489169 np0000038517 memory_tracker.sh[48094]:        536    0.0            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 09:09:48.489321 np0000038517 memory_tracker.sh[48094]:      28205    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 09:09:48.489321 np0000038517 memory_tracker.sh[48094]:      28278    0.0            8792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 09:09:48.489321 np0000038517 memory_tracker.sh[48094]:       1119    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 09:09:48.489321 np0000038517 memory_tracker.sh[48094]:      28056    0.0            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 09:09:48.489321 np0000038517 memory_tracker.sh[48094]:       2224    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 09:09:48.489321 np0000038517 memory_tracker.sh[48094]:        478    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 09:09:48.489321 np0000038517 memory_tracker.sh[48094]:      29807    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:      28399    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:      27670    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:       2403    0.0            7076       2393   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:       2427    0.0            6904       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bbddijgygkfgnevmgmmgehzekdcukgqk ; /usr/bin/python3
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:      41199    0.0            6800      41196   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:      41200    0.0            6300      41196   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:        525    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:      15490    0.0            5676          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:        464    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 09:09:48.489448 np0000038517 memory_tracker.sh[48094]:      48093    0.0            4332      43691   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:      40061    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 01 09:09:48.489598 np0000038517 memory_tracker.sh[48094]:      40660    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
