Jul 08 02:22:02.636383 np0000039064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 02:22:02.644216 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:02.644912 np0000039064 memory_tracker.sh[43896]: Wed Jul  8 02:22:02 UTC 2026
Jul 08 02:22:02.645265 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:02.700450 np0000039064 memory_tracker.sh[43900]: [iscsid (pid:32273)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27874)]=901128KB
Jul 08 02:22:02.706172 np0000039064 memory_tracker.sh[43881]: ]]]
Jul 08 02:22:22.712160 np0000039064 memory_tracker.sh[43881]: [[[
Jul 08 02:22:22.712649 np0000039064 memory_tracker.sh[47314]: Wed Jul  8 02:22:22 UTC 2026
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713221 np0000039064 memory_tracker.sh[43881]: memory_tracker low_point: 10293680
Jul 08 02:22:22.713259 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemTotal:       12245836 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemFree:          192340 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: MemAvailable:   10293680 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Buffers:          191760 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Cached:          9789872 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapCached:            4 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active:          1294264 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive:        9648436 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(anon):    1137980 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(anon):      936 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Active(file):     156284 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Inactive(file):  9647500 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unevictable:      143596 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mlocked:          142396 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapTotal:       8388604 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SwapFree:        8388336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswap:               336 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Zswapped:             68 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Dirty:             48820 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Writeback:             0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonPages:       1104712 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Mapped:           197852 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Shmem:            157984 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Slab:             756964 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SReclaimable:     623240 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SUnreclaim:       133724 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: KernelStack:        8684 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: PageTables:        11048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: SecPageTables:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: NFS_Unstable:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Bounce:                0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: WritebackTmp:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: CommitLimit:    14511520 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Committed_AS:    2925272 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocTotal:   13743895347199 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocUsed:       28544 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: VmallocChunk:          0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Percpu:             5184 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HardwareCorrupted:     0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: AnonHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemHugePages:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: ShmemPmdMapped:        0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FileHugePages:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: FilePmdMapped:         0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Unaccepted:            0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Total:       0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Free:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Rsvd:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: HugePages_Surp:        0
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugepagesize:       2048 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: Hugetlb:               0 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap4k:      294764 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap2M:     8093696 kB
Jul 08 02:22:22.713961 np0000039064 memory_tracker.sh[47317]: DirectMap1G:     6291456 kB
Jul 08 02:22:22.714843 np0000039064 memory_tracker.sh[43881]: ---
Jul 08 02:22:22.725902 np0000039064 memory_tracker.sh[47319]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 02:22:22.726492 np0000039064 memory_tracker.sh[47319]:       2596    0.0           11536       2594   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 02:22:22.726492 np0000039064 memory_tracker.sh[47319]:       1342    0.0           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 02:22:22.726492 np0000039064 memory_tracker.sh[47319]:      46678    0.0           10044       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      46804    0.0           10044       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      46898    0.0           10040       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      46992    0.0           10040       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      47088    0.0           10040       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      38855    0.0            9996       2596   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      47099    0.0            9856      47088   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      47145    0.0            9852      47140   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      47140    0.0            9784       2596   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:        840    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      46472    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:        533    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 02:22:22.726701 np0000039064 memory_tracker.sh[47319]:      28356    0.0            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 02:22:22.726945 np0000039064 memory_tracker.sh[47319]:      28429    0.0            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 02:22:22.726945 np0000039064 memory_tracker.sh[47319]:       1112    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 02:22:22.726945 np0000039064 memory_tracker.sh[47319]:      28206    0.0            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 02:22:22.726945 np0000039064 memory_tracker.sh[47319]:       2385    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 02:22:22.726945 np0000039064 memory_tracker.sh[47319]:        485    0.0            8152          1   00:00:00        3 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 02:22:22.726945 np0000039064 memory_tracker.sh[47319]:      29959    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 02:22:22.726945 np0000039064 memory_tracker.sh[47319]:      28550    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:      27819    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:        390    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:       2567    0.0            7136       2557   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:       2591    0.0            6904       2590   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pylqwsututmeuzifahpxufueaakyesjx ; /usr/bin/python3
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:      41341    0.0            6776      41338   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:      41342    0.0            6196      41338   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:        518    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:      15632    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:      47318    0.0            4360      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:      40208    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 02:22:22.727093 np0000039064 memory_tracker.sh[47319]:      40807    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:      43881    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 02:22:22.727301 np0000039064 memory_tracker.sh[47319]:      44368    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
