Sep 02 14:25:08.682831 np0000043655 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:25:08.691034 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:08.692018 np0000043655 memory_tracker.sh[44179]: Wed Sep  2 14:25:08 UTC 2026
Sep 02 14:25:08.692120 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:08.746826 np0000043655 memory_tracker.sh[44183]: [iscsid (pid:32602)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:28077)]=901132KB
Sep 02 14:25:08.752652 np0000043655 memory_tracker.sh[44164]: ]]]
Sep 02 14:25:28.758119 np0000043655 memory_tracker.sh[44164]: [[[
Sep 02 14:25:28.758887 np0000043655 memory_tracker.sh[47729]: Wed Sep  2 14:25:28 UTC 2026
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: memory_tracker low_point: 10287884
Sep 02 14:25:28.759033 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemTotal:       12245832 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemFree:          205252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: MemAvailable:   10287884 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Buffers:          174336 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Cached:          9789060 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapCached:            4 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active:          1259484 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive:        9645660 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(anon):    1118584 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(anon):     1040 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Active(file):     140900 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Inactive(file):  9644620 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unevictable:      143600 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mlocked:          142400 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SwapFree:        8388080 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswap:               296 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Zswapped:             64 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Dirty:             46676 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Writeback:             0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonPages:       1085532 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Mapped:           197512 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Shmem:            158000 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Slab:             754248 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SReclaimable:     622796 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SUnreclaim:       131452 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: KernelStack:        8736 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: PageTables:        11252 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: SecPageTables:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Bounce:                0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: CommitLimit:    14511520 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Committed_AS:    2910476 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocUsed:       28516 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Percpu:             5152 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FileHugePages:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Unaccepted:            0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Total:       0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Free:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: HugePages_Surp:        0
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: Hugetlb:               0 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap4k:      276332 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap2M:     6014976 kB
Sep 02 14:25:28.759728 np0000043655 memory_tracker.sh[47730]: DirectMap1G:     8388608 kB
Sep 02 14:25:28.760489 np0000043655 memory_tracker.sh[44164]: ---
Sep 02 14:25:28.771441 np0000043655 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:       1134    0.0           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:      47007    0.0            9996       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:      47133    0.0            9996       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:25:28.771980 np0000043655 memory_tracker.sh[47732]:      47227    0.0            9996       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:      47321    0.0            9992       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:      47417    0.0            9992       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:      39187    0.0            9956       2386   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:      47708    0.0            9804      47703   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:      47703    0.0            9736       2386   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:        838    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:      46800    0.0            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:        528    0.0            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 14:25:28.772169 np0000043655 memory_tracker.sh[47732]:      28635    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 14:25:28.772339 np0000043655 memory_tracker.sh[47732]:      28562    0.0            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 14:25:28.772339 np0000043655 memory_tracker.sh[47732]:       1108    0.0            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 14:25:28.772339 np0000043655 memory_tracker.sh[47732]:      28410    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 14:25:28.772339 np0000043655 memory_tracker.sh[47732]:       2175    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 14:25:28.772339 np0000043655 memory_tracker.sh[47732]:        483    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 14:25:28.772339 np0000043655 memory_tracker.sh[47732]:      30166    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:25:28.772339 np0000043655 memory_tracker.sh[47732]:      28757    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:      28022    0.0            7508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:        388    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:       2357    0.0            7132       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:       2381    0.0            6904       2380   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dhxvafskeplcjgpusslplvyrmonzxirf ; /usr/bin/python3
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:      41759    0.0            6704      41756   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:      41760    0.0            6160      41756   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:        518    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:      15766    0.0            5740          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:      47731    0.0            4364      44164   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:      40605    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 14:25:28.772454 np0000043655 memory_tracker.sh[47732]:      41269    0.0            3704          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:      44164    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:      44651    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:25:28.772619 np0000043655 memory_tracker.sh[47732]:      18321    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
