Jul 10 06:19:31.555732 np0000039263 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 06:19:31.563508 np0000039263 memory_tracker.sh[43734]: [[[
Jul 10 06:19:31.564209 np0000039263 memory_tracker.sh[43747]: Fri Jul 10 06:19:31 UTC 2026
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: memory_tracker low_point: 10751940
Jul 10 06:19:31.564341 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemTotal:       12245836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemFree:          309220 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: MemAvailable:   10751440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Buffers:          171580 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Cached:         10025128 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapCached:            4 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active:           822216 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive:       10003708 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(anon):     680576 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(anon):      944 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Active(file):     141640 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Inactive(file): 10002764 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unevictable:      143588 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mlocked:          142388 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapTotal:       8388604 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SwapFree:        8387824 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswap:               336 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Zswapped:             68 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Dirty:             85836 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Writeback:             0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonPages:        772880 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Mapped:           160816 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Shmem:             32440 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Slab:             753544 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SReclaimable:     623500 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SUnreclaim:       130044 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: KernelStack:        8020 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: PageTables:         9444 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: SecPageTables:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: NFS_Unstable:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Bounce:                0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: WritebackTmp:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: CommitLimit:    14511520 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Committed_AS:    2208232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocTotal:   13743895347199 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocUsed:       27736 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: VmallocChunk:          0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Percpu:             4960 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HardwareCorrupted:     0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: AnonHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemHugePages:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: ShmemPmdMapped:        0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FileHugePages:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: FilePmdMapped:         0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Unaccepted:            0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Total:       0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Free:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Rsvd:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: HugePages_Surp:        0
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugepagesize:       2048 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: Hugetlb:               0 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap4k:      278380 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap2M:    10207232 kB
Jul 10 06:19:31.565007 np0000039263 memory_tracker.sh[43748]: DirectMap1G:     4194304 kB
Jul 10 06:19:31.565791 np0000039263 memory_tracker.sh[43734]: ---
Jul 10 06:19:31.576443 np0000039263 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 06:19:31.576877 np0000039263 memory_tracker.sh[43750]:      28243    0.0            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 06:19:31.576877 np0000039263 memory_tracker.sh[43750]:      28016    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 06:19:31.576877 np0000039263 memory_tracker.sh[43750]:        866    0.0            8268          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 06:19:31.576877 np0000039263 memory_tracker.sh[43750]:        484    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:       2086    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:      29786    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:      28364    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:        399    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:      27580    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:      41253    0.0            7248          1   00:00:00        1 do_wait                   /usr/lib/apt/apt-helper wait-online
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:      41257    0.0            7200      41253   00:00:00        1 ep_poll                   /lib/systemd/systemd-networkd-wait-online -q --timeout=30
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:       2264    0.0            7080       2254   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:       2288    0.0            6900       2287   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tewwwbmmbolgeciofyiphpmqtzjnjqil ; /usr/bin/python3
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:      41319    0.0            6780      41316   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 10 06:19:31.576993 np0000039263 memory_tracker.sh[43750]:      38137    0.0            6392      38134   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      38136    0.0            6388      38134   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      41320    0.0            6232      41316   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:        529    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      15399    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      38134    0.0            5388          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      10381    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      43749    0.0            4344      43734   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      40226    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      40825    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      43734    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 06:19:31.577126 np0000039263 memory_tracker.sh[43750]:      28437    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:        708    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:      17949    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:       1044    0.0            3332       1043   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:       5217    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:      40843    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:      40835    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:      29900    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:      43750    0.0            2224      43734   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:      40834    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 06:19:31.577264 np0000039263 memory_tracker.sh[43750]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      39860    0.0            2028       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      18150    0.0            1980      18074   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 06:19:31.577430 np0000039263 memory_tracker.sh[43750]:      39808    0.0            1976      38691   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
