Aug 07 14:07:26.601848 np0000041302 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:07:26.610319 np0000041302 memory_tracker.sh[43845]: [[[
Aug 07 14:07:26.610930 np0000041302 memory_tracker.sh[43860]: Fri Aug  7 14:07:26 UTC 2026
Aug 07 14:07:26.611045 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: memory_tracker low_point: 10823676
Aug 07 14:07:26.611077 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemTotal:       12245836 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemFree:          364196 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: MemAvailable:   10823200 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Buffers:          172148 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Cached:         10056664 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapCached:            4 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active:           812508 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive:       10034552 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(anon):     669724 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(anon):      984 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Active(file):     142784 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Inactive(file): 10033568 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unevictable:      143596 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mlocked:          142396 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapTotal:       8388604 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SwapFree:        8388080 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswap:               336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Zswapped:             68 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Dirty:            225036 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Writeback:             0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonPages:        762516 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Mapped:           158020 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Shmem:             32600 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Slab:             736800 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SReclaimable:     608336 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SUnreclaim:       128464 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: KernelStack:        8068 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: PageTables:         9260 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: SecPageTables:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: NFS_Unstable:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Bounce:                0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: WritebackTmp:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: CommitLimit:    14511520 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Committed_AS:    2213220 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocTotal:   13743895347199 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocUsed:       27764 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: VmallocChunk:          0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Percpu:             5056 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HardwareCorrupted:     0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: AnonHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemHugePages:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: ShmemPmdMapped:        0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FileHugePages:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: FilePmdMapped:         0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Unaccepted:            0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Total:       0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Free:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Rsvd:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: HugePages_Surp:        0
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugepagesize:       2048 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: Hugetlb:               0 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap4k:      280428 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap2M:     9156608 kB
Aug 07 14:07:26.611979 np0000041302 memory_tracker.sh[43862]: DirectMap1G:     5242880 kB
Aug 07 14:07:26.612731 np0000041302 memory_tracker.sh[43845]: ---
Aug 07 14:07:26.623130 np0000041302 memory_tracker.sh[43865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:07:26.623846 np0000041302 memory_tracker.sh[43865]:      28289    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 14:07:26.623846 np0000041302 memory_tracker.sh[43865]:      28064    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 14:07:26.623846 np0000041302 memory_tracker.sh[43865]:       1116    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 14:07:26.623846 np0000041302 memory_tracker.sh[43865]:       2186    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:        485    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:      29878    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:      28410    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:      27622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:        390    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:       2367    0.0            7120       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ylwkaaieugompadjjpczqevtbrygsbjb ; /usr/bin/python3
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:      41331    0.0            6744      41327   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:      38229    0.0            6384      38226   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:      38228    0.0            6380      38226   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:07:26.624019 np0000041302 memory_tracker.sh[43865]:      41332    0.0            6164      41327   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:        524    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      15431    0.0            5596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      38226    0.0            5472          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      10414    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      43864    0.0            4328      43845   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      40169    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      40804    0.0            3788          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      43845    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      28482    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:      17988    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 14:07:26.624240 np0000041302 memory_tracker.sh[43865]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:        702    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:       1143    0.0            3316       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:       5317    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:      40824    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:      40812    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:      29993    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:      43865    0.0            2220      43845   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:       1000    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:      40813    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 14:07:26.624451 np0000041302 memory_tracker.sh[43865]:      31931    0.0            2028       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      41515    0.0            1976      38783   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      18189    0.0            1972      18113   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:07:26.624761 np0000041302 memory_tracker.sh[43865]:      40822    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
