Aug 07 05:59:22.935122 np0000041278 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 05:59:22.943391 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:22.944073 np0000041278 memory_tracker.sh[43674]: Fri Aug  7 05:59:22 UTC 2026
Aug 07 05:59:22.944219 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:22.999289 np0000041278 memory_tracker.sh[43678]: [iscsid (pid:32009)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27674)]=901128KB
Aug 07 05:59:23.004942 np0000041278 memory_tracker.sh[43659]: ]]]
Aug 07 05:59:43.010056 np0000041278 memory_tracker.sh[43659]: [[[
Aug 07 05:59:43.010819 np0000041278 memory_tracker.sh[47215]: Fri Aug  7 05:59:43 UTC 2026
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: memory_tracker low_point: 10342580
Aug 07 05:59:43.010973 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemTotal:       12245840 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemFree:          176104 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: MemAvailable:   10342580 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Buffers:          174344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Cached:          9853716 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapCached:            4 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active:          1273172 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive:        9692124 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(anon):    1114108 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(anon):      992 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Active(file):     159064 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Inactive(file):  9691132 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unevictable:      143596 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mlocked:          142396 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SwapFree:        8388080 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswap:               344 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Zswapped:             72 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Dirty:             20924 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Writeback:             0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonPages:       1080948 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Mapped:           198540 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Shmem:            157988 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Slab:             775408 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SReclaimable:     641964 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SUnreclaim:       133444 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: KernelStack:        8736 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: PageTables:        11136 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: SecPageTables:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Bounce:                0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Committed_AS:    2884244 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocUsed:       28500 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Percpu:             5088 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FileHugePages:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Unaccepted:            0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Total:       0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Free:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: HugePages_Surp:        0
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: Hugetlb:               0 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap4k:      286572 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap2M:     8101888 kB
Aug 07 05:59:43.011638 np0000041278 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Aug 07 05:59:43.012475 np0000041278 memory_tracker.sh[43659]: ---
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:      43009    3.4          416712          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:      46001    1.1          134852      46000   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:      46002    1.1          134792      46000   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:      17972    1.0          133116          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:      42282    0.9          116412          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:      27674    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 05:59:43.023339 np0000041278 memory_tracker.sh[47218]:      11310    0.3           40548      11308   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      44779    0.2           27952          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041278 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041278=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      41087    0.2           26524          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:       2384    0.2           26452       2383   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      36309    0.2           26344          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      16861    0.1           21808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:       2172    0.1           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:       1276    0.1           20468          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      46000    0.1           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      41150    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      46326    0.1           15596      46321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      29990    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      36344    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 05:59:43.023672 np0000041278 memory_tracker.sh[47218]:      32009    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:          1    0.1           14116          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      46325    0.1           13872      46321   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      11308    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:        481    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      46404    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:       4570    0.1           12408       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-07-055418.summary.2026-08-07-055418
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:       4565    0.1           12372       2387   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-07-055418
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:       2387    0.0           11600       2385   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:       1135    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 05:59:43.023873 np0000041278 memory_tracker.sh[47218]:      46527    0.0           10084       2387   00:00:00        1 do_wait                   bash ./stack.sh
