Sep 16 12:52:15.025937 np0000044708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 12:52:15.033545 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:15.034240 np0000044708 memory_tracker.sh[44027]: Wed Sep 16 12:52:15 UTC 2026
Sep 16 12:52:15.034356 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:15.089786 np0000044708 memory_tracker.sh[44031]: [iscsid (pid:32443)]=14180KB; [multipathd (pid:378)]=288940KB; [ovs-vswitchd (pid:28032)]=901136KB
Sep 16 12:52:15.094596 np0000044708 memory_tracker.sh[44012]: ]]]
Sep 16 12:52:35.099755 np0000044708 memory_tracker.sh[44012]: [[[
Sep 16 12:52:35.100483 np0000044708 memory_tracker.sh[47340]: Wed Sep 16 12:52:35 UTC 2026
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: memory_tracker low_point: 10316860
Sep 16 12:52:35.100630 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemTotal:       12245844 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemFree:          147668 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: MemAvailable:   10316860 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Buffers:          224200 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Cached:          9809776 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapCached:            4 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active:          1325180 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive:        9672780 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(anon):    1140820 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(anon):     1008 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Active(file):     184360 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Inactive(file):  9671772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unevictable:      143608 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mlocked:          142408 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapTotal:       8388604 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SwapFree:        8388080 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswap:               348 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Zswapped:             72 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Dirty:             42772 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Writeback:             0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonPages:       1107792 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Mapped:           199444 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Shmem:            157968 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Slab:             771264 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SReclaimable:     638744 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SUnreclaim:       132520 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: KernelStack:        8832 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: PageTables:        11576 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: SecPageTables:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: NFS_Unstable:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Bounce:                0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: WritebackTmp:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: CommitLimit:    14511524 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Committed_AS:    2959136 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocTotal:   13743895347199 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocUsed:       28592 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: VmallocChunk:          0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Percpu:             5056 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HardwareCorrupted:     0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: AnonHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemHugePages:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: ShmemPmdMapped:        0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FileHugePages:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: FilePmdMapped:         0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Unaccepted:            0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Total:       0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Free:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Rsvd:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: HugePages_Surp:        0
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugepagesize:       2048 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: Hugetlb:               0 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap4k:      280428 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap2M:     8108032 kB
Sep 16 12:52:35.101334 np0000044708 memory_tracker.sh[47341]: DirectMap1G:     6291456 kB
Sep 16 12:52:35.102245 np0000044708 memory_tracker.sh[44012]: ---
Sep 16 12:52:35.113600 np0000044708 memory_tracker.sh[47343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 12:52:35.114141 np0000044708 memory_tracker.sh[47343]:      47336    0.0           11656      47319   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      46926    0.0           11648      46909   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user a47c12d8183d44e79008f0309c89606f --domain default -c Role -f value
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      47301    0.0           11636      47273   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      47205    0.0           11632      47177   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:       2684    0.0           11548       2682   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:       1437    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      46852    0.0            9992       2684   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      46978    0.0            9988       2684   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      47072    0.0            9988       2684   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      47166    0.0            9988       2684   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      47262    0.0            9988       2684   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      39024    0.0            9944       2684   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      46909    0.0            9812      46852   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      46989    0.0            9808      46978   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114316 np0000044708 memory_tracker.sh[47343]:      47083    0.0            9808      47072   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:      47177    0.0            9808      47166   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:      47273    0.0            9808      47262   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:      47319    0.0            9804      47314   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:      47314    0.0            9736       2684   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:        848    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:      46645    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:        539    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:      28518    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 12:52:35.114547 np0000044708 memory_tracker.sh[47343]:      28591    0.0            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:      28365    0.0            8400          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:        883    0.0            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:       2479    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:        489    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:      30122    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:      28712    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:      27977    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:        391    0.0            7272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:       2655    0.0            7088       2645   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 12:52:35.114729 np0000044708 memory_tracker.sh[47343]:       2679    0.0            6900       2678   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mkvcqwptstcdbnbbsshpnhkkkcgncjkw ; /usr/bin/python3
