Aug 14 21:01:55.451658 np0000041954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 21:01:55.459470 np0000041954 memory_tracker.sh[43837]: [[[
Aug 14 21:01:55.460197 np0000041954 memory_tracker.sh[43851]: Fri Aug 14 21:01:55 UTC 2026
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: memory_tracker low_point: 10764368
Aug 14 21:01:55.460336 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemTotal:       12245832 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemFree:          317760 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: MemAvailable:   10763868 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Buffers:          171640 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Cached:         10026116 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapCached:            4 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active:           812364 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive:       10003284 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(anon):     669368 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(anon):      860 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Active(file):     142996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Inactive(file): 10002424 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unevictable:      143596 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mlocked:          142396 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapTotal:       8388604 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SwapFree:        8388080 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswap:               336 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Zswapped:             68 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Dirty:            221436 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Writeback:             0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonPages:        761488 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Mapped:           160472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Shmem:             32472 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Slab:             757112 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SReclaimable:     626372 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SUnreclaim:       130740 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: KernelStack:        7996 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: PageTables:         9004 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: SecPageTables:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: NFS_Unstable:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Bounce:                0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: WritebackTmp:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: CommitLimit:    14511520 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Committed_AS:    2179408 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocTotal:   13743895347199 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocUsed:       27764 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: VmallocChunk:          0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Percpu:             5056 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HardwareCorrupted:     0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: AnonHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemHugePages:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: ShmemPmdMapped:        0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FileHugePages:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: FilePmdMapped:         0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Unaccepted:            0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Total:       0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Free:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Rsvd:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: HugePages_Surp:        0
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugepagesize:       2048 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: Hugetlb:               0 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap4k:      280428 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap2M:     8108032 kB
Aug 14 21:01:55.461080 np0000041954 memory_tracker.sh[43853]: DirectMap1G:     6291456 kB
Aug 14 21:01:55.461770 np0000041954 memory_tracker.sh[43837]: ---
Aug 14 21:01:55.472614 np0000041954 memory_tracker.sh[43856]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 21:01:55.473030 np0000041954 memory_tracker.sh[43856]:      28374    0.0            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 21:01:55.473030 np0000041954 memory_tracker.sh[43856]:      28150    0.0            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 21:01:55.473030 np0000041954 memory_tracker.sh[43856]:       1114    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 21:01:55.473030 np0000041954 memory_tracker.sh[43856]:       2273    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:        485    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:      29948    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:      28495    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:      27755    0.0            7532          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:        392    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:       2454    0.0            7160       2444   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:       2478    0.0            6908       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tyujlnfkoqbqdfhplecralwpfbqpcfii ; /usr/bin/python3
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:      41235    0.0            6772      41232   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:      38197    0.0            6356      38194   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:      38196    0.0            6352      38194   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 21:01:55.473154 np0000041954 memory_tracker.sh[43856]:      41236    0.0            6192      41232   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      15435    0.0            5620          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      38194    0.0            5448          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      10420    0.0            5068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      43855    0.0            4344      43837   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      40144    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      40743    0.0            3812          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      43837    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      28567    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:      17990    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 21:01:55.473282 np0000041954 memory_tracker.sh[43856]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:        699    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:       1231    0.0            3316       1230   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:       5347    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:      40760    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:      40751    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:      30063    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:      43856    0.0            2228      43837   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:      40752    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 21:01:55.473420 np0000041954 memory_tracker.sh[43856]:      39854    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      18191    0.0            1984      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      41780    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 21:01:55.473597 np0000041954 memory_tracker.sh[43856]:      40762    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
