Jun 30 08:12:28.622782 np0000038454 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 30 08:12:28.630560 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:28.631263 np0000038454 memory_tracker.sh[43738]: Tue Jun 30 08:12:28 UTC 2026
Jun 30 08:12:28.631377 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:28.685399 np0000038454 memory_tracker.sh[43742]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27709)]=901124KB
Jun 30 08:12:28.690757 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:12:48.695592 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:12:48.696340 np0000038454 memory_tracker.sh[47215]: Tue Jun 30 08:12:48 UTC 2026
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 10262320
Jun 30 08:12:48.696480 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemTotal:       12245844 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemFree:          186932 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: MemAvailable:   10262320 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Buffers:          173348 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Cached:          9783008 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapCached:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active:          1276916 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive:        9635116 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(anon):    1132572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(anon):      960 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Active(file):     144344 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Inactive(file):  9634156 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unevictable:      143592 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mlocked:          142392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapTotal:       8388604 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SwapFree:        8388336 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswap:               292 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Zswapped:             72 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Dirty:             46836 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Writeback:             0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonPages:       1099392 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Mapped:           198004 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Shmem:            157996 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Slab:             753144 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SReclaimable:     622572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SUnreclaim:       130572 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: KernelStack:        8816 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: PageTables:        11332 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: SecPageTables:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: NFS_Unstable:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Bounce:                0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: WritebackTmp:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: CommitLimit:    14511524 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Committed_AS:    2904188 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocTotal:   13743895347199 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocUsed:       28576 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: VmallocChunk:          0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Percpu:             5184 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HardwareCorrupted:     0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: AnonHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemHugePages:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: ShmemPmdMapped:        0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FileHugePages:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: FilePmdMapped:         0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Unaccepted:            0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Total:       0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Free:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Rsvd:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: HugePages_Surp:        0
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugepagesize:       2048 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: Hugetlb:               0 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap4k:      292716 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap2M:     8095744 kB
Jun 30 08:12:48.697236 np0000038454 memory_tracker.sh[47216]: DirectMap1G:     6291456 kB
Jun 30 08:12:48.698174 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:12:48.708948 np0000038454 memory_tracker.sh[47218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:      36409    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:      32072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:          1    0.1           14084          0   00:00:14        1 flush_work                /sbin/init nofb
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:      11425    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:        478    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:      65625    0.1           12876      65621   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:       4576    0.1           12504       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-30-080841
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:       4581    0.1           12368       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-30-080841.summary.2026-06-30-080841
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:       2390    0.1           12248       2388   00:00:04        1 do_wait                   bash ./stack.sh
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:       1138    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jun 30 08:15:08.790508 np0000038454 memory_tracker.sh[73671]:      69969    0.0           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:      69634    0.0           10264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:      38746    0.0           10052       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:      69633    0.0            9952          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:        842    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:        527    0.0            9596          1   00:00:00        1 -                         /usr/lib/systemd/systemd-logind
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:      65621    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:       1112    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 30 08:15:08.790728 np0000038454 memory_tracker.sh[73671]:        480    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:       2179    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      69022    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      29795    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      69708    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:        391    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:       2361    0.0            7120       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      73661    0.0            6992       2390   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:       2385    0.0            6936       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      41233    0.0            6764      41230   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      73663    0.0            6640      73661   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      41234    0.0            6184      41230   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 30 08:15:08.790874 np0000038454 memory_tracker.sh[73671]:      15421    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:        517    0.0            5856          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:      73670    0.0            4372      43723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:      40094    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:      40693    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:      43723    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:      44210    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:      17976    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:      69306    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 30 08:15:08.791027 np0000038454 memory_tracker.sh[73671]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:       1139    0.0            3316       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:       5308    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      40710    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      40701    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      29909    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      73671    0.0            2220      43723   00:00:00        1 pipe_read                 grep -v ]$
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      40702    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      66811    0.0            2032       5308   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      67302    0.0            2032      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      41465    0.0            1976      38746   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      40712    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 30 08:15:08.791179 np0000038454 memory_tracker.sh[73671]:      18177    0.0            1936      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:       2384    0.0            1916       2361   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3' && sleep 0
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:       2386    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-khakrqzxodvvnvtaeejoyzsxqvxyprzd ; /usr/bin/python3
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:      18181    0.0            1916      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:      32071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:      40698    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:      18178    0.0            1564      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 30 08:15:08.791408 np0000038454 memory_tracker.sh[73671]:      29910    0.0            1300      29909   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 30 08:15:08.791561 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:15:08.854769 np0000038454 memory_tracker.sh[73676]: [iscsid (pid:32072)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69224)]=901652KB
Jun 30 08:15:08.860540 np0000038454 memory_tracker.sh[43723]: ]]]
Jun 30 08:15:28.865867 np0000038454 memory_tracker.sh[43723]: [[[
Jun 30 08:15:28.866566 np0000038454 memory_tracker.sh[79631]: Tue Jun 30 08:15:28 UTC 2026
Jun 30 08:15:28.866729 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:15:28.866762 np0000038454 memory_tracker.sh[43723]: memory_tracker low_point: 7120316
Jun 30 08:15:28.866762 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: MemTotal:       12245844 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: MemFree:          211888 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: MemAvailable:    7120316 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Buffers:          182152 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Cached:          6671252 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: SwapCached:            0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Active:          4571816 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Inactive:        6417076 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Active(anon):    4314816 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Inactive(anon):     1028 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Active(file):     257000 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Inactive(file):  6416048 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Unevictable:      144776 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Mlocked:          143576 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: SwapTotal:       8388604 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: SwapFree:        8388336 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Zswap:               292 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Zswapped:             72 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Dirty:             25824 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Writeback:             0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: AnonPages:       4280784 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Mapped:           223692 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Shmem:            160236 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: KReclaimable:     561064 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Slab:             697384 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: SReclaimable:     561064 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: SUnreclaim:       136320 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: KernelStack:       12304 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: PageTables:        24284 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: SecPageTables:         0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: NFS_Unstable:          0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Bounce:                0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: WritebackTmp:          0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: CommitLimit:    14511524 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Committed_AS:    8949496 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: VmallocTotal:   13743895347199 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: VmallocUsed:       32028 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: VmallocChunk:          0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Percpu:             5472 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: HardwareCorrupted:     0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: AnonHugePages:         0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: ShmemHugePages:        0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: ShmemPmdMapped:        0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: FileHugePages:         0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: FilePmdMapped:         0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Unaccepted:            0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: HugePages_Total:       0
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: HugePages_Free:        0
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: HugePages_Rsvd:        0
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: HugePages_Surp:        0
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Hugepagesize:       2048 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: Hugetlb:               0 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: DirectMap4k:      292716 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: DirectMap2M:     8095744 kB
Jun 30 08:15:28.867428 np0000038454 memory_tracker.sh[79632]: DirectMap1G:     6291456 kB
Jun 30 08:15:28.868631 np0000038454 memory_tracker.sh[43723]: ---
Jun 30 08:15:28.879717 np0000038454 memory_tracker.sh[79634]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
