Aug 12 06:35:54.723515 np0000041647 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 06:35:54.731314 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:35:54.732045 np0000041647 memory_tracker.sh[43863]: Wed Aug 12 06:35:54 UTC 2026
Aug 12 06:35:54.732161 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:35:54.791889 np0000041647 memory_tracker.sh[43867]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27732)]=901120KB
Aug 12 06:35:54.797518 np0000041647 memory_tracker.sh[43848]: ]]]
Aug 12 06:36:14.802256 np0000041647 memory_tracker.sh[43848]: [[[
Aug 12 06:36:14.802944 np0000041647 memory_tracker.sh[47551]: Wed Aug 12 06:36:14 UTC 2026
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: memory_tracker low_point: 10307560
Aug 12 06:36:14.803106 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemTotal:       12245840 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemFree:          176592 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: MemAvailable:   10307560 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Buffers:          212176 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Cached:          9804608 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapCached:            4 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active:          1321092 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive:        9640168 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(anon):    1121488 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(anon):      848 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Active(file):     199604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Inactive(file):  9639320 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unevictable:      143588 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mlocked:          142388 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapTotal:       8388604 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SwapFree:        8387824 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswap:               308 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Zswapped:             68 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Dirty:             49012 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Writeback:             0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonPages:       1088328 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Mapped:           198368 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Shmem:            157996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Slab:             748996 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SReclaimable:     617728 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SUnreclaim:       131268 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: KernelStack:        8552 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: PageTables:        10764 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: SecPageTables:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: NFS_Unstable:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Bounce:                0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: WritebackTmp:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: CommitLimit:    14511524 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Committed_AS:    2896672 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocTotal:   13743895347199 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocUsed:       28420 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: VmallocChunk:          0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Percpu:             5152 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HardwareCorrupted:     0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: AnonHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemHugePages:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: ShmemPmdMapped:        0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FileHugePages:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: FilePmdMapped:         0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Unaccepted:            0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Total:       0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Free:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Rsvd:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: HugePages_Surp:        0
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugepagesize:       2048 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: Hugetlb:               0 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap4k:      286572 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap2M:     8101888 kB
Aug 12 06:36:14.803758 np0000041647 memory_tracker.sh[47552]: DirectMap1G:     6291456 kB
Aug 12 06:36:14.804573 np0000041647 memory_tracker.sh[43848]: ---
Aug 12 06:36:14.815403 np0000041647 memory_tracker.sh[47557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:      46958    0.0           10060       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:      47054    0.0           10060       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:      38783    0.0           10028       2394   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 06:36:14.815920 np0000041647 memory_tracker.sh[47557]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 06:36:14.816140 np0000041647 memory_tracker.sh[47557]:      46438    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 06:36:14.816140 np0000041647 memory_tracker.sh[47557]:        536    0.0            9140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 06:36:14.816140 np0000041647 memory_tracker.sh[47557]:      28218    0.0            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 06:36:14.816140 np0000041647 memory_tracker.sh[47557]:      28291    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 06:36:14.816140 np0000041647 memory_tracker.sh[47557]:       1114    0.0            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 06:36:14.816140 np0000041647 memory_tracker.sh[47557]:      28067    0.0            8292          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 06:36:14.816140 np0000041647 memory_tracker.sh[47557]:       2187    0.0            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:      29820    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:      28413    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:      27678    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:        389    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:       2365    0.0            7100       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:       2389    0.0            6936       2388   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ybldqbvpdtbpmqnzdxbjhtgghbzkbfyq ; /usr/bin/python3
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:      41390    0.0            6732      41387   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:      41391    0.0            6116      41387   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:        520    0.0            5812          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 06:36:14.816273 np0000041647 memory_tracker.sh[47557]:      15428    0.0            5728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:      47556    0.0            4356      43848   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:      40238    0.0            4292          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:      40900    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:      43848    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:      44335    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:      17988    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 06:36:14.816469 np0000041647 memory_tracker.sh[47557]:      28485    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
