Jul 21 05:48:00.989548 np0000039954 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:48:00.997223 np0000039954 memory_tracker.sh[43785]: [[[
Jul 21 05:48:00.997928 np0000039954 memory_tracker.sh[43800]: Tue Jul 21 05:48:00 UTC 2026
Jul 21 05:48:00.998046 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: memory_tracker low_point: 10789596
Jul 21 05:48:00.998067 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemTotal:       12245832 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemFree:          307184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: MemAvailable:   10789092 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Buffers:          194148 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Cached:         10016840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapCached:            4 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active:           886216 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive:        9948872 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(anon):     675540 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(anon):      864 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Active(file):     210676 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Inactive(file):  9948008 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unevictable:      143596 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mlocked:          142396 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapTotal:       8388604 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SwapFree:        8388336 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswap:               352 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Zswapped:             64 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Dirty:            195048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Writeback:             0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonPages:        767476 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Mapped:           158408 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Shmem:             32444 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Slab:             782184 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SReclaimable:     648908 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SUnreclaim:       133276 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: KernelStack:        8004 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: PageTables:         9124 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: SecPageTables:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: NFS_Unstable:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Bounce:                0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: WritebackTmp:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: CommitLimit:    14511520 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Committed_AS:    2218360 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocTotal:   13743895347199 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocUsed:       27728 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: VmallocChunk:          0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Percpu:             4992 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HardwareCorrupted:     0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: AnonHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemHugePages:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: ShmemPmdMapped:        0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FileHugePages:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: FilePmdMapped:         0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Unaccepted:            0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Total:       0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Free:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Rsvd:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: HugePages_Surp:        0
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugepagesize:       2048 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: Hugetlb:               0 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap4k:      288620 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap2M:     8099840 kB
Jul 21 05:48:00.998759 np0000039954 memory_tracker.sh[43802]: DirectMap1G:     6291456 kB
Jul 21 05:48:00.999940 np0000039954 memory_tracker.sh[43785]: ---
Jul 21 05:48:01.009596 np0000039954 memory_tracker.sh[43805]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:48:01.010191 np0000039954 memory_tracker.sh[43805]:      28316    0.0            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:48:01.010191 np0000039954 memory_tracker.sh[43805]:       1111    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:48:01.010191 np0000039954 memory_tracker.sh[43805]:      28092    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:48:01.010191 np0000039954 memory_tracker.sh[43805]:       2180    0.0            8180          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:        485    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:      29899    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:      28437    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:      27647    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:        390    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:       2362    0.0            7120       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:       2386    0.0            6908       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhhcpkeeohhopwcsuvptcovfsyozcbnh ; /usr/bin/python3
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:      41380    0.0            6772      41377   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:      38199    0.0            6388      38196   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:      38198    0.0            6384      38196   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:48:01.010314 np0000039954 memory_tracker.sh[43805]:      41381    0.0            6136      41377   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:        525    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      15457    0.0            5572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      38196    0.0            5400          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      10442    0.0            5052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      43804    0.0            4344      43785   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      40208    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      40890    0.0            3816          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      43785    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:      28509    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 21 05:48:01.010489 np0000039954 memory_tracker.sh[43805]:        707    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      18012    0.0            3400          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:        706    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:       1139    0.0            3336       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:       5310    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      40907    0.0            3040          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      40898    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:        987    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      30013    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      43805    0.0            2232      43785   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      40900    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      39742    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:48:01.010857 np0000039954 memory_tracker.sh[43805]:      18213    0.0            1980      18137   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      40813    0.0            1972      38753   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 05:48:01.011056 np0000039954 memory_tracker.sh[43805]:      40908    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
