Aug 17 11:01:38.364347 np0000042110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 11:01:38.373768 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:38.374445 np0000042110 memory_tracker.sh[43786]: Mon Aug 17 11:01:38 UTC 2026
Aug 17 11:01:38.374911 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:38.430104 np0000042110 memory_tracker.sh[43791]: [iscsid (pid:32167)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27703)]=901128KB
Aug 17 11:01:38.436213 np0000042110 memory_tracker.sh[43768]: ]]]
Aug 17 11:01:58.441038 np0000042110 memory_tracker.sh[43768]: [[[
Aug 17 11:01:58.442317 np0000042110 memory_tracker.sh[47443]: Mon Aug 17 11:01:58 UTC 2026
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: memory_tracker low_point: 10327868
Aug 17 11:01:58.442500 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemTotal:       12245840 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemFree:          146736 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: MemAvailable:   10327868 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Buffers:          210332 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Cached:          9873940 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapCached:            4 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active:          1216088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive:        9809516 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(anon):     993292 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(anon):   125908 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Active(file):     222796 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Inactive(file):  9683608 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unevictable:      143596 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mlocked:          142396 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapTotal:       8388604 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SwapFree:        8387824 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswap:               320 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Zswapped:             72 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Dirty:              6316 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Writeback:             0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonPages:       1085096 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Mapped:           198464 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Shmem:            157992 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Slab:             729564 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SReclaimable:     600412 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SUnreclaim:       129152 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: KernelStack:        8652 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: PageTables:        10912 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: SecPageTables:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: NFS_Unstable:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Bounce:                0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: WritebackTmp:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: CommitLimit:    14511524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Committed_AS:    2877768 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocTotal:   13743895347199 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocUsed:       28580 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: VmallocChunk:          0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Percpu:             5056 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HardwareCorrupted:     0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: AnonHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemHugePages:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: ShmemPmdMapped:        0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FileHugePages:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: FilePmdMapped:         0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Unaccepted:            0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Total:       0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Free:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Rsvd:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: HugePages_Surp:        0
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugepagesize:       2048 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: Hugetlb:               0 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap4k:      284524 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap2M:    10201088 kB
Aug 17 11:01:58.442547 np0000042110 memory_tracker.sh[47446]: DirectMap1G:     4194304 kB
Aug 17 11:01:58.443503 np0000042110 memory_tracker.sh[43768]: ---
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:      43118    3.4          416568          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:      46041    1.1          139644      46038   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:      46040    1.1          139548      46038   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:      18138    1.0          133680          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:      27703    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:      42398    0.9          116072          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 11:01:58.454584 np0000042110 memory_tracker.sh[47449]:      10856    0.3           40592      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      44889    0.2           28024          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042110=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      36444    0.2           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      41352    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:       2391    0.2           25688       2390   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      17027    0.1           21892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:       2178    0.1           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:       1283    0.1           20484          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      46038    0.1           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      41415    0.1           18444          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      46407    0.1           16044      46403   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      30073    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      36481    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 11:01:58.454795 np0000042110 memory_tracker.sh[47449]:      32167    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:          1    0.1           14124          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      46409    0.1           13384      46403   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      10854    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:        480    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      46486    0.1           12640          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:       4582    0.1           12428       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-105626
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:       4587    0.1           12304       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-105626.summary.2026-08-17-105626
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:       2394    0.0           12020       2392   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:       1142    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 11:01:58.454959 np0000042110 memory_tracker.sh[47449]:      46737    0.0            9996       2394   00:00:00        1 do_wait                   bash ./stack.sh
