Jul 14 21:48:55.024155 np0000039511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 21:48:55.031786 np0000039511 memory_tracker.sh[43696]: [[[
Jul 14 21:48:55.032512 np0000039511 memory_tracker.sh[43711]: Tue Jul 14 21:48:55 UTC 2026
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: memory_tracker low_point: 10800904
Jul 14 21:48:55.032651 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemTotal:       12245836 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemFree:          360220 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: MemAvailable:   10799196 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Buffers:          192448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Cached:          9973400 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapCached:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active:           828056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive:        9971272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(anon):     684784 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(anon):     1004 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Active(file):     143272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Inactive(file):  9970268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unevictable:      143592 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mlocked:          142392 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapTotal:       8388604 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SwapFree:        8388080 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswap:               268 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Zswapped:             64 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Dirty:            226528 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Writeback:             0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonPages:        776652 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Mapped:           162272 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Shmem:             32448 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Slab:             783608 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SReclaimable:     651120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SUnreclaim:       132488 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: KernelStack:        8000 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: PageTables:         9064 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: SecPageTables:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: NFS_Unstable:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Bounce:                0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: WritebackTmp:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: CommitLimit:    14511520 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Committed_AS:    2195304 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocTotal:   13743895347199 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocUsed:       27728 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: VmallocChunk:          0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Percpu:             5056 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HardwareCorrupted:     0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: AnonHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemHugePages:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: ShmemPmdMapped:        0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FileHugePages:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: FilePmdMapped:         0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Unaccepted:            0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Total:       0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Free:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Rsvd:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: HugePages_Surp:        0
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugepagesize:       2048 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: Hugetlb:               0 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap4k:      294764 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap2M:     7045120 kB
Jul 14 21:48:55.033397 np0000039511 memory_tracker.sh[43712]: DirectMap1G:     7340032 kB
Jul 14 21:48:55.034155 np0000039511 memory_tracker.sh[43696]: ---
Jul 14 21:48:55.044292 np0000039511 memory_tracker.sh[43716]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 21:48:55.044875 np0000039511 memory_tracker.sh[43716]:      28243    0.0            8876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 21:48:55.044875 np0000039511 memory_tracker.sh[43716]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 21:48:55.044875 np0000039511 memory_tracker.sh[43716]:      28029    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 21:48:55.044875 np0000039511 memory_tracker.sh[43716]:       2186    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:        480    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:      29817    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:      28365    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:        388    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:      27629    0.0            7424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:       2367    0.0            7136       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yjqrckybqpdqegopcabzbnawvpymldci ; /usr/bin/python3
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:      41191    0.0            6820      41188   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:      38119    0.0            6376      38117   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:      38120    0.0            6376      38117   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 21:48:55.045041 np0000039511 memory_tracker.sh[43716]:      41192    0.0            6288      41188   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:        522    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      15439    0.0            5656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      38117    0.0            5604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      10425    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      43715    0.0            4324      43696   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      40023    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      40660    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      43696    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      28438    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:      17995    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 21:48:55.045226 np0000039511 memory_tracker.sh[43716]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:        704    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:       1146    0.0            3324       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:       5318    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:      40678    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:        993    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:      40668    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:      29932    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:      43716    0.0            2188      43696   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:      40670    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 21:48:55.045424 np0000039511 memory_tracker.sh[43716]:      31328    0.0            2024       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      41308    0.0            1976      38674   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      18196    0.0            1960      18120   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 21:48:55.045652 np0000039511 memory_tracker.sh[43716]:      40680    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
