Jul 21 04:52:50.294845 np0000039945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 04:52:50.304850 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:52:50.305550 np0000039945 memory_tracker.sh[44118]: Tue Jul 21 04:52:50 UTC 2026
Jul 21 04:52:50.306138 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:52:50.363665 np0000039945 memory_tracker.sh[44122]: [iscsid (pid:32489)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28029)]=901128KB
Jul 21 04:52:50.369445 np0000039945 memory_tracker.sh[44102]: ]]]
Jul 21 04:53:10.374974 np0000039945 memory_tracker.sh[44102]: [[[
Jul 21 04:53:10.375987 np0000039945 memory_tracker.sh[46959]: Tue Jul 21 04:53:10 UTC 2026
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: memory_tracker low_point: 10355980
Jul 21 04:53:10.376255 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemTotal:       12245836 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemFree:          175732 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: MemAvailable:   10355224 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Buffers:          172832 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Cached:          9866100 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapCached:            4 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active:          1245148 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive:        9726220 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(anon):    1109212 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(anon):     1028 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Active(file):     135936 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Inactive(file):  9725192 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unevictable:      143596 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mlocked:          142396 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapTotal:       8388604 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SwapFree:        8388080 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswap:               280 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Zswapped:             68 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Dirty:             45888 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Writeback:             0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonPages:       1075956 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Mapped:           199060 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Shmem:            157944 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Slab:             776448 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SReclaimable:     644048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SUnreclaim:       132400 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: KernelStack:        8532 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: PageTables:        10476 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: SecPageTables:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: NFS_Unstable:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Bounce:                0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: WritebackTmp:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: CommitLimit:    14511520 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Committed_AS:    2871368 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocTotal:   13743895347199 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocUsed:       28256 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: VmallocChunk:          0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Percpu:             5152 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HardwareCorrupted:     0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: AnonHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemHugePages:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: ShmemPmdMapped:        0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FileHugePages:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: FilePmdMapped:         0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Unaccepted:            0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Total:       0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Free:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Rsvd:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: HugePages_Surp:        0
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugepagesize:       2048 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: Hugetlb:               0 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap4k:      286572 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap2M:     6004736 kB
Jul 21 04:53:10.376995 np0000039945 memory_tracker.sh[46960]: DirectMap1G:     8388608 kB
Jul 21 04:53:10.378508 np0000039945 memory_tracker.sh[44102]: ---
Jul 21 04:53:10.389700 np0000039945 memory_tracker.sh[46962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 04:53:10.391154 np0000039945 memory_tracker.sh[46962]:       1454    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 04:53:10.391154 np0000039945 memory_tracker.sh[46962]:      46955    0.0           10496      46938   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 21 04:53:10.391154 np0000039945 memory_tracker.sh[46962]:      46899    0.0           10052       2704   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 04:53:10.391553 np0000039945 memory_tracker.sh[46962]:      39074    0.0           10012       2704   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 04:53:10.391553 np0000039945 memory_tracker.sh[46962]:      46938    0.0            9860       2704   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 21 04:53:10.391553 np0000039945 memory_tracker.sh[46962]:      46693    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 04:53:10.391553 np0000039945 memory_tracker.sh[46962]:        441    0.0            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 04:53:10.391553 np0000039945 memory_tracker.sh[46962]:        568    0.0            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 04:53:10.391553 np0000039945 memory_tracker.sh[46962]:      28561    0.0            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 04:53:10.391553 np0000039945 memory_tracker.sh[46962]:      28634    0.0            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:      28407    0.0            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:        503    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:       2496    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:      30164    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:      28755    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:      27975    0.0            7536          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:        388    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:       2675    0.0            7088       2665   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 04:53:10.391825 np0000039945 memory_tracker.sh[46962]:       2699    0.0            6900       2698   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-amqofobuvuvzmzgbhghztebkcdrdskqh ; /usr/bin/python3
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      41606    0.0            6744      41603   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      41607    0.0            6208      41603   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:        544    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      15774    0.0            5632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:        493    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      46961    0.0            4332      44102   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      40423    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      41065    0.0            3788          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      44102    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      44589    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      18337    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 21 04:53:10.392128 np0000039945 memory_tracker.sh[46962]:      28828    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
