Jul 16 07:05:39.874282 np0000039600 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:05:39.882216 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:39.882924 np0000039600 memory_tracker.sh[43812]: Thu Jul 16 07:05:39 UTC 2026
Jul 16 07:05:39.883040 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:39.942151 np0000039600 memory_tracker.sh[43816]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:27772)]=901124KB
Jul 16 07:05:39.948111 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:05:59.952632 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:05:59.953601 np0000039600 memory_tracker.sh[47241]: Thu Jul 16 07:05:59 UTC 2026
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 10301716
Jul 16 07:05:59.953780 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemTotal:       12245832 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemFree:          168656 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: MemAvailable:   10301716 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Buffers:          195720 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Cached:          9817976 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapCached:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active:          1272064 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive:        9705536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(anon):    1140760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(anon):      988 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Active(file):     131304 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Inactive(file):  9704548 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unevictable:      143592 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mlocked:          142392 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapTotal:       8388604 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SwapFree:        8388336 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswap:               320 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Zswapped:             72 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Dirty:             84892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Writeback:             0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonPages:       1107652 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Mapped:           195996 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Shmem:            157984 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Slab:             754356 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SReclaimable:     622892 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SUnreclaim:       131464 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: KernelStack:        8760 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: PageTables:        12040 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: SecPageTables:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: NFS_Unstable:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Bounce:                0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: WritebackTmp:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: CommitLimit:    14511520 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Committed_AS:    2934536 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocTotal:   13743895347199 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocUsed:       28400 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: VmallocChunk:          0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Percpu:             5120 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HardwareCorrupted:     0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: AnonHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemHugePages:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: ShmemPmdMapped:        0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FileHugePages:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: FilePmdMapped:         0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Unaccepted:            0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Total:       0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Free:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Rsvd:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: HugePages_Surp:        0
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugepagesize:       2048 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: Hugetlb:               0 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap4k:      274284 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap2M:     9162752 kB
Jul 16 07:05:59.954485 np0000039600 memory_tracker.sh[47242]: DirectMap1G:     5242880 kB
Jul 16 07:05:59.955316 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:05:59.966125 np0000039600 memory_tracker.sh[47244]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:       2416    0.2           27072       2415   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:      41311    0.2           26388          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:       2204    0.1           20992          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:       1307    0.1           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:      73838    0.1           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:      71623    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:      68569    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:      46066    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:      41388    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:08:20.032439 np0000039600 memory_tracker.sh[74469]:      46469    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:      65638    0.1           16936      65633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:      30147    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:      36503    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:      65637    0.1           14996      65633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:          1    0.1           14204          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:      32189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:      11539    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:        476    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:       4607    0.1           12496       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-065833
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:       4612    0.1           12344       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-065833.summary.2026-07-16-065833
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:       2419    0.0           12232       2417   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:      74462    0.0           11644      74445   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne extension list --network -c Alias -f value
Jul 16 07:08:20.032797 np0000039600 memory_tracker.sh[74469]:       1165    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:08:20.032950 np0000039600 memory_tracker.sh[74469]:      70037    0.0           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 07:08:20.032950 np0000039600 memory_tracker.sh[74469]:      74445    0.0           10460       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 16 07:08:20.032950 np0000039600 memory_tracker.sh[74469]:      69702    0.0           10380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 07:08:20.032950 np0000039600 memory_tracker.sh[74469]:      69701    0.0           10196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:08:20.032950 np0000039600 memory_tracker.sh[74469]:      38777    0.0           10012       2419   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 07:08:20.032950 np0000039600 memory_tracker.sh[74469]:        432    0.0            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:08:20.032950 np0000039600 memory_tracker.sh[74469]:      65633    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:        541    0.0            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:       1117    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:      69087    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:        478    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:       2209    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:      29916    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:      69777    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:        386    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:       2390    0.0            7232       2380   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:       2414    0.0            6900       2413   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjgztugogyzbhbjhazygjlsslnrvtbrn ; /usr/bin/python3
Jul 16 07:08:20.033084 np0000039600 memory_tracker.sh[74469]:      41318    0.0            6676      41311   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      41319    0.0            6152      41311   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      15534    0.0            6136          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:        531    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:        467    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      74468    0.0            4368      43797   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      40169    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      40786    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      43797    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      44284    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      69372    0.0            3476          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:      18095    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 16 07:08:20.033329 np0000039600 memory_tracker.sh[74469]:        710    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:        711    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      40804    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      40794    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      30032    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      74469    0.0            2224      43797   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:       1002    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      40796    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      69003    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      68594    0.0            2028      44284   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 07:08:20.033548 np0000039600 memory_tracker.sh[74469]:      41528    0.0            1976      38777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      18296    0.0            1972      18220   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      40805    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:       2417    0.0            1920       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjgztugogyzbhbjhazygjlsslnrvtbrn ; /usr/bin/python3
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      18300    0.0            1916      18220   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:       2413    0.0            1912       2390   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjgztugogyzbhbjhazygjlsslnrvtbrn ; /usr/bin/python3' && sleep 0
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      32188    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      18220    0.0            1800      18210   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      40793    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      12394    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      18297    0.0            1568      18296   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:08:20.033770 np0000039600 memory_tracker.sh[74469]:      30033    0.0            1300      30032   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:08:20.033949 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:08:20.089865 np0000039600 memory_tracker.sh[74471]: [iscsid (pid:32189)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:69290)]=901652KB
Jul 16 07:08:20.095860 np0000039600 memory_tracker.sh[43797]: ]]]
Jul 16 07:08:40.101823 np0000039600 memory_tracker.sh[43797]: [[[
Jul 16 07:08:40.102834 np0000039600 memory_tracker.sh[80679]: Thu Jul 16 07:08:40 UTC 2026
Jul 16 07:08:40.103026 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:08:40.103053 np0000039600 memory_tracker.sh[43797]: memory_tracker low_point: 7022000
Jul 16 07:08:40.103053 np0000039600 memory_tracker.sh[43797]: ---
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: MemTotal:       12245832 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: MemFree:          175360 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: MemAvailable:    7022000 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Buffers:          182612 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Cached:          6595992 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: SwapCached:            0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Active:          4424272 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Inactive:        6537624 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Active(anon):    4237844 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Inactive(anon):   126076 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Active(file):     186428 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Inactive(file):  6411548 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Unevictable:      144772 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Mlocked:          143572 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: SwapTotal:       8388604 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: SwapFree:        8388336 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Zswap:               320 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Zswapped:             72 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Dirty:             34948 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Writeback:             0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: AnonPages:       4328308 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Mapped:           229044 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Shmem:            160760 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: KReclaimable:     574348 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Slab:             715388 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: SReclaimable:     574348 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: SUnreclaim:       141040 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: KernelStack:       12688 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: PageTables:        25660 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: SecPageTables:         0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: NFS_Unstable:          0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Bounce:                0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: WritebackTmp:          0 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: CommitLimit:    14511520 kB
Jul 16 07:08:40.103743 np0000039600 memory_tracker.sh[80680]: Committed_AS:    9237940 kB
