Jul 28 05:53:18.637007 np0000040412 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 05:53:18.645087 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:18.645927 np0000040412 memory_tracker.sh[44631]: Tue Jul 28 05:53:18 UTC 2026
Jul 28 05:53:18.646088 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:18.704415 np0000040412 memory_tracker.sh[44635]: [iscsid (pid:32946)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:28018)]=901128KB
Jul 28 05:53:18.710329 np0000040412 memory_tracker.sh[44616]: ]]]
Jul 28 05:53:38.715493 np0000040412 memory_tracker.sh[44616]: [[[
Jul 28 05:53:38.716199 np0000040412 memory_tracker.sh[47947]: Tue Jul 28 05:53:38 UTC 2026
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: memory_tracker low_point: 10337188
Jul 28 05:53:38.716361 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemTotal:       12245840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemFree:          182956 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: MemAvailable:   10337188 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Buffers:          176304 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Cached:          9846204 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapCached:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active:          1295000 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive:        9686416 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(anon):    1135932 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(anon):      840 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Active(file):     159068 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Inactive(file):  9685576 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unevictable:      143596 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mlocked:          142396 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapTotal:       8388604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SwapFree:        8388080 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswap:               376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Zswapped:             72 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Dirty:             46856 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Writeback:             0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonPages:       1102580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Mapped:           196376 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Shmem:            157992 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Slab:             768268 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SReclaimable:     635272 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SUnreclaim:       132996 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: KernelStack:        8752 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: PageTables:        11580 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: SecPageTables:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: NFS_Unstable:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Bounce:                0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: WritebackTmp:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: CommitLimit:    14511524 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Committed_AS:    2955604 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocTotal:   13743895347199 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocUsed:       28516 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: VmallocChunk:          0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Percpu:             5152 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HardwareCorrupted:     0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: AnonHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemHugePages:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: ShmemPmdMapped:        0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FileHugePages:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: FilePmdMapped:         0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Unaccepted:            0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Total:       0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Free:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Rsvd:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: HugePages_Surp:        0
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugepagesize:       2048 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: Hugetlb:               0 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap4k:      286572 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap2M:     8101888 kB
Jul 28 05:53:38.717062 np0000040412 memory_tracker.sh[47948]: DirectMap1G:     6291456 kB
Jul 28 05:53:38.717925 np0000040412 memory_tracker.sh[44616]: ---
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:      43966    3.4          416448          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:      46892    1.1          137512      46891   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:      46893    1.1          137088      46891   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:      18332    1.0          134268          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:      28018    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:      43246    0.9          115964          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 05:53:38.729136 np0000040412 memory_tracker.sh[47950]:      11678    0.3           40576      11676   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      45736    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040412 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040412=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      37224    0.2           26824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      42161    0.2           26452          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:       2602    0.2           25820       2601   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      15682    0.1           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:       1494    0.1           20496          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      17223    0.1           19984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      46891    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      42224    0.1           18692          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      30567    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      37274    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      47216    0.1           15244      47212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 05:53:38.729438 np0000040412 memory_tracker.sh[47950]:      32946    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:          1    0.1           14068          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:      11676    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:        496    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:      47217    0.1           12744      47212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:      47295    0.1           12532          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:       4793    0.1           12360       2605   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-052717
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:       4798    0.1           12340       2605   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-052717.summary.2026-07-28-052717
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:      47772    0.0           11684      47744   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 28 05:53:38.729686 np0000040412 memory_tracker.sh[47950]:      47584    0.0           11660      47556   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
