Aug 14 12:10:55.737908 np0000041942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 12:10:55.745872 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:10:55.746547 np0000041942 memory_tracker.sh[43830]: Fri Aug 14 12:10:55 UTC 2026
Aug 14 12:10:55.746664 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:10:55.802138 np0000041942 memory_tracker.sh[43834]: [iscsid (pid:32172)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27711)]=901132KB
Aug 14 12:10:55.807798 np0000041942 memory_tracker.sh[43816]: ]]]
Aug 14 12:11:15.812811 np0000041942 memory_tracker.sh[43816]: [[[
Aug 14 12:11:15.813551 np0000041942 memory_tracker.sh[47388]: Fri Aug 14 12:11:15 UTC 2026
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: memory_tracker low_point: 10293452
Aug 14 12:11:15.813704 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemTotal:       12245832 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemFree:          199216 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: MemAvailable:   10293452 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Buffers:          216772 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Cached:          9738036 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapCached:            4 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active:          1202096 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive:        9701364 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(anon):    1000528 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(anon):   125976 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Active(file):     201568 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Inactive(file):  9575388 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unevictable:      143600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mlocked:          142400 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapTotal:       8388604 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SwapFree:        8387824 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswap:               320 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Zswapped:             72 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Dirty:             36688 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Writeback:             0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonPages:       1092600 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Mapped:           198120 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Shmem:            157988 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Slab:             777888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SReclaimable:     642964 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SUnreclaim:       134924 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: KernelStack:        8856 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: PageTables:        11412 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: SecPageTables:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: NFS_Unstable:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Bounce:                0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: WritebackTmp:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: CommitLimit:    14511520 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Committed_AS:    2920492 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocTotal:   13743895347199 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocUsed:       28580 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: VmallocChunk:          0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Percpu:             5152 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HardwareCorrupted:     0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: AnonHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemHugePages:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: ShmemPmdMapped:        0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FileHugePages:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: FilePmdMapped:         0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Unaccepted:            0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Total:       0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Free:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Rsvd:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: HugePages_Surp:        0
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugepagesize:       2048 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: Hugetlb:               0 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap4k:      286572 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap2M:     8101888 kB
Aug 14 12:11:15.814489 np0000041942 memory_tracker.sh[47389]: DirectMap1G:     6291456 kB
Aug 14 12:11:15.815269 np0000041942 memory_tracker.sh[43816]: ---
Aug 14 12:11:15.826251 np0000041942 memory_tracker.sh[47391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 12:11:15.826774 np0000041942 memory_tracker.sh[47391]:       1137    0.0           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 12:11:15.826774 np0000041942 memory_tracker.sh[47391]:      46628    0.0           10016       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:15.826774 np0000041942 memory_tracker.sh[47391]:      46754    0.0           10016       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:15.826774 np0000041942 memory_tracker.sh[47391]:      46848    0.0           10016       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:      46942    0.0           10016       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:      47038    0.0           10012       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:      38758    0.0            9984       2388   00:00:00        1 do_wait                   bash ./stack.sh
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:      47367    0.0            9888      47358   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:      47358    0.0            9820       2388   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:        841    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:      46415    0.0            9584          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:        528    0.0            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 14 12:11:15.826966 np0000041942 memory_tracker.sh[47391]:      28195    0.0            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 14 12:11:15.827127 np0000041942 memory_tracker.sh[47391]:      28268    0.0            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 12:11:15.827127 np0000041942 memory_tracker.sh[47391]:       1111    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 12:11:15.827127 np0000041942 memory_tracker.sh[47391]:      28044    0.0            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 12:11:15.827127 np0000041942 memory_tracker.sh[47391]:       2178    0.0            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 12:11:15.827127 np0000041942 memory_tracker.sh[47391]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 12:11:15.827127 np0000041942 memory_tracker.sh[47391]:      29839    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 12:11:15.827127 np0000041942 memory_tracker.sh[47391]:      28389    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:      27656    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:        390    0.0            7444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:       2359    0.0            7112       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:       2383    0.0            6892       2382   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-admyuzgraqmamqgourwefwjyiqwnqzrv ; /usr/bin/python3
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:      41330    0.0            6772      41326   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:      41331    0.0            6192      41326   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:      15461    0.0            5876          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:        517    0.0            5852          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:      47390    0.0            4352      43816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:      40184    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 12:11:15.827254 np0000041942 memory_tracker.sh[47391]:      40802    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:      43816    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:      44304    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 12:11:15.827460 np0000041942 memory_tracker.sh[47391]:      28461    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
