Aug 26 07:29:36.811268 np0000042894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 07:29:36.819081 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:29:36.819803 np0000042894 memory_tracker.sh[43911]: Wed Aug 26 07:29:36 UTC 2026
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 10777884
Aug 26 07:29:36.819936 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemTotal:       12245840 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemFree:          281672 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: MemAvailable:   10777380 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Buffers:          217100 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Cached:         10018860 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapCached:            4 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active:           780116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive:       10080660 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(anon):     676436 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(anon):      844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Active(file):     103680 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Inactive(file): 10079816 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unevictable:      143600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mlocked:          142400 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapTotal:       8388604 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SwapFree:        8387824 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswap:               248 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Zswapped:             48 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Dirty:            190484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Writeback:             0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonPages:        768320 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Mapped:           165484 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Shmem:             32600 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Slab:             769740 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SReclaimable:     637896 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SUnreclaim:       131844 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: KernelStack:        7948 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: PageTables:         9116 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: SecPageTables:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: NFS_Unstable:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Bounce:                0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: WritebackTmp:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: CommitLimit:    14511524 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Committed_AS:    2190192 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocTotal:   13743895347199 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocUsed:       27796 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: VmallocChunk:          0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Percpu:             4992 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HardwareCorrupted:     0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: AnonHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemHugePages:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: ShmemPmdMapped:        0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FileHugePages:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: FilePmdMapped:         0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Unaccepted:            0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Total:       0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Free:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Rsvd:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: HugePages_Surp:        0
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugepagesize:       2048 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: Hugetlb:               0 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap4k:      270188 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap2M:     9166848 kB
Aug 26 07:29:36.820650 np0000042894 memory_tracker.sh[43913]: DirectMap1G:     5242880 kB
Aug 26 07:29:36.821419 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:29:36.832129 np0000042894 memory_tracker.sh[43916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:       2424    0.2           27188       2423   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:      41452    0.2           26264          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:       2214    0.1           21020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:       1315    0.1           20564          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:      46214    0.1           19684          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:      73999    0.1           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:      68731    0.1           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:      71779    0.1           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:      41551    0.1           18608          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 26 07:32:16.990276 np0000042894 memory_tracker.sh[74209]:      65761    0.1           16976      65755   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:      46620    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:      30239    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:      36640    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:      32327    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:          1    0.1           14172          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:      11616    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:        484    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:      65759    0.1           12816      65755   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:       4786    0.1           12388       2427   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-072508
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:       4791    0.1           12312       2427   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-072508.summary.2026-08-26-072508
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:       2427    0.0           12200       2425   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:       1173    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 07:32:16.990469 np0000042894 memory_tracker.sh[74209]:      70190    0.0           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:      69855    0.0           10384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:      69854    0.0           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:      38910    0.0           10000       2427   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:        852    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:      65755    0.0            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:        544    0.0            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:       1121    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 07:32:16.990628 np0000042894 memory_tracker.sh[74209]:       2219    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:      69241    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:        486    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:      30010    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:      69924    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:        394    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:       2398    0.0            7116       2388   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:       2422    0.0            6908       2421   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jrsflphptiypeekkpdbahxtnbjxjvatl ; /usr/bin/python3
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:      41491    0.0            6784      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:      15680    0.0            6260          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:      41492    0.0            6204      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 07:32:16.990807 np0000042894 memory_tracker.sh[74209]:        527    0.0            5816          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:      74208    0.0            4372      43897   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:      40267    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:      40911    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:      43897    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:      44387    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:      18236    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:      69525    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:        707    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:        977    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:       1174    0.0            3316       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 07:32:16.990945 np0000042894 memory_tracker.sh[74209]:       5519    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      40928    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      40919    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      30124    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      74209    0.0            2232      43897   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      40921    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      68491    0.0            2036      44387   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      72418    0.0            2028       5519   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      18437    0.0            1980      18361   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      41490    0.0            1976      38910   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:      40929    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 26 07:32:16.991123 np0000042894 memory_tracker.sh[74209]:       2423    0.0            1920       2422   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jrsflphptiypeekkpdbahxtnbjxjvatl ; /usr/bin/python3
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:       2425    0.0            1916       2424   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:      18441    0.0            1916      18361   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:       2421    0.0            1912       2398   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jrsflphptiypeekkpdbahxtnbjxjvatl ; /usr/bin/python3' && sleep 0
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:      32326    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:      18361    0.0            1800      18351   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:      40916    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:      12542    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:      18438    0.0            1568      18437   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 07:32:16.991304 np0000042894 memory_tracker.sh[74209]:      30125    0.0            1300      30124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 07:32:16.991409 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:32:17.047109 np0000042894 memory_tracker.sh[74226]: [iscsid (pid:32327)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:69444)]=901660KB
Aug 26 07:32:17.052667 np0000042894 memory_tracker.sh[43897]: ]]]
Aug 26 07:32:37.059003 np0000042894 memory_tracker.sh[43897]: [[[
Aug 26 07:32:37.059738 np0000042894 memory_tracker.sh[80769]: Wed Aug 26 07:32:37 UTC 2026
Aug 26 07:32:37.059887 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:32:37.059887 np0000042894 memory_tracker.sh[43897]: memory_tracker low_point: 7216996
Aug 26 07:32:37.059938 np0000042894 memory_tracker.sh[43897]: ---
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: MemTotal:       12245840 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: MemFree:          248092 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: MemAvailable:    7213972 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Buffers:          228096 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Cached:          6661164 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: SwapCached:            4 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Active:          4314548 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Inactive:        6604876 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Active(anon):    4084764 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Inactive(anon):   126036 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Active(file):     229784 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Inactive(file):  6478840 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Unevictable:      144776 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Mlocked:          143576 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: SwapTotal:       8388604 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: SwapFree:        8387568 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Zswap:               260 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Zswapped:             52 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Dirty:             35836 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Writeback:             0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: AnonPages:       4175000 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Mapped:           240756 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Shmem:            160776 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: KReclaimable:     582940 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Slab:             724472 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: SReclaimable:     582940 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: SUnreclaim:       141532 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: KernelStack:       12944 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: PageTables:        25172 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: SecPageTables:         0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: NFS_Unstable:          0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Bounce:                0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: WritebackTmp:          0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: CommitLimit:    14511524 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Committed_AS:    9156448 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: VmallocTotal:   13743895347199 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: VmallocUsed:       32772 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: VmallocChunk:          0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: Percpu:             5472 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: HardwareCorrupted:     0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: AnonHugePages:         0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: ShmemHugePages:        0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: ShmemPmdMapped:        0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: FileHugePages:         0 kB
Aug 26 07:32:37.060696 np0000042894 memory_tracker.sh[80770]: FilePmdMapped:         0 kB
