Aug 26 21:47:35.282967 np0000042940 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 21:47:35.291094 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:35.291718 np0000042940 memory_tracker.sh[43961]: Wed Aug 26 21:47:35 UTC 2026
Aug 26 21:47:35.291915 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:35.348707 np0000042940 memory_tracker.sh[43965]: [iscsid (pid:32380)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27919)]=901124KB
Aug 26 21:47:35.354722 np0000042940 memory_tracker.sh[43946]: ]]]
Aug 26 21:47:55.359449 np0000042940 memory_tracker.sh[43946]: [[[
Aug 26 21:47:55.360216 np0000042940 memory_tracker.sh[48411]: Wed Aug 26 21:47:55 UTC 2026
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: memory_tracker low_point: 10298984
Aug 26 21:47:55.360367 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemTotal:       12245840 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemFree:          171808 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: MemAvailable:   10298984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Buffers:          250336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Cached:          9753420 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapCached:            4 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active:          1268588 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive:        9701844 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(anon):    1018676 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(anon):   125880 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Active(file):     249912 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Inactive(file):  9575964 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unevictable:      143592 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mlocked:          142392 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapTotal:       8388604 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SwapFree:        8388336 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswap:               352 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Zswapped:             64 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Dirty:              3916 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Writeback:             0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonPages:       1110380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Mapped:           207724 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Shmem:            158012 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Slab:             758196 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SReclaimable:     626984 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SUnreclaim:       131212 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: KernelStack:        8812 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: PageTables:        11408 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: SecPageTables:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: NFS_Unstable:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Bounce:                0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: WritebackTmp:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: CommitLimit:    14511524 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Committed_AS:    2917232 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocTotal:   13743895347199 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocUsed:       28564 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: VmallocChunk:          0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Percpu:             5088 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HardwareCorrupted:     0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: AnonHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemHugePages:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: ShmemPmdMapped:        0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FileHugePages:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: FilePmdMapped:         0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Unaccepted:            0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Total:       0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Free:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Rsvd:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: HugePages_Surp:        0
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugepagesize:       2048 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: Hugetlb:               0 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap4k:      278380 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap2M:     9158656 kB
Aug 26 21:47:55.361067 np0000042940 memory_tracker.sh[48412]: DirectMap1G:     5242880 kB
Aug 26 21:47:55.362510 np0000042940 memory_tracker.sh[43946]: ---
Aug 26 21:47:55.374800 np0000042940 memory_tracker.sh[48414]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 21:47:55.375369 np0000042940 memory_tracker.sh[48414]:      48086    0.0           11660      48038   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user f578d9b148cd43c7895febef3e4e36c8 --project d37889eee64b4f5797cede087fbd1eb7
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48181    0.0           11660      48134   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 1a790b8c55fe4b999b204642cd3beefd --project d37889eee64b4f5797cede087fbd1eb7
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48374    0.0           11648      48327   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user f578d9b148cd43c7895febef3e4e36c8 --project 74e71ffe163c494d87f3d77a35b7eda8
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48279    0.0           11640      48231   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user f578d9b148cd43c7895febef3e4e36c8 --project d37889eee64b4f5797cede087fbd1eb7
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:       1167    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48390    0.0           10424      48381   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48381    0.0           10360       2420   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48038    0.0           10036       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48134    0.0           10036       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48231    0.0           10036       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      48327    0.0           10036       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      38963    0.0            9984       2420   00:00:00        1 do_wait                   bash ./stack.sh
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:        849    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 26 21:47:55.375543 np0000042940 memory_tracker.sh[48414]:      46581    0.0            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 26 21:47:55.375757 np0000042940 memory_tracker.sh[48414]:        540    0.0            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 26 21:47:55.375757 np0000042940 memory_tracker.sh[48414]:      28451    0.0            8948          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 26 21:47:55.375757 np0000042940 memory_tracker.sh[48414]:      28524    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 26 21:47:55.375757 np0000042940 memory_tracker.sh[48414]:       1118    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 21:47:55.375757 np0000042940 memory_tracker.sh[48414]:      28299    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 26 21:47:55.375757 np0000042940 memory_tracker.sh[48414]:        486    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 21:47:55.375757 np0000042940 memory_tracker.sh[48414]:       2212    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:      30057    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:      28645    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:      27865    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:        392    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:       2391    0.0            7152       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:       2415    0.0            6900       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhhcfpmlmhpwnrhjjhycciauhteakuxy ; /usr/bin/python3
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:      41534    0.0            6768      41531   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:      41535    0.0            6188      41531   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:        524    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:      15673    0.0            5776          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 21:47:55.375908 np0000042940 memory_tracker.sh[48414]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
