Aug 17 15:17:02.892813 np0000042144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 15:17:02.900517 np0000042144 memory_tracker.sh[43846]: [[[
Aug 17 15:17:02.901177 np0000042144 memory_tracker.sh[43861]: Mon Aug 17 15:17:02 UTC 2026
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: memory_tracker low_point: 10816020
Aug 17 15:17:02.901295 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemTotal:       12245836 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemFree:          330140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: MemAvailable:   10815516 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Buffers:          167624 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Cached:         10049816 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapCached:            4 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active:           779292 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive:       10057896 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(anon):     671244 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(anon):      844 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Active(file):     108048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Inactive(file): 10057052 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unevictable:      143600 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mlocked:          142400 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapTotal:       8388604 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SwapFree:        8388080 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswap:               336 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Zswapped:             68 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Dirty:            216204 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Writeback:             0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonPages:        763472 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Mapped:           158120 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Shmem:             32476 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Slab:             778928 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SReclaimable:     645960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SUnreclaim:       132968 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: KernelStack:        8004 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: PageTables:         9176 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: SecPageTables:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: NFS_Unstable:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Bounce:                0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: WritebackTmp:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: CommitLimit:    14511520 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Committed_AS:    2193140 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocTotal:   13743895347199 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocUsed:       27764 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: VmallocChunk:          0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Percpu:             4960 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HardwareCorrupted:     0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: AnonHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemHugePages:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: ShmemPmdMapped:        0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FileHugePages:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: FilePmdMapped:         0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Unaccepted:            0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Total:       0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Free:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Rsvd:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: HugePages_Surp:        0
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugepagesize:       2048 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: Hugetlb:               0 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap4k:      276332 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap2M:     8112128 kB
Aug 17 15:17:02.902125 np0000042144 memory_tracker.sh[43863]: DirectMap1G:     6291456 kB
Aug 17 15:17:02.902798 np0000042144 memory_tracker.sh[43846]: ---
Aug 17 15:17:02.912947 np0000042144 memory_tracker.sh[43866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 15:17:02.913485 np0000042144 memory_tracker.sh[43866]:      28296    0.0            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 15:17:02.913485 np0000042144 memory_tracker.sh[43866]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 15:17:02.913485 np0000042144 memory_tracker.sh[43866]:      28072    0.0            8404          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 15:17:02.913485 np0000042144 memory_tracker.sh[43866]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:       2208    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:      29872    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:      28417    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:        389    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:      27684    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:       2387    0.0            7152       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:       2411    0.0            6908       2410   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vhpyrivzmzxxobhckibiqvclbnurabnk ; /usr/bin/python3
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:      41394    0.0            6768      41391   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:      38229    0.0            6380      38227   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:      38230    0.0            6380      38227   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 15:17:02.913635 np0000042144 memory_tracker.sh[43866]:      41395    0.0            6188      41391   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:        529    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      15490    0.0            5684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      38227    0.0            5512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      10475    0.0            5044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      43865    0.0            4348      43846   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      40210    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      40848    0.0            3756          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      43846    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      18048    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:        978    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 17 15:17:02.913790 np0000042144 memory_tracker.sh[43866]:      28489    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:        708    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:       1168    0.0            3320       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:       5338    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:      40867    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:      40856    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:      29986    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:      43866    0.0            2228      43846   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:      40858    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:       1011    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 15:17:02.913950 np0000042144 memory_tracker.sh[43866]:      31922    0.0            2028       5338   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      18249    0.0            1980      18173   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      41487    0.0            1976      38784   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 15:17:02.914138 np0000042144 memory_tracker.sh[43866]:      40866    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
