Aug 09 21:29:34.002929 np0000041459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 21:29:34.011469 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:34.012614 np0000041459 memory_tracker.sh[43821]: Sun Aug  9 21:29:34 UTC 2026
Aug 09 21:29:34.012718 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:34.068793 np0000041459 memory_tracker.sh[43825]: [iscsid (pid:32158)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27746)]=901128KB
Aug 09 21:29:34.074386 np0000041459 memory_tracker.sh[43805]: ]]]
Aug 09 21:29:54.078880 np0000041459 memory_tracker.sh[43805]: [[[
Aug 09 21:29:54.079909 np0000041459 memory_tracker.sh[47129]: Sun Aug  9 21:29:54 UTC 2026
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: memory_tracker low_point: 10323064
Aug 09 21:29:54.080076 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemTotal:       12245840 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemFree:          173432 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: MemAvailable:   10322560 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Buffers:          169412 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Cached:          9854436 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapCached:            4 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active:          1311768 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive:        9675484 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(anon):    1140380 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(anon):      860 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Active(file):     171388 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Inactive(file):  9674624 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unevictable:      143596 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mlocked:          142396 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapTotal:       8388604 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SwapFree:        8388080 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswap:               364 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Zswapped:             68 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Dirty:             49628 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Writeback:             0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonPages:       1107044 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Mapped:           198088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Shmem:            157972 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Slab:             761704 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SReclaimable:     628800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SUnreclaim:       132904 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: KernelStack:        8756 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: PageTables:        11464 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: SecPageTables:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: NFS_Unstable:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Bounce:                0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: WritebackTmp:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: CommitLimit:    14511524 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Committed_AS:    2941192 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocTotal:   13743895347199 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocUsed:       28516 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: VmallocChunk:          0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Percpu:             5088 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HardwareCorrupted:     0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: AnonHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemHugePages:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: ShmemPmdMapped:        0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FileHugePages:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: FilePmdMapped:         0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Unaccepted:            0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Total:       0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Free:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Rsvd:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: HugePages_Surp:        0
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugepagesize:       2048 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: Hugetlb:               0 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap4k:      272236 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap2M:     9164800 kB
Aug 09 21:29:54.080762 np0000041459 memory_tracker.sh[47130]: DirectMap1G:     5242880 kB
Aug 09 21:29:54.081752 np0000041459 memory_tracker.sh[43805]: ---
Aug 09 21:29:54.098650 np0000041459 memory_tracker.sh[47132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 21:29:54.099235 np0000041459 memory_tracker.sh[47132]:      47085    0.0           11656      47068   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46766    0.0           11636      46738   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46953    0.0           11596      46926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:       2415    0.0           11528       2413   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:       1164    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46601    0.0           10032       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46727    0.0           10028       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46821    0.0           10028       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46915    0.0           10028       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      47011    0.0           10028       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      38742    0.0            9992       2415   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46738    0.0            9848      46727   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46832    0.0            9844      46821   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      46926    0.0            9844      46915   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      47021    0.0            9844      47011   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      47068    0.0            9840      47063   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099402 np0000041459 memory_tracker.sh[47132]:      47063    0.0            9772       2415   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 09 21:29:54.099651 np0000041459 memory_tracker.sh[47132]:        851    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 21:29:54.099651 np0000041459 memory_tracker.sh[47132]:      46394    0.0            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 21:29:54.099651 np0000041459 memory_tracker.sh[47132]:        546    0.0            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 21:29:54.099651 np0000041459 memory_tracker.sh[47132]:      28231    0.0            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 21:29:54.099651 np0000041459 memory_tracker.sh[47132]:      28304    0.0            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 21:29:54.099651 np0000041459 memory_tracker.sh[47132]:      28080    0.0            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 21:29:54.099651 np0000041459 memory_tracker.sh[47132]:       1119    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:        483    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:       2208    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:      29835    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:      28425    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:      27691    0.0            7480          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:        392    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:       2386    0.0            7088       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:       2410    0.0            6896       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gldovcoiwwamedwoyujcvkcycixjpjwm ; /usr/bin/python3
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:      41298    0.0            6728      41295   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:      41299    0.0            6192      41295   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 09 21:29:54.099829 np0000041459 memory_tracker.sh[47132]:        529    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
