Aug 14 03:52:25.873647 np0000041913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 03:52:25.881358 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:25.882086 np0000041913 memory_tracker.sh[43817]: Fri Aug 14 03:52:25 UTC 2026
Aug 14 03:52:25.882220 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:25.936460 np0000041913 memory_tracker.sh[43821]: [iscsid (pid:32201)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27746)]=901132KB
Aug 14 03:52:25.941910 np0000041913 memory_tracker.sh[43802]: ]]]
Aug 14 03:52:45.947070 np0000041913 memory_tracker.sh[43802]: [[[
Aug 14 03:52:45.947845 np0000041913 memory_tracker.sh[47376]: Fri Aug 14 03:52:45 UTC 2026
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.948523 np0000041913 memory_tracker.sh[43802]: memory_tracker low_point: 10333240
Aug 14 03:52:45.948566 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemTotal:       12245832 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemFree:          247996 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: MemAvailable:   10333240 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Buffers:          172596 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Cached:          9801664 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapCached:            4 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active:          1154916 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive:        9768780 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(anon):    1001260 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(anon):   126044 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Active(file):     153656 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Inactive(file):  9642736 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unevictable:      143600 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mlocked:          142400 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapTotal:       8388604 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SwapFree:        8388080 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswap:               364 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Zswapped:             68 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Dirty:             40548 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Writeback:             0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonPages:       1093116 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Mapped:           198416 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Shmem:            158000 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Slab:             745120 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SReclaimable:     614536 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SUnreclaim:       130584 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: KernelStack:        8672 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: PageTables:        11272 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: SecPageTables:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: NFS_Unstable:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Bounce:                0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: WritebackTmp:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: CommitLimit:    14511520 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Committed_AS:    2921732 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocTotal:   13743895347199 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocUsed:       28372 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: VmallocChunk:          0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Percpu:             5088 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HardwareCorrupted:     0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: AnonHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemHugePages:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: ShmemPmdMapped:        0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FileHugePages:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: FilePmdMapped:         0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Unaccepted:            0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Total:       0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Free:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Rsvd:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: HugePages_Surp:        0
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugepagesize:       2048 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: Hugetlb:               0 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap4k:      276332 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap2M:     8112128 kB
Aug 14 03:52:45.949261 np0000041913 memory_tracker.sh[47377]: DirectMap1G:     6291456 kB
Aug 14 03:52:45.950277 np0000041913 memory_tracker.sh[43802]: ---
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:      43152    3.3          415880          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:      46117    1.1          139944      46116   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:      46118    1.1          139852      46116   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:      18172    1.1          136112          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:      42432    0.9          117424          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:      27746    0.9          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 03:52:45.960848 np0000041913 memory_tracker.sh[47379]:      10891    0.3           40680      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      44922    0.2           28140          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041913=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      36478    0.2           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      41392    0.2           26500          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:       2423    0.2           26440       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      17063    0.1           21980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:       2213    0.1           21020          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:       1318    0.1           19716          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      46116    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      41455    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      46447    0.1           15884      46441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      30115    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      36515    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 03:52:45.961178 np0000041913 memory_tracker.sh[47379]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      46445    0.1           13852      46441   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      10889    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      46524    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:       4614    0.1           12388       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-034643
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:       4619    0.1           12312       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-034643.summary.2026-08-14-034643
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:       1176    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:       2426    0.0           11492       2424   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 03:52:45.961401 np0000041913 memory_tracker.sh[47379]:      46648    0.0            9996       2426   00:00:00        1 do_wait                   bash ./stack.sh
