Aug 28 16:14:53.009013 np0000043139 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 16:14:53.017668 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:14:53.018478 np0000043139 memory_tracker.sh[43719]: Fri Aug 28 16:14:53 UTC 2026
Aug 28 16:14:53.018561 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:14:53.076246 np0000043139 memory_tracker.sh[43723]: [iscsid (pid:32082)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27677)]=901128KB
Aug 28 16:14:53.082018 np0000043139 memory_tracker.sh[43702]: ]]]
Aug 28 16:15:13.086646 np0000043139 memory_tracker.sh[43702]: [[[
Aug 28 16:15:13.087272 np0000043139 memory_tracker.sh[47187]: Fri Aug 28 16:15:13 UTC 2026
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: memory_tracker low_point: 10343904
Aug 28 16:15:13.087689 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemTotal:       12245840 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemFree:          185272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: MemAvailable:   10343904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Buffers:          177724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Cached:          9859496 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapCached:            4 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active:          1253740 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive:        9723204 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(anon):    1116716 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(anon):      856 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Active(file):     137024 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Inactive(file):  9722348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unevictable:      143596 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mlocked:          142396 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapTotal:       8388604 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SwapFree:        8388080 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswap:               348 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Zswapped:             72 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Dirty:             36904 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Writeback:             0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonPages:       1083364 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Mapped:           198724 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Shmem:            157984 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Slab:             756120 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SReclaimable:     624944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SUnreclaim:       131176 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: KernelStack:        8652 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: PageTables:        11212 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: SecPageTables:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: NFS_Unstable:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Bounce:                0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: WritebackTmp:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: CommitLimit:    14511524 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Committed_AS:    2921272 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocTotal:   13743895347199 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocUsed:       28340 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: VmallocChunk:          0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Percpu:             5056 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HardwareCorrupted:     0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: AnonHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemHugePages:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: ShmemPmdMapped:        0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FileHugePages:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: FilePmdMapped:         0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Unaccepted:            0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Total:       0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Free:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Rsvd:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: HugePages_Surp:        0
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugepagesize:       2048 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: Hugetlb:               0 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap4k:      266092 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap2M:     9170944 kB
Aug 28 16:15:13.088314 np0000043139 memory_tracker.sh[47188]: DirectMap1G:     5242880 kB
Aug 28 16:15:13.089593 np0000043139 memory_tracker.sh[43702]: ---
Aug 28 16:15:13.100828 np0000043139 memory_tracker.sh[47190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:       1142    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:      46499    0.0            9996       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:      46625    0.0            9996       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:15:13.101748 np0000043139 memory_tracker.sh[47190]:      46719    0.0            9996       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:      46813    0.0            9996       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:      46909    0.0            9996       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:      38670    0.0            9952       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:      46966    0.0            9808      46961   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:      46961    0.0            9740       2395   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:        844    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:      46292    0.0            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:        537    0.0            9124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 16:15:13.102074 np0000043139 memory_tracker.sh[47190]:      28163    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 16:15:13.102216 np0000043139 memory_tracker.sh[47190]:      28236    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 16:15:13.102216 np0000043139 memory_tracker.sh[47190]:       1115    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 16:15:13.102216 np0000043139 memory_tracker.sh[47190]:      28010    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 16:15:13.102216 np0000043139 memory_tracker.sh[47190]:       2183    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 16:15:13.102216 np0000043139 memory_tracker.sh[47190]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 16:15:13.102216 np0000043139 memory_tracker.sh[47190]:      29767    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 16:15:13.102216 np0000043139 memory_tracker.sh[47190]:      28358    0.0            7640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:      27622    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:        392    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:       2366    0.0            7224       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:       2390    0.0            6932       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tawdebpnkfsqmlqkbowtxyaffotzcppj ; /usr/bin/python3
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:      41288    0.0            6808      41285   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:      41289    0.0            6272      41285   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:        520    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:      15429    0.0            5712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:      47189    0.0            4344      43702   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:      40200    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 16:15:13.102332 np0000043139 memory_tracker.sh[47190]:      40799    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:      43702    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:      44189    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:      17991    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 16:15:13.102504 np0000043139 memory_tracker.sh[47190]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
