Jul 16 15:15:01.958723 np0000039654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 15:15:01.966429 np0000039654 memory_tracker.sh[43822]: [[[
Jul 16 15:15:01.967154 np0000039654 memory_tracker.sh[43837]: Thu Jul 16 15:15:01 UTC 2026
Jul 16 15:15:01.967278 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: memory_tracker low_point: 10765968
Jul 16 15:15:01.967300 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemFree:          319220 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: MemAvailable:   10765968 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Buffers:          178108 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Cached:         10027388 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapCached:            4 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active:           818584 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive:       10010632 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(anon):     674996 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(anon):     1032 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Active(file):     143588 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Inactive(file): 10009600 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unevictable:      143596 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mlocked:          142396 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SwapFree:        8388336 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswap:               352 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Zswapped:             64 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Dirty:             93688 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Writeback:             0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonPages:        767156 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Mapped:           157692 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Shmem:             32444 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Slab:             748684 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SReclaimable:     619436 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SUnreclaim:       129248 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: KernelStack:        7988 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: PageTables:         9080 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: SecPageTables:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Bounce:                0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Committed_AS:    2217572 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocUsed:       27664 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Percpu:             4992 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FileHugePages:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Unaccepted:            0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Total:       0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Free:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: HugePages_Surp:        0
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: Hugetlb:               0 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap4k:      294764 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap2M:     8093696 kB
Jul 16 15:15:01.967973 np0000039654 memory_tracker.sh[43838]: DirectMap1G:     6291456 kB
Jul 16 15:15:01.968764 np0000039654 memory_tracker.sh[43822]: ---
Jul 16 15:15:01.978703 np0000039654 memory_tracker.sh[43842]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 15:15:01.979243 np0000039654 memory_tracker.sh[43842]:      28291    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 15:15:01.979243 np0000039654 memory_tracker.sh[43842]:      28067    0.0            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 15:15:01.979243 np0000039654 memory_tracker.sh[43842]:       1121    0.0            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 15:15:01.979243 np0000039654 memory_tracker.sh[43842]:       2189    0.0            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:        483    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:      29828    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:      28412    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:      27680    0.0            7544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:       2369    0.0            7096       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:       2393    0.0            6908       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ubflspqwdgrbsacqgpnfzqqdjgxoggaj ; /usr/bin/python3
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:      41409    0.0            6768      41406   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:      38221    0.0            6416      38219   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:      38222    0.0            6416      38219   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 15:15:01.979376 np0000039654 memory_tracker.sh[43842]:      41410    0.0            6268      41406   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:        527    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      15441    0.0            5628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      38219    0.0            5500          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      10427    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      43841    0.0            4340      43822   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      40319    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      40919    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      43822    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:      17996    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 15:15:01.979523 np0000039654 memory_tracker.sh[43842]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      28484    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:       1148    0.0            3316       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      40937    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:       5318    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      40927    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      29942    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:       1010    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      43842    0.0            2224      43822   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      40929    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      42906    0.0            2032       5318   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 15:15:01.979711 np0000039654 memory_tracker.sh[43842]:      18197    0.0            1972      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      39894    0.0            1972      38776   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 15:15:01.979902 np0000039654 memory_tracker.sh[43842]:      40939    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
