Sep 14 15:14:21.223148 np0000044593 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 15:14:21.230935 np0000044593 memory_tracker.sh[43688]: [[[
Sep 14 15:14:21.231710 np0000044593 memory_tracker.sh[43703]: Mon Sep 14 15:14:21 UTC 2026
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: memory_tracker low_point: 10815300
Sep 14 15:14:21.231800 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemTotal:       12245840 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemFree:          376464 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: MemAvailable:   10815300 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Buffers:          171068 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Cached:         10009688 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapCached:            4 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active:           801236 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive:        9998924 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(anon):     670760 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(anon):      996 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Active(file):     130476 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Inactive(file):  9997928 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unevictable:      143608 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mlocked:          142408 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapTotal:       8388604 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SwapFree:        8388080 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswap:               308 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Zswapped:             68 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Dirty:            106180 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Writeback:             0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonPages:        762968 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Mapped:           158124 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Shmem:             32480 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Slab:             767832 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SReclaimable:     636116 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SUnreclaim:       131716 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: KernelStack:        8020 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: PageTables:         9324 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: SecPageTables:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: NFS_Unstable:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Bounce:                0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: WritebackTmp:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: CommitLimit:    14511524 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Committed_AS:    2195120 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocTotal:   13743895347199 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocUsed:       27752 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: VmallocChunk:          0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Percpu:             4960 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HardwareCorrupted:     0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: AnonHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemHugePages:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: ShmemPmdMapped:        0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FileHugePages:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: FilePmdMapped:         0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Unaccepted:            0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Total:       0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Free:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Rsvd:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: HugePages_Surp:        0
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugepagesize:       2048 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: Hugetlb:               0 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap4k:      274284 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap2M:     7065600 kB
Sep 14 15:14:21.232771 np0000044593 memory_tracker.sh[43705]: DirectMap1G:     7340032 kB
Sep 14 15:14:21.233468 np0000044593 memory_tracker.sh[43688]: ---
Sep 14 15:14:21.243216 np0000044593 memory_tracker.sh[43708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 15:14:21.243771 np0000044593 memory_tracker.sh[43708]:      28225    0.0            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 15:14:21.243771 np0000044593 memory_tracker.sh[43708]:       1117    0.0            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 15:14:21.243771 np0000044593 memory_tracker.sh[43708]:      28001    0.0            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 15:14:21.243771 np0000044593 memory_tracker.sh[43708]:        479    0.0            8196          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:       2184    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:      29798    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:        384    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:      27615    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:      28346    0.0            7496          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:       2361    0.0            7216       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:       2385    0.0            6904       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:      41276    0.0            6812      41273   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:      38106    0.0            6376      38103   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:      38105    0.0            6372      38103   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 15:14:21.243903 np0000044593 memory_tracker.sh[43708]:      41277    0.0            6284      41273   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:        533    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      15421    0.0            5624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      38103    0.0            5460          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:        459    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      10407    0.0            5044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      43707    0.0            4324      43688   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      40071    0.0            4128          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      40708    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      43688    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:      28418    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:        973    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 14 15:14:21.244070 np0000044593 memory_tracker.sh[43708]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:        709    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      17978    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:       1144    0.0            3316       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      40733    0.0            3144          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:       5311    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:        985    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      40715    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      29913    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      43708    0.0            2220      43688   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      40718    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      41682    0.0            2024       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 15:14:21.244234 np0000044593 memory_tracker.sh[43708]:      40735    0.0            2012          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:      18179    0.0            1984      18103   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 15:14:21.244458 np0000044593 memory_tracker.sh[43708]:       2386    0.0            1980       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-brglfcjugszwdivtdkmqchftlmrpvewb ; /usr/bin/python3
