Aug 14 10:33:19.929269 np0000041938 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 10:33:19.937081 np0000041938 memory_tracker.sh[43821]: [[[
Aug 14 10:33:19.937808 np0000041938 memory_tracker.sh[43836]: Fri Aug 14 10:33:19 UTC 2026
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.937940 np0000041938 memory_tracker.sh[43821]: memory_tracker low_point: 10827976
Aug 14 10:33:19.937996 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemTotal:       12245828 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemFree:          376300 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: MemAvailable:   10826212 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Buffers:          191488 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Cached:         10039596 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapCached:            4 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active:           828448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive:       10022448 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(anon):     671208 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(anon):      964 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Active(file):     157240 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Inactive(file): 10021484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unevictable:      143592 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mlocked:          142392 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapTotal:       8388604 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SwapFree:        8388080 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswap:               296 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Zswapped:             64 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Dirty:            214172 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Writeback:             0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonPages:        763536 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Mapped:           158400 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Shmem:             32484 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Slab:             722612 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SReclaimable:     597064 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SUnreclaim:       125548 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: KernelStack:        8052 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: PageTables:         9020 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: SecPageTables:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: NFS_Unstable:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Bounce:                0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: WritebackTmp:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: CommitLimit:    14511516 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Committed_AS:    2190528 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocTotal:   13743895347199 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocUsed:       27796 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: VmallocChunk:          0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Percpu:             5056 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HardwareCorrupted:     0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: AnonHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemHugePages:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: ShmemPmdMapped:        0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FileHugePages:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: FilePmdMapped:         0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Unaccepted:            0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Total:       0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Free:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Rsvd:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: HugePages_Surp:        0
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugepagesize:       2048 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: Hugetlb:               0 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap4k:      268140 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap2M:     9168896 kB
Aug 14 10:33:19.939087 np0000041938 memory_tracker.sh[43838]: DirectMap1G:     5242880 kB
Aug 14 10:33:19.939783 np0000041938 memory_tracker.sh[43821]: ---
Aug 14 10:33:19.949577 np0000041938 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 10:33:19.950135 np0000041938 memory_tracker.sh[43841]:      28317    0.0            8760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 14 10:33:19.950135 np0000041938 memory_tracker.sh[43841]:      28093    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 14 10:33:19.950135 np0000041938 memory_tracker.sh[43841]:       1105    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 10:33:19.950135 np0000041938 memory_tracker.sh[43841]:        477    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:       2177    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:      29898    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:      28438    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:      27706    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:       2356    0.0            7188       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:       2380    0.0            6904       2379   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kvzjbfqnwobvweubkssbgmbynmrtxqdl ; /usr/bin/python3
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:      41415    0.0            6792      41412   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:      38201    0.0            6400      38199   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:      38202    0.0            6400      38199   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 10:33:19.950263 np0000041938 memory_tracker.sh[43841]:      41416    0.0            6152      41412   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:        514    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      15461    0.0            5532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      38199    0.0            5520          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:        467    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      10446    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      43840    0.0            4340      43821   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      40325    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      40924    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      43821    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      28510    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:      18013    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 10:33:19.950417 np0000041938 memory_tracker.sh[43841]:        962    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:        694    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:       1133    0.0            3312       1132   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:      40941    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:       5306    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:        974    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:        976    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:      40932    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:      30014    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:      43841    0.0            2232      43821   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:        989    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:      40934    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:        988    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 10:33:19.950575 np0000041938 memory_tracker.sh[43841]:      39824    0.0            2028       5306   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      40270    0.0            1976      38757   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      18214    0.0            1972      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 10:33:19.950759 np0000041938 memory_tracker.sh[43841]:      40943    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
