Jul 30 14:54:27.406121 np0000040651 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:54:27.414271 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:27.414978 np0000040651 memory_tracker.sh[43854]: Thu Jul 30 14:54:27 UTC 2026
Jul 30 14:54:27.415094 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:27.470349 np0000040651 memory_tracker.sh[43858]: [iscsid (pid:32255)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27785)]=901124KB
Jul 30 14:54:27.476184 np0000040651 memory_tracker.sh[43839]: ]]]
Jul 30 14:54:47.481165 np0000040651 memory_tracker.sh[43839]: [[[
Jul 30 14:54:47.481886 np0000040651 memory_tracker.sh[47210]: Thu Jul 30 14:54:47 UTC 2026
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: memory_tracker low_point: 10315600
Jul 30 14:54:47.482111 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemTotal:       12245840 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemFree:          190504 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: MemAvailable:   10315600 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Buffers:          214932 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Cached:          9762388 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapCached:            4 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active:          1154076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive:        9783360 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(anon):    1012076 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(anon):   125900 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Active(file):     142000 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Inactive(file):  9657460 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unevictable:      143592 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mlocked:          142392 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapTotal:       8388604 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SwapFree:        8388080 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswap:               376 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Zswapped:             72 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Dirty:             50176 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Writeback:             0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonPages:       1104064 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Mapped:           195456 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Shmem:            157980 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Slab:             786484 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SReclaimable:     651320 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SUnreclaim:       135164 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: KernelStack:        8688 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: PageTables:        11588 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: SecPageTables:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: NFS_Unstable:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Bounce:                0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: WritebackTmp:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: CommitLimit:    14511524 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Committed_AS:    2957732 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocTotal:   13743895347199 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocUsed:       28468 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: VmallocChunk:          0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Percpu:             5088 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HardwareCorrupted:     0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: AnonHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemHugePages:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: ShmemPmdMapped:        0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FileHugePages:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: FilePmdMapped:         0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Unaccepted:            0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Total:       0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Free:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Rsvd:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: HugePages_Surp:        0
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugepagesize:       2048 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: Hugetlb:               0 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap4k:      290668 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap2M:     7049216 kB
Jul 30 14:54:47.482817 np0000040651 memory_tracker.sh[47211]: DirectMap1G:     7340032 kB
Jul 30 14:54:47.483721 np0000040651 memory_tracker.sh[43839]: ---
Jul 30 14:54:47.494587 np0000040651 memory_tracker.sh[47213]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:      47166    0.0           11692      47149   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 30 14:54:47.495168 np0000040651 memory_tracker.sh[47213]:      47131    0.0           11652      47103   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46847    0.0           11648      46819   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46941    0.0           11632      46913   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:       2392    0.0           11548       2390   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:       1142    0.0           11404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46682    0.0            9988       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46808    0.0            9984       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46902    0.0            9984       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46996    0.0            9984       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      47092    0.0            9984       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      38835    0.0            9956       2392   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46819    0.0            9804      46808   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      47103    0.0            9804      47092   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      46913    0.0            9800      46902   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      47007    0.0            9800      46996   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      47149    0.0            9800      47144   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495414 np0000040651 memory_tracker.sh[47213]:      47144    0.0            9728       2392   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 14:54:47.495662 np0000040651 memory_tracker.sh[47213]:        843    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:54:47.495662 np0000040651 memory_tracker.sh[47213]:      46474    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:54:47.495662 np0000040651 memory_tracker.sh[47213]:        537    0.0            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:54:47.495662 np0000040651 memory_tracker.sh[47213]:      28269    0.0            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:54:47.495662 np0000040651 memory_tracker.sh[47213]:      28342    0.0            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:54:47.495662 np0000040651 memory_tracker.sh[47213]:       1116    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:54:47.495662 np0000040651 memory_tracker.sh[47213]:      28117    0.0            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:       2183    0.0            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:      29926    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:      28463    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:      27730    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:        386    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:       2363    0.0            7096       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xfatbhlhsfxfdstoouauwjycrvjtpklf ; /usr/bin/python3
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:      41332    0.0            6768      41328   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:      41333    0.0            6156      41328   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:54:47.495827 np0000040651 memory_tracker.sh[47213]:        521    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
