Jul 27 10:36:39.268580 np0000040352 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 10:36:39.276461 np0000040352 memory_tracker.sh[43881]: [[[
Jul 27 10:36:39.277165 np0000040352 memory_tracker.sh[43896]: Mon Jul 27 10:36:39 UTC 2026
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: memory_tracker low_point: 10822620
Jul 27 10:36:39.277303 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemTotal:       12245832 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemFree:          364052 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: MemAvailable:   10822120 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Buffers:          230056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Cached:          9965932 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapCached:            4 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active:           813688 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive:       10004520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(anon):     673820 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(anon):      856 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Active(file):     139868 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Inactive(file): 10003664 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unevictable:      143596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mlocked:          142396 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapTotal:       8388604 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SwapFree:        8388336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswap:               352 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Zswapped:             64 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Dirty:            118144 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Writeback:             0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonPages:        766036 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Mapped:           155172 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Shmem:             32596 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Slab:             771556 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SReclaimable:     640220 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SUnreclaim:       131336 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: KernelStack:        7964 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: PageTables:         8980 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: SecPageTables:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: NFS_Unstable:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Bounce:                0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: WritebackTmp:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: CommitLimit:    14511520 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Committed_AS:    2207692 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocTotal:   13743895347199 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocUsed:       27700 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: VmallocChunk:          0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Percpu:             5056 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HardwareCorrupted:     0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: AnonHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemHugePages:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: ShmemPmdMapped:        0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FileHugePages:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: FilePmdMapped:         0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Unaccepted:            0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Total:       0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Free:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Rsvd:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: HugePages_Surp:        0
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugepagesize:       2048 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: Hugetlb:               0 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap4k:      286572 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap2M:    10199040 kB
Jul 27 10:36:39.278114 np0000040352 memory_tracker.sh[43897]: DirectMap1G:     4194304 kB
Jul 27 10:36:39.278850 np0000040352 memory_tracker.sh[43881]: ---
Jul 27 10:36:39.288877 np0000040352 memory_tracker.sh[43901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 10:36:39.289575 np0000040352 memory_tracker.sh[43901]:      28348    0.0            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 10:36:39.289575 np0000040352 memory_tracker.sh[43901]:       1112    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 10:36:39.289575 np0000040352 memory_tracker.sh[43901]:      28121    0.0            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 10:36:39.289575 np0000040352 memory_tracker.sh[43901]:       2181    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:        477    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:      29881    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:      28469    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:      27678    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:        385    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:       2363    0.0            7136       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:       2387    0.0            6908       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hlrlooqwjpvzxwldzpwpflpkkniylwao ; /usr/bin/python3
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:      41424    0.0            6828      41421   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:      38292    0.0            6388      38289   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:      38291    0.0            6384      38289   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 10:36:39.289707 np0000040352 memory_tracker.sh[43901]:      41425    0.0            6248      41421   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:        514    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      15441    0.0            5532          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      38289    0.0            5404          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:        469    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      10421    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      43900    0.0            4340      43881   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      40332    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      40933    0.0            3708          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      43881    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      28541    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:      17996    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 10:36:39.289867 np0000040352 memory_tracker.sh[43901]:        966    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:        692    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:        695    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:      40951    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:      40942    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:      29996    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:      43901    0.0            2228      43881   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:      40944    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:        995    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 10:36:39.290030 np0000040352 memory_tracker.sh[43901]:      41550    0.0            2028       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      18197    0.0            1984      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      39964    0.0            1980      38846   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 10:36:39.290213 np0000040352 memory_tracker.sh[43901]:      40953    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
