Jun 08 05:32:59.347409 np0000036708 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 08 05:32:59.355585 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:32:59.356586 np0000036708 memory_tracker.sh[46037]: Mon Jun  8 05:32:59 UTC 2026
Jun 08 05:32:59.356677 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:32:59.412267 np0000036708 memory_tracker.sh[46041]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:29993)]=901128KB
Jun 08 05:32:59.417672 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:33:19.423336 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:33:19.424373 np0000036708 memory_tracker.sh[49474]: Mon Jun  8 05:33:19 UTC 2026
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 10329072
Jun 08 05:33:19.424546 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemTotal:       12245840 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemFree:          239076 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: MemAvailable:   10329072 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Buffers:          183220 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Cached:          9821268 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapCached:            4 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active:          1315060 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive:        9637216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(anon):    1124592 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(anon):     1048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Active(file):     190468 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Inactive(file):  9636168 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unevictable:      143596 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mlocked:          142396 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapTotal:       8388604 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SwapFree:        8387824 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswap:               352 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Zswapped:             64 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Dirty:             31728 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Writeback:             0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonPages:       1091336 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Mapped:           198292 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Shmem:            157992 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Slab:             716756 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SReclaimable:     589044 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SUnreclaim:       127712 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: KernelStack:        8688 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: PageTables:        11276 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: SecPageTables:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: NFS_Unstable:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Bounce:                0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: WritebackTmp:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: CommitLimit:    14511524 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Committed_AS:    2905368 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocTotal:   13743895347199 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocUsed:       28132 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: VmallocChunk:          0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Percpu:             5216 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HardwareCorrupted:     0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: AnonHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemHugePages:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: ShmemPmdMapped:        0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FileHugePages:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: FilePmdMapped:         0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Unaccepted:            0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Total:       0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Free:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Rsvd:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: HugePages_Surp:        0
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugepagesize:       2048 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: Hugetlb:               0 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap4k:      274284 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap2M:     9162752 kB
Jun 08 05:33:19.425277 np0000036708 memory_tracker.sh[49475]: DirectMap1G:     5242880 kB
Jun 08 05:33:19.426241 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:33:19.437172 np0000036708 memory_tracker.sh[49477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      69137    0.0            2024       7484   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      69479    0.0            2024      46512   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      43986    0.0            1976      41031   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      20287    0.0            1968      20211   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:      43014    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 08 05:35:39.530266 np0000036708 memory_tracker.sh[75872]:       4617    0.0            1920       4616   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-acmsawzwjrrylfrcwplwoppzrubkxxiy ; /usr/bin/python3
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:       4619    0.0            1916       4618   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:      20291    0.0            1916      20211   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:      34354    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:       4615    0.0            1912       4592   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-acmsawzwjrrylfrcwplwoppzrubkxxiy ; /usr/bin/python3' && sleep 0
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:      20211    0.0            1804      20201   00:00:00        1 do_select                 erl_child_setup 65536
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:      43002    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:      14390    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:      20288    0.0            1568      20287   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 08 05:35:39.530493 np0000036708 memory_tracker.sh[75872]:      32194    0.0            1304      32193   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 08 05:35:39.530624 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:35:39.586096 np0000036708 memory_tracker.sh[75883]: [iscsid (pid:34355)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:71344)]=901652KB
Jun 08 05:35:39.593164 np0000036708 memory_tracker.sh[46025]: ]]]
Jun 08 05:35:59.598846 np0000036708 memory_tracker.sh[46025]: [[[
Jun 08 05:35:59.599555 np0000036708 memory_tracker.sh[82037]: Mon Jun  8 05:35:59 UTC 2026
Jun 08 05:35:59.599765 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:35:59.599803 np0000036708 memory_tracker.sh[46025]: memory_tracker low_point: 7252936
Jun 08 05:35:59.599803 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: MemTotal:       12245840 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: MemFree:          271944 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: MemAvailable:    7252432 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Buffers:          190584 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Cached:          6741756 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: SwapCached:            4 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Active:          4325884 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Inactive:        6594600 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Active(anon):    4042100 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Inactive(anon):   126104 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Active(file):     283784 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Inactive(file):  6468496 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Unevictable:      144772 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Mlocked:          143572 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: SwapTotal:       8388604 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: SwapFree:        8387824 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Zswap:               364 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Zswapped:             68 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Dirty:             24160 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Writeback:             0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: AnonPages:       4132572 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Mapped:           222808 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Shmem:            160200 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: KReclaimable:     553892 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Slab:             691164 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: SReclaimable:     553892 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: SUnreclaim:       137272 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: KernelStack:       12196 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: PageTables:        23688 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: SecPageTables:         0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: NFS_Unstable:          0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Bounce:                0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: WritebackTmp:          0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: CommitLimit:    14511524 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Committed_AS:    8448148 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: VmallocTotal:   13743895347199 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: VmallocUsed:       31632 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: VmallocChunk:          0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Percpu:             5504 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: HardwareCorrupted:     0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: AnonHugePages:         0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: ShmemHugePages:        0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: ShmemPmdMapped:        0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: FileHugePages:         0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: FilePmdMapped:         0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Unaccepted:            0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: HugePages_Total:       0
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: HugePages_Free:        0
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: HugePages_Rsvd:        0
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: HugePages_Surp:        0
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Hugepagesize:       2048 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: Hugetlb:               0 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: DirectMap4k:      278380 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: DirectMap2M:    11255808 kB
Jun 08 05:35:59.600538 np0000036708 memory_tracker.sh[82039]: DirectMap1G:     3145728 kB
Jun 08 05:35:59.601863 np0000036708 memory_tracker.sh[46025]: ---
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      45375    5.8          715300          1   00:00:34       94 do_poll.constprop.0       /usr/sbin/mysqld
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      73666    1.7          216780      73665   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      73667    1.7          208280      73665   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      75676    1.4          180928      75111   00:00:01       11 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      75580    1.4          173284      74151   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      81587    1.3          169544          1   00:00:01        3 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      75447    1.3          166436      74631   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      70590    1.3          159232      70588   00:00:02        7 -                         nova-apiuWSGI worker 2
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      70589    1.2          159180      70588   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jun 08 05:35:59.618389 np0000036708 memory_tracker.sh[82041]:      72569    1.2          147184          1   00:00:01       11 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      48293    1.1          142864      48292   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      48294    1.1          142504      48292   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      79206    1.1          138468          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      20201    1.1          137536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      78581    1.0          129888      78580   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      78582    1.0          129888      78580   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      81664    0.9          119532      80006   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      81666    0.9          119472      80006   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      79923    0.9          119336      77989   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      79925    0.9          119284      77989   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jun 08 05:35:59.618957 np0000036708 memory_tracker.sh[82041]:      44656    0.9          118528          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      71344    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      74145    0.9          117028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpaazxldau/privsep.sock
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      76713    0.9          116832          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/neutron_ovn_metadata_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp791qyymm/privsep.sock
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      81650    0.9          115396      80525   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(1)
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      81648    0.9          115324      80525   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(0)
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      75874    0.8          109532      75865   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      75873    0.8          109384      75865   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      19091    0.4           60580          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jun 08 05:35:59.619318 np0000036708 memory_tracker.sh[82041]:      13538    0.3           40792      13536   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      47145    0.2           28868          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000036708 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000036708=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:        370    0.2           27296          1   00:00:09        7 futex_wait_queue          /sbin/multipathd -d -s
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:       4618    0.2           26680       4617   00:00:00        2 do_wait                   /usr/bin/python3
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      43524    0.2           26492          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:       4416    0.1           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:       3523    0.1           20652          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      78580    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      73665    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      70588    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      75865    0.1           19488          1   00:00:00        1 ep_poll                   placementuWSGI master
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      48292    0.1           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      43594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jun 08 05:35:59.619754 np0000036708 memory_tracker.sh[82041]:      48696    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:      67747    0.1           17108      67742   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:      38691    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:      32307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:      34355    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:      67746    0.1           14160      67742   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:      13536    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:        448    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:      72089    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:       6799    0.1           12460       4621   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-06-08-052913
Jun 08 05:35:59.620102 np0000036708 memory_tracker.sh[82041]:       6804    0.1           12384       4621   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-06-08-052913.summary.2026-06-08-052913
