Sep 02 10:12:28.092492 np0000043604 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:12:28.100636 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:28.101220 np0000043604 memory_tracker.sh[44290]: Wed Sep  2 10:12:28 UTC 2026
Sep 02 10:12:28.101353 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:28.156252 np0000043604 memory_tracker.sh[44294]: [iscsid (pid:32662)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28103)]=901124KB
Sep 02 10:12:28.161404 np0000043604 memory_tracker.sh[44275]: ]]]
Sep 02 10:12:48.167680 np0000043604 memory_tracker.sh[44275]: [[[
Sep 02 10:12:48.168388 np0000043604 memory_tracker.sh[47806]: Wed Sep  2 10:12:48 UTC 2026
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: memory_tracker low_point: 10322088
Sep 02 10:12:48.168907 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemTotal:       12245828 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemFree:          209804 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: MemAvailable:   10322088 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Buffers:          196948 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Cached:          9821064 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapCached:            4 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active:          1158020 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive:        9804424 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(anon):     996404 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(anon):   125892 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Active(file):     161616 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Inactive(file):  9678532 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unevictable:      143592 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mlocked:          142392 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapTotal:       8388604 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SwapFree:        8388336 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswap:               364 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Zswapped:             68 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Dirty:             83152 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Writeback:             0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonPages:       1088196 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Mapped:           198428 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Shmem:            157992 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Slab:             729468 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SReclaimable:     598012 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SUnreclaim:       131456 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: KernelStack:        8800 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: PageTables:        11464 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: SecPageTables:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: NFS_Unstable:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Bounce:                0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: WritebackTmp:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: CommitLimit:    14511516 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Committed_AS:    2927684 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocTotal:   13743895347199 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocUsed:       28484 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: VmallocChunk:          0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Percpu:             5184 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HardwareCorrupted:     0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: AnonHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemHugePages:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: ShmemPmdMapped:        0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FileHugePages:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: FilePmdMapped:         0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Unaccepted:            0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Total:       0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Free:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Rsvd:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: HugePages_Surp:        0
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugepagesize:       2048 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: Hugetlb:               0 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap4k:      278380 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap2M:     8110080 kB
Sep 02 10:12:48.169672 np0000043604 memory_tracker.sh[47807]: DirectMap1G:     6291456 kB
Sep 02 10:12:48.171293 np0000043604 memory_tracker.sh[44275]: ---
Sep 02 10:12:48.183877 np0000043604 memory_tracker.sh[47809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:12:48.184476 np0000043604 memory_tracker.sh[47809]:       2404    0.0           11620       2402   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 02 10:12:48.184476 np0000043604 memory_tracker.sh[47809]:       1150    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:12:48.184476 np0000043604 memory_tracker.sh[47809]:      47158    0.0           10124       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      47284    0.0           10124       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      47378    0.0           10124       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      47472    0.0           10120       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      47568    0.0           10120       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      39298    0.0           10080       2404   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      47579    0.0            9880      47568   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      47625    0.0            9876      47620   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      47620    0.0            9808       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:        854    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:        545    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      46902    0.0            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:12:48.184636 np0000043604 memory_tracker.sh[47809]:      28637    0.0            9012          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:12:48.184921 np0000043604 memory_tracker.sh[47809]:      28710    0.0            8820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:12:48.184921 np0000043604 memory_tracker.sh[47809]:      28485    0.0            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:12:48.184921 np0000043604 memory_tracker.sh[47809]:       1123    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 10:12:48.184921 np0000043604 memory_tracker.sh[47809]:        485    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:12:48.184921 np0000043604 memory_tracker.sh[47809]:       2192    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:12:48.184921 np0000043604 memory_tracker.sh[47809]:      30355    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:12:48.184921 np0000043604 memory_tracker.sh[47809]:      28831    0.0            7512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:      28049    0.0            7424          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:        391    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:       2375    0.0            7132       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:       2399    0.0            6900       2398   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-emoqdxzzljxfrzuodewttdhhcetyaovi ; /usr/bin/python3
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:      41757    0.0            6728      41754   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:      41758    0.0            6196      41754   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:        531    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:      15654    0.0            5760          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:      47808    0.0            4352      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:      40626    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 10:12:48.185070 np0000043604 memory_tracker.sh[47809]:      41225    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:      44275    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:12:48.185249 np0000043604 memory_tracker.sh[47809]:      44762    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
