Jul 14 14:35:47.391261 np0000039495 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 14:35:47.399869 np0000039495 memory_tracker.sh[43751]: [[[
Jul 14 14:35:47.400589 np0000039495 memory_tracker.sh[43766]: Tue Jul 14 14:35:47 UTC 2026
Jul 14 14:35:47.400705 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: memory_tracker low_point: 10817232
Jul 14 14:35:47.400726 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemTotal:       12245832 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemFree:          315756 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: MemAvailable:   10816728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Buffers:          171460 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Cached:         10111060 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapCached:            4 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active:           840856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive:       10076564 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(anon):     686344 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(anon):      856 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Active(file):     154512 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Inactive(file): 10075708 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unevictable:      143592 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mlocked:          142392 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapTotal:       8388604 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SwapFree:        8388080 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswap:               280 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Zswapped:             68 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Dirty:            187932 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Writeback:             0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonPages:        778544 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Mapped:           160888 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Shmem:             32440 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Slab:             723120 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SReclaimable:     596436 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SUnreclaim:       126684 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: KernelStack:        7940 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: PageTables:         9524 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: SecPageTables:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: NFS_Unstable:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Bounce:                0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: WritebackTmp:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: CommitLimit:    14511520 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Committed_AS:    2210636 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocTotal:   13743895347199 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocUsed:       27728 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: VmallocChunk:          0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Percpu:             4960 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HardwareCorrupted:     0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: AnonHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemHugePages:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: ShmemPmdMapped:        0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FileHugePages:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: FilePmdMapped:         0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Unaccepted:            0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Total:       0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Free:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Rsvd:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: HugePages_Surp:        0
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugepagesize:       2048 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: Hugetlb:               0 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap4k:      286572 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap2M:     7053312 kB
Jul 14 14:35:47.401520 np0000039495 memory_tracker.sh[43769]: DirectMap1G:     7340032 kB
Jul 14 14:35:47.402224 np0000039495 memory_tracker.sh[43751]: ---
Jul 14 14:35:47.412961 np0000039495 memory_tracker.sh[43771]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 14:35:47.413525 np0000039495 memory_tracker.sh[43771]:      28160    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 14:35:47.413525 np0000039495 memory_tracker.sh[43771]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 14:35:47.413525 np0000039495 memory_tracker.sh[43771]:      28009    0.0            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 14:35:47.413525 np0000039495 memory_tracker.sh[43771]:       2179    0.0            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:        477    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:      29871    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:      28354    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:        390    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:      27623    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:       2358    0.0            7092       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:       2382    0.0            6900       2381   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ndyrvllwnptvnycmizagjckdpbylcojf ; /usr/bin/python3
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:      41346    0.0            6744      41343   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:      38222    0.0            6396      38219   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:      38221    0.0            6392      38219   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 14:35:47.413667 np0000039495 memory_tracker.sh[43771]:      41347    0.0            6200      41343   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:        518    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      15427    0.0            5572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      38219    0.0            5468          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      10414    0.0            5044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      43770    0.0            4320      43751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      40217    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      40857    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      43751    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:      17985    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 14:35:47.413813 np0000039495 memory_tracker.sh[43771]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:      28426    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:      40874    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:       5309    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:        977    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:        979    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:      40865    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:      29986    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:      43771    0.0            2228      43751   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 14:35:47.413972 np0000039495 memory_tracker.sh[43771]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      37087    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      40378    0.0            1980      38776   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      18186    0.0            1956      18110   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 14:35:47.414160 np0000039495 memory_tracker.sh[43771]:      32188    0.0            1956          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
