Sep 03 11:35:12.496741 np0000043779 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 11:35:12.505555 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:12.506274 np0000043779 memory_tracker.sh[44165]: Thu Sep  3 11:35:12 UTC 2026
Sep 03 11:35:12.506382 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:12.590665 np0000043779 memory_tracker.sh[44169]: [iscsid (pid:32547)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28010)]=901132KB
Sep 03 11:35:12.598767 np0000043779 memory_tracker.sh[44152]: ]]]
Sep 03 11:35:32.603392 np0000043779 memory_tracker.sh[44152]: [[[
Sep 03 11:35:32.604346 np0000043779 memory_tracker.sh[47884]: Thu Sep  3 11:35:32 UTC 2026
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: memory_tracker low_point: 10334140
Sep 03 11:35:32.604533 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemTotal:       12245836 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemFree:          216036 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: MemAvailable:   10333132 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Buffers:          175260 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Cached:          9824156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapCached:            4 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active:          1274156 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive:        9664892 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(anon):    1116664 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(anon):      844 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Active(file):     157492 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Inactive(file):  9664048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unevictable:      143600 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mlocked:          142400 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapTotal:       8388604 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SwapFree:        8388080 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswap:               360 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Zswapped:             68 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Dirty:             30572 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Writeback:             0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonPages:       1083404 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Mapped:           200184 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Shmem:            158004 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Slab:             752428 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SReclaimable:     621240 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SUnreclaim:       131188 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: KernelStack:        8688 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: PageTables:        11336 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: SecPageTables:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: NFS_Unstable:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Bounce:                0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: WritebackTmp:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: CommitLimit:    14511520 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Committed_AS:    2906300 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocTotal:   13743895347199 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocUsed:       28484 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: VmallocChunk:          0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Percpu:             5152 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HardwareCorrupted:     0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: AnonHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemHugePages:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: ShmemPmdMapped:        0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FileHugePages:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: FilePmdMapped:         0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Unaccepted:            0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Total:       0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Free:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Rsvd:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: HugePages_Surp:        0
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugepagesize:       2048 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: Hugetlb:               0 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap4k:      288620 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap2M:     9148416 kB
Sep 03 11:35:32.604872 np0000043779 memory_tracker.sh[47887]: DirectMap1G:     5242880 kB
Sep 03 11:35:32.605643 np0000043779 memory_tracker.sh[44152]: ---
Sep 03 11:35:32.616093 np0000043779 memory_tracker.sh[47890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 11:35:32.616607 np0000043779 memory_tracker.sh[47890]:      47269    0.0           10028       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:35:32.616607 np0000043779 memory_tracker.sh[47890]:      47365    0.0           10028       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:35:32.616607 np0000043779 memory_tracker.sh[47890]:      39172    0.0            9988       2389   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 11:35:32.616607 np0000043779 memory_tracker.sh[47890]:        841    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 11:35:32.616802 np0000043779 memory_tracker.sh[47890]:      46743    0.0            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 11:35:32.616802 np0000043779 memory_tracker.sh[47890]:        527    0.0            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 11:35:32.616802 np0000043779 memory_tracker.sh[47890]:      28547    0.0            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 11:35:32.616802 np0000043779 memory_tracker.sh[47890]:      28620    0.0            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 11:35:32.616802 np0000043779 memory_tracker.sh[47890]:       1108    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 11:35:32.616802 np0000043779 memory_tracker.sh[47890]:      28396    0.0            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 11:35:32.616802 np0000043779 memory_tracker.sh[47890]:       2177    0.0            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:        483    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:      30261    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:      28741    0.0            7636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:      27956    0.0            7556          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:        381    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:       2360    0.0            7092       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:       2384    0.0            6900       2383   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxjcdhlfhuiobyucwuokjncidveacmjh ; /usr/bin/python3
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:      41683    0.0            6820      41680   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:      41684    0.0            6212      41680   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:        517    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 11:35:32.616935 np0000043779 memory_tracker.sh[47890]:      15755    0.0            5716          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      47889    0.0            4352      44152   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      40520    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      41155    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      44152    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      44639    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      28813    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:      18319    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:        964    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 03 11:35:32.617100 np0000043779 memory_tracker.sh[47890]:        691    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
