Jul 20 13:08:12.956863 np0000039926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 13:08:12.964901 np0000039926 memory_tracker.sh[43914]: [[[
Jul 20 13:08:12.965554 np0000039926 memory_tracker.sh[43929]: Mon Jul 20 13:08:12 UTC 2026
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.965687 np0000039926 memory_tracker.sh[43914]: memory_tracker low_point: 10815152
Jul 20 13:08:12.965739 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemTotal:       12245828 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemFree:          386148 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: MemAvailable:   10814144 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Buffers:          244636 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Cached:          9904052 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapCached:            4 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active:           856256 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive:        9915452 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(anon):     674516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(anon):      832 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Active(file):     181740 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Inactive(file):  9914620 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unevictable:      143588 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mlocked:          142388 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapTotal:       8388604 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SwapFree:        8388336 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswap:               308 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Zswapped:             68 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Dirty:            210552 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Writeback:             0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonPages:        766444 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Mapped:           155756 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Shmem:             32440 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Slab:             792012 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SReclaimable:     657512 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SUnreclaim:       134500 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: KernelStack:        7992 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: PageTables:         9400 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: SecPageTables:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: NFS_Unstable:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Bounce:                0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: WritebackTmp:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: CommitLimit:    14511516 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Committed_AS:    2207808 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocTotal:   13743895347199 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocUsed:       27712 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: VmallocChunk:          0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Percpu:             5056 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HardwareCorrupted:     0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: AnonHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemHugePages:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: ShmemPmdMapped:        0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FileHugePages:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: FilePmdMapped:         0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Unaccepted:            0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Total:       0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Free:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Rsvd:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: HugePages_Surp:        0
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugepagesize:       2048 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: Hugetlb:               0 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap4k:      292716 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap2M:     5998592 kB
Jul 20 13:08:12.966387 np0000039926 memory_tracker.sh[43931]: DirectMap1G:     8388608 kB
Jul 20 13:08:12.967210 np0000039926 memory_tracker.sh[43914]: ---
Jul 20 13:08:12.976989 np0000039926 memory_tracker.sh[43934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 13:08:12.977516 np0000039926 memory_tracker.sh[43934]:      28345    0.0            8812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 20 13:08:12.977516 np0000039926 memory_tracker.sh[43934]:       1113    0.0            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 20 13:08:12.977516 np0000039926 memory_tracker.sh[43934]:      28121    0.0            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 20 13:08:12.977516 np0000039926 memory_tracker.sh[43934]:       2211    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:        483    0.0            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:      29979    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:      28477    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:      27676    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:        391    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:       2389    0.0            7108       2379   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:       2413    0.0            6904       2412   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nedsxhyaczoytlnwymrrtpipvlczaaib ; /usr/bin/python3
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:      41388    0.0            6764      41384   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:      38339    0.0            6368      38337   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:      38340    0.0            6368      38337   00:00:00       27 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 13:08:12.977644 np0000039926 memory_tracker.sh[43934]:      41389    0.0            6144      41384   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:        520    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      15486    0.0            5616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      38337    0.0            5516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      10473    0.0            5064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      43933    0.0            4324      43914   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      40242    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      40844    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      43914    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      18041    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 20 13:08:12.978106 np0000039926 memory_tracker.sh[43934]:      28584    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:        700    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:       5342    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:      40878    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:      40867    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:      30093    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:      43934    0.0            2220      43914   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:      40870    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 13:08:12.978373 np0000039926 memory_tracker.sh[43934]:      35781    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      18242    0.0            1980      18166   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      41602    0.0            1972      38894   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 20 13:08:12.978558 np0000039926 memory_tracker.sh[43934]:      40879    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
